event_type,time_ns
sweep,828
sweep,3148
sweep,3156
sweep,2402
sweep,1647
sweep,1159
sweep,1022
sweep,1229
mark,54907
sweep,1554
sweep,930
sweep,1096
sweep,894
sweep,882
sweep,1105
sweep,1211
sweep,1273
sweep,1257
sweep,1892
sweep,3002
sweep,2926
sweep,2569
sweep,2105
sweep,986
sweep,1156
mark,52045
sweep,1454
sweep,839
sweep,1102
sweep,840
sweep,771
sweep,940
sweep,1016
sweep,980
sweep,845
sweep,907
sweep,2915
sweep,2875
sweep,2366
sweep,2097
sweep,1003
sweep,1190
mark,50477
sweep,1423
sweep,1001
sweep,1042
sweep,760
sweep,875
sweep,917
sweep,929
sweep,923
sweep,774
sweep,881
sweep,1085
sweep,2846
sweep,2645
sweep,2361
sweep,1753
sweep,1130
mark,51009
sweep,1403
sweep,787
sweep,1018
sweep,798
sweep,880
sweep,809
sweep,909
sweep,987
sweep,782
sweep,929
sweep,965
sweep,3152
sweep,2629
sweep,2380
sweep,2511
sweep,1098
mark,50894
sweep,1604
sweep,822
sweep,1010
sweep,902
sweep,861
sweep,892
sweep,918
sweep,957
sweep,858
sweep,825
sweep,850
sweep,1065
sweep,2871
sweep,2630
sweep,2613
sweep,1459
mark,51279
sweep,1482
sweep,799
sweep,1026
sweep,855
sweep,891
sweep,867
sweep,927
sweep,841
sweep,860
sweep,843
sweep,866
sweep,1356
sweep,2779
sweep,2815
sweep,2920
sweep,1973
mark,39943
sweep,1498
sweep,882
sweep,1113
sweep,851
sweep,855
sweep,909
sweep,1170
sweep,838
sweep,854
sweep,1004
sweep,804
sweep,847
sweep,1373
sweep,2892
sweep,2906
sweep,2177
mark,43712
sweep,1592
sweep,782
sweep,1107
sweep,854
sweep,889
sweep,884
sweep,967
sweep,903
sweep,841
sweep,981
sweep,762
sweep,899
sweep,847
sweep,2077
sweep,3176
sweep,2523
mark,40382
sweep,1507
sweep,816
sweep,1157
sweep,848
sweep,889
sweep,897
sweep,963
sweep,964
sweep,865
sweep,912
sweep,766
sweep,860
sweep,830
sweep,2599
sweep,3096
sweep,2401
mark,41782
sweep,1527
sweep,777
sweep,1081
sweep,894
sweep,872
sweep,883
sweep,897
sweep,863
sweep,871
sweep,1060
sweep,892
sweep,854
sweep,850
sweep,2340
sweep,3371
sweep,2768
mark,41480
sweep,1645
sweep,804
sweep,1083
sweep,853
sweep,882
sweep,886
sweep,943
sweep,943
sweep,856
sweep,888
sweep,759
sweep,838
sweep,862
sweep,2808
sweep,3400
sweep,2699
mark,41522
sweep,1532
sweep,809
sweep,1077
sweep,954
sweep,877
sweep,884
sweep,975
sweep,874
sweep,845
sweep,915
sweep,737
sweep,840
sweep,827
sweep,2737
sweep,3445
sweep,2895
mark,40994
sweep,1551
sweep,764
sweep,980
sweep,822
sweep,845
sweep,870
sweep,939
sweep,951
sweep,809
sweep,895
sweep,751
sweep,837
sweep,822
sweep,2921
sweep,3574
sweep,2925
mark,41351
sweep,1871
sweep,803
sweep,1048
sweep,822
sweep,862
sweep,839
sweep,933
sweep,836
sweep,864
sweep,955
sweep,836
sweep,831
sweep,816
sweep,2925
sweep,3614
sweep,3026
mark,40443
sweep,1570
sweep,746
sweep,1134
sweep,860
sweep,836
sweep,849
sweep,904
sweep,883
sweep,827
sweep,864
sweep,750
sweep,807
sweep,873
sweep,3232
sweep,3797
sweep,2969
mark,40866
sweep,1587
sweep,776
sweep,956
sweep,816
sweep,839
sweep,837
sweep,897
sweep,913
sweep,824
sweep,887
sweep,763
sweep,896
sweep,888
sweep,3250
sweep,3929
sweep,3259
mark,77255
sweep,2072
sweep,957
sweep,1069
sweep,828
sweep,844
sweep,851
sweep,919
sweep,917
sweep,835
sweep,992
sweep,831
sweep,818
sweep,941
sweep,2189
sweep,2285
sweep,1715
mark,50892
sweep,2097
sweep,1546
sweep,1063
sweep,901
sweep,872
sweep,888
sweep,861
sweep,958
sweep,833
sweep,851
sweep,749
sweep,809
sweep,826
sweep,3550
sweep,3988
sweep,3106
mark,52239
sweep,1534
sweep,1609
sweep,2026
sweep,1889
sweep,952
sweep,879
sweep,855
sweep,832
sweep,827
sweep,874
sweep,809
sweep,810
sweep,860
sweep,896
sweep,844
sweep,997
mark,51702
sweep,1411
sweep,1130
sweep,1413
sweep,1551
sweep,2078
sweep,1875
sweep,1021
sweep,896
sweep,910
sweep,910
sweep,819
sweep,877
sweep,778
sweep,862
sweep,849
sweep,1022
mark,52198
sweep,1395
sweep,763
sweep,2024
sweep,2209
sweep,1456
sweep,1892
sweep,1220
sweep,904
sweep,797
sweep,951
sweep,821
sweep,834
sweep,827
sweep,863
sweep,810
sweep,1043
mark,51058
sweep,1368
sweep,778
sweep,1009
sweep,947
sweep,2460
sweep,2520
sweep,1726
sweep,991
sweep,826
sweep,897
sweep,851
sweep,859
sweep,811
sweep,861
sweep,879
sweep,1057
mark,54697
sweep,1546
sweep,732
sweep,1006
sweep,1450
sweep,1916
sweep,2268
sweep,2125
sweep,1820
sweep,891
sweep,852
sweep,847
sweep,844
sweep,821
sweep,913
sweep,865
sweep,1011
mark,52241
sweep,1516
sweep,706
sweep,1056
sweep,805
sweep,1892
sweep,2559
sweep,2282
sweep,2035
sweep,1258
sweep,876
sweep,848
sweep,846
sweep,845
sweep,906
sweep,875
sweep,1038
mark,51785
sweep,1394
sweep,761
sweep,895
sweep,879
sweep,853
sweep,1548
sweep,2890
sweep,2526
sweep,1690
sweep,1073
sweep,829
sweep,838
sweep,811
sweep,847
sweep,880
sweep,995
mark,51377
sweep,1395
sweep,777
sweep,901
sweep,812
sweep,829
sweep,1549
sweep,2330
sweep,2534
sweep,1787
sweep,1712
sweep,880
sweep,878
sweep,833
sweep,872
sweep,882
sweep,895
mark,52095
sweep,1306
sweep,796
sweep,957
sweep,802
sweep,864
sweep,808
sweep,2026
sweep,2917
sweep,2137
sweep,2173
sweep,983
sweep,803
sweep,807
sweep,836
sweep,819
sweep,922
mark,51219
sweep,1369
sweep,715
sweep,1142
sweep,843
sweep,899
sweep,827
sweep,1022
sweep,2956
sweep,2446
sweep,2364
sweep,1762
sweep,1061
sweep,837
sweep,972
sweep,844
sweep,993
mark,53051
sweep,1480
sweep,795
sweep,988
sweep,834
sweep,753
sweep,823
sweep,923
sweep,2950
sweep,2388
sweep,2770
sweep,1753
sweep,1350
sweep,856
sweep,836
sweep,1054
sweep,917
mark,50435
sweep,1360
sweep,775
sweep,893
sweep,826
sweep,850
sweep,753
sweep,902
sweep,855
sweep,1149
sweep,2896
sweep,2404
sweep,2044
sweep,949
sweep,800
sweep,912
sweep,1221
mark,50151
sweep,1369
sweep,730
sweep,976
sweep,746
sweep,817
sweep,855
sweep,793
sweep,838
sweep,1398
sweep,2932
sweep,2380
sweep,2049
sweep,1519
sweep,943
sweep,811
sweep,1092
mark,50295
sweep,1300
sweep,709
sweep,946
sweep,811
sweep,852
sweep,836
sweep,800
sweep,957
sweep,812
sweep,2994
sweep,2701
sweep,2449
sweep,1650
sweep,1014
sweep,847
sweep,1089
mark,49820
sweep,1445
sweep,774
sweep,893
sweep,804
sweep,766
sweep,892
sweep,978
sweep,855
sweep,809
sweep,1428
sweep,2628
sweep,2441
sweep,2272
sweep,2010
sweep,981
sweep,954
mark,50187
sweep,1414
sweep,852
sweep,955
sweep,835
sweep,812
sweep,861
sweep,870
sweep,934
sweep,832
sweep,1286
sweep,2860
sweep,2714
sweep,2189
sweep,2034
sweep,1046
sweep,998
mark,49956
sweep,1475
sweep,805
sweep,987
sweep,746
sweep,850
sweep,782
sweep,915
sweep,916
sweep,765
sweep,899
sweep,837
sweep,2550
sweep,2640
sweep,2364
sweep,1766
sweep,1141
mark,48839
sweep,1383
sweep,751
sweep,961
sweep,745
sweep,846
sweep,742
sweep,905
sweep,922
sweep,769
sweep,952
sweep,957
sweep,2978
sweep,2620
sweep,2374
sweep,2258
sweep,1052
mark,48481
sweep,1475
sweep,770
sweep,988
sweep,844
sweep,821
sweep,846
sweep,860
sweep,898
sweep,811
sweep,812
sweep,883
sweep,1076
sweep,2947
sweep,2753
sweep,2563
sweep,1504
mark,49782
sweep,1430
sweep,765
sweep,957
sweep,811
sweep,786
sweep,859
sweep,904
sweep,964
sweep,802
sweep,831
sweep,880
sweep,1052
sweep,2721
sweep,2778
sweep,3009
sweep,2218
mark,43300
sweep,1485
sweep,859
sweep,968
sweep,830
sweep,863
sweep,991
sweep,919
sweep,800
sweep,829
sweep,872
sweep,810
sweep,795
sweep,1839
sweep,3047
sweep,2919
sweep,2102
mark,40244
sweep,1706
sweep,856
sweep,1189
sweep,851
sweep,857
sweep,813
sweep,882
sweep,779
sweep,887
sweep,933
sweep,756
sweep,820
sweep,885
sweep,1647
sweep,3124
sweep,2502
mark,40189
sweep,1443
sweep,774
sweep,1002
sweep,847
sweep,835
sweep,848
sweep,961
sweep,918
sweep,867
sweep,863
sweep,746
sweep,802
sweep,822
sweep,1700
sweep,3160
sweep,2465
mark,46879
sweep,1536
sweep,778
sweep,1017
sweep,843
sweep,838
sweep,881
sweep,950
sweep,878
sweep,906
sweep,912
sweep,738
sweep,829
sweep,825
sweep,1673
sweep,3372
sweep,2802
mark,39513
sweep,1552
sweep,786
sweep,963
sweep,837
sweep,893
sweep,857
sweep,1037
sweep,937
sweep,905
sweep,851
sweep,763
sweep,843
sweep,821
sweep,2198
sweep,3411
sweep,2678
mark,14853
sweep,1399
sweep,779
sweep,1027
sweep,812
sweep,842
sweep,858
sweep,920
sweep,813
sweep,864
sweep,839
sweep,864
sweep,851
sweep,1051
sweep,968
sweep,944
sweep,838
mark,38418
sweep,1339
sweep,836
sweep,1007
sweep,831
sweep,846
sweep,868
sweep,944
sweep,959
sweep,836
sweep,780
sweep,883
sweep,848
sweep,807
sweep,919
sweep,1745
sweep,2086
mark,40663
sweep,1404
sweep,763
sweep,1052
sweep,840
sweep,846
sweep,863
sweep,919
sweep,926
sweep,805
sweep,901
sweep,769
sweep,838
sweep,832
sweep,1950
sweep,2308
sweep,1612
mark,40014
sweep,1298
sweep,783
sweep,955
sweep,876
sweep,840
sweep,872
sweep,908
sweep,845
sweep,895
sweep,909
sweep,760
sweep,817
sweep,822
sweep,1042
sweep,2146
sweep,2445
mark,39516
sweep,1432
sweep,765
sweep,1029
sweep,836
sweep,849
sweep,866
sweep,912
sweep,830
sweep,925
sweep,955
sweep,762
sweep,832
sweep,828
sweep,1759
sweep,2599
sweep,1904
mark,39805
sweep,1371
sweep,781
sweep,986
sweep,833
sweep,868
sweep,887
sweep,874
sweep,941
sweep,750
sweep,882
sweep,760
sweep,883
sweep,839
sweep,1190
sweep,2389
sweep,2719
mark,40073
sweep,1418
sweep,776
sweep,975
sweep,988
sweep,865
sweep,886
sweep,932
sweep,898
sweep,767
sweep,889
sweep,749
sweep,832
sweep,828
sweep,1676
sweep,2759
sweep,2175
mark,40966
sweep,1490
sweep,853
sweep,977
sweep,831
sweep,843
sweep,867
sweep,889
sweep,935
sweep,761
sweep,845
sweep,841
sweep,828
sweep,894
sweep,1663
sweep,2623
sweep,2898
mark,39103
sweep,1460
sweep,772
sweep,1008
sweep,837
sweep,849
sweep,883
sweep,933
sweep,838
sweep,847
sweep,908
sweep,693
sweep,842
sweep,819
sweep,1967
sweep,3312
sweep,2242
mark,77208
sweep,2119
sweep,1078
sweep,1028
sweep,809
sweep,843
sweep,863
sweep,877
sweep,881
sweep,764
sweep,982
sweep,778
sweep,846
sweep,814
sweep,1866
sweep,2125
sweep,2119
mark,50143
sweep,2029
sweep,1643
sweep,1027
sweep,868
sweep,839
sweep,955
sweep,893
sweep,812
sweep,756
sweep,870
sweep,748
sweep,850
sweep,829
sweep,1561
sweep,2919
sweep,2995
mark,51520
sweep,1464
sweep,1532
sweep,2027
sweep,1956
sweep,909
sweep,897
sweep,917
sweep,868
sweep,825
sweep,899
sweep,847
sweep,769
sweep,828
sweep,815
sweep,888
sweep,1091
mark,51458
sweep,1343
sweep,948
sweep,1470
sweep,1580
sweep,2049
sweep,2098
sweep,1044
sweep,863
sweep,847
sweep,898
sweep,824
sweep,890
sweep,862
sweep,1043
sweep,886
sweep,1028
mark,51841
sweep,1407
sweep,772
sweep,2258
sweep,2214
sweep,1506
sweep,1944
sweep,1341
sweep,960
sweep,858
sweep,916
sweep,929
sweep,845
sweep,831
sweep,940
sweep,821
sweep,938
mark,52486
sweep,1408
sweep,791
sweep,968
sweep,902
sweep,2231
sweep,2452
sweep,2041
sweep,955
sweep,780
sweep,907
sweep,845
sweep,832
sweep,830
sweep,928
sweep,836
sweep,974
mark,53032
sweep,1527
sweep,725
sweep,993
sweep,1713
sweep,1933
sweep,2268
sweep,1856
sweep,1911
sweep,885
sweep,867
sweep,836
sweep,832
sweep,801
sweep,903
sweep,883
sweep,1149
mark,52326
sweep,1463
sweep,698
sweep,1020
sweep,816
sweep,1348
sweep,2652
sweep,2307
sweep,2210
sweep,1107
sweep,921
sweep,876
sweep,833
sweep,834
sweep,1018
sweep,840
sweep,941
mark,52375
sweep,1416
sweep,763
sweep,928
sweep,848
sweep,878
sweep,2748
sweep,2564
sweep,2406
sweep,1702
sweep,914
sweep,809
sweep,838
sweep,826
sweep,923
sweep,863
sweep,972
mark,51935
sweep,1368
sweep,792
sweep,975
sweep,754
sweep,851
sweep,2437
sweep,2423
sweep,2559
sweep,1725
sweep,1478
sweep,888
sweep,875
sweep,823
sweep,953
sweep,841
sweep,984
mark,51863
sweep,1399
sweep,780
sweep,934
sweep,757
sweep,845
sweep,834
sweep,2107
sweep,2928
sweep,2368
sweep,2105
sweep,1095
sweep,862
sweep,805
sweep,899
sweep,920
sweep,848
mark,52128
sweep,1418
sweep,706
sweep,1112
sweep,866
sweep,800
sweep,812
sweep,1107
sweep,2900
sweep,2352
sweep,2074
sweep,2309
sweep,929
sweep,830
sweep,892
sweep,898
sweep,970
mark,50688
sweep,1513
sweep,779
sweep,978
sweep,829
sweep,797
sweep,800
sweep,987
sweep,2791
sweep,2310
sweep,2497
sweep,2063
sweep,1372
sweep,869
sweep,847
sweep,994
sweep,917
mark,50904
sweep,1548
sweep,783
sweep,898
sweep,818
sweep,837
sweep,755
sweep,942
sweep,902
sweep,1204
sweep,2778
sweep,2621
sweep,2090
sweep,984
sweep,836
sweep,896
sweep,1093
mark,49981
sweep,1418
sweep,707
sweep,1054
sweep,777
sweep,842
sweep,882
sweep,844
sweep,960
sweep,1498
sweep,2624
sweep,2515
sweep,2144
sweep,1490
sweep,981
sweep,876
sweep,1065
mark,50535
sweep,1679
sweep,745
sweep,929
sweep,744
sweep,826
sweep,921
sweep,893
sweep,970
sweep,815
sweep,2141
sweep,3016
sweep,2619
sweep,1833
sweep,991
sweep,873
sweep,1075
mark,50195
sweep,1415
sweep,782
sweep,915
sweep,893
sweep,771
sweep,862
sweep,1069
sweep,837
sweep,814
sweep,1383
sweep,2723
sweep,2518
sweep,2462
sweep,1777
sweep,1037
sweep,969
mark,50426
sweep,1458
sweep,777
sweep,888
sweep,825
sweep,749
sweep,831
sweep,908
sweep,953
sweep,833
sweep,920
sweep,3024
sweep,2640
sweep,2329
sweep,1807
sweep,996
sweep,1043
mark,49421
sweep,1603
sweep,787
sweep,995
sweep,750
sweep,859
sweep,783
sweep,930
sweep,851
sweep,772
sweep,1035
sweep,887
sweep,2359
sweep,2779
sweep,2513
sweep,1793
sweep,1107
mark,49158
sweep,1456
sweep,767
sweep,995
sweep,742
sweep,856
sweep,778
sweep,933
sweep,862
sweep,746
sweep,885
sweep,821
sweep,2695
sweep,2761
sweep,2754
sweep,2036
sweep,1120
mark,48879
sweep,1462
sweep,777
sweep,977
sweep,835
sweep,755
sweep,873
sweep,846
sweep,917
sweep,835
sweep,882
sweep,848
sweep,952
sweep,2966
sweep,2882
sweep,2270
sweep,1503
mark,48192
sweep,1517
sweep,948
sweep,961
sweep,805
sweep,843
sweep,882
sweep,938
sweep,977
sweep,835
sweep,882
sweep,848
sweep,837
sweep,2207
sweep,3029
sweep,2599
sweep,2159
mark,38786
sweep,1418
sweep,826
sweep,917
sweep,840
sweep,900
sweep,845
sweep,1005
sweep,852
sweep,878
sweep,838
sweep,753
sweep,853
sweep,1019
sweep,3135
sweep,2779
sweep,2114
mark,40361
sweep,1502
sweep,935
sweep,1005
sweep,852
sweep,840
sweep,865
sweep,921
sweep,873
sweep,838
sweep,929
sweep,802
sweep,819
sweep,827
sweep,2275
sweep,2864
sweep,2512
mark,37341
sweep,1560
sweep,790
sweep,946
sweep,852
sweep,848
sweep,852
sweep,942
sweep,779
sweep,856
sweep,864
sweep,760
sweep,814
sweep,877
sweep,2563
sweep,2978
sweep,2306
mark,41575
sweep,1631
sweep,808
sweep,980
sweep,828
sweep,842
sweep,854
sweep,921
sweep,938
sweep,823
sweep,921
sweep,760
sweep,828
sweep,840
sweep,1868
sweep,3116
sweep,2990
mark,40451
sweep,1531
sweep,829
sweep,979
sweep,868
sweep,841
sweep,878
sweep,883
sweep,883
sweep,891
sweep,886
sweep,756
sweep,839
sweep,821
sweep,2927
sweep,3310
sweep,2703
mark,40926
sweep,1466
sweep,830
sweep,955
sweep,1009
sweep,876
sweep,868
sweep,933
sweep,968
sweep,840
sweep,961
sweep,753
sweep,866
sweep,858
sweep,2296
sweep,3160
sweep,3279
mark,40328
sweep,1398
sweep,971
sweep,1068
sweep,834
sweep,861
sweep,867
sweep,1037
sweep,889
sweep,839
sweep,928
sweep,744
sweep,814
sweep,932
sweep,2768
sweep,3437
sweep,3078
mark,41772
sweep,1570
sweep,774
sweep,969
sweep,842
sweep,850
sweep,887
sweep,925
sweep,911
sweep,845
sweep,1072
sweep,806
sweep,883
sweep,1022
sweep,2260
sweep,3433
sweep,3664
mark,40768
sweep,1498
sweep,822
sweep,980
sweep,949
sweep,847
sweep,878
sweep,907
sweep,836
sweep,840
sweep,871
sweep,760
sweep,836
sweep,962
sweep,3071
sweep,3548
sweep,3321
mark,77490
sweep,1871
sweep,1081
sweep,961
sweep,922
sweep,844
sweep,890
sweep,920
sweep,897
sweep,899
sweep,933
sweep,832
sweep,877
sweep,1405
sweep,1835
sweep,2149
sweep,2024
mark,50971
sweep,1745
sweep,1817
sweep,970
sweep,894
sweep,907
sweep,869
sweep,889
sweep,865
sweep,762
sweep,871
sweep,768
sweep,859
sweep,967
sweep,2793
sweep,3741
sweep,3744
mark,52962
sweep,1380
sweep,1663
sweep,2034
sweep,1882
sweep,909
sweep,913
sweep,873
sweep,939
sweep,906
sweep,880
sweep,833
sweep,815
sweep,840
sweep,868
sweep,860
sweep,1026
mark,53620
sweep,1520
sweep,941
sweep,1475
sweep,1636
sweep,2079
sweep,1881
sweep,1012
sweep,886
sweep,837
sweep,944
sweep,823
sweep,995
sweep,778
sweep,836
sweep,930
sweep,1057
mark,53484
sweep,1561
sweep,759
sweep,2248
sweep,2052
sweep,1471
sweep,1842
sweep,1279
sweep,928
sweep,816
sweep,932
sweep,857
sweep,848
sweep,842
sweep,1155
sweep,824
sweep,950
mark,51806
sweep,1270
sweep,785
sweep,1014
sweep,983
sweep,2383
sweep,2346
sweep,1965
sweep,1013
sweep,795
sweep,853
sweep,829
sweep,834
sweep,814
sweep,897
sweep,913
sweep,1081
mark,52691
sweep,1413
sweep,700
sweep,953
sweep,1702
sweep,1873
sweep,2323
sweep,2210
sweep,1671
sweep,908
sweep,962
sweep,843
sweep,845
sweep,797
sweep,867
sweep,842
sweep,1020
mark,51686
sweep,1348
sweep,702
sweep,978
sweep,821
sweep,1712
sweep,2456
sweep,2210
sweep,2073
sweep,1190
sweep,920
sweep,824
sweep,841
sweep,834
sweep,925
sweep,845
sweep,965
mark,52156
sweep,1430
sweep,765
sweep,879
sweep,826
sweep,1024
sweep,2436
sweep,3070
sweep,2190
sweep,1968
sweep,1088
sweep,822
sweep,839
sweep,831
sweep,872
sweep,824
sweep,1079
mark,52984
sweep,1409
sweep,803
sweep,969
sweep,780
sweep,870
sweep,1866
sweep,2465
sweep,2459
sweep,2215
sweep,1776
sweep,906
sweep,866
sweep,811
sweep,864
sweep,819
sweep,1027
mark,51919
sweep,1286
sweep,765
sweep,968
sweep,749
sweep,842
sweep,956
sweep,2469
sweep,2595
sweep,2550
sweep,1967
sweep,1126
sweep,777
sweep,781
sweep,859
sweep,893
sweep,989
mark,51641
sweep,1401
sweep,749
sweep,954
sweep,834
sweep,845
sweep,906
sweep,971
sweep,3013
sweep,2541
sweep,2287
sweep,1834
sweep,985
sweep,834
sweep,870
sweep,793
sweep,1053
mark,52347
sweep,1409
sweep,696
sweep,974
sweep,833
sweep,740
sweep,899
sweep,895
sweep,2559
sweep,2788
sweep,2387
sweep,1762
sweep,1591
sweep,874
sweep,834
sweep,1061
sweep,963
mark,50006
sweep,1462
sweep,776
sweep,900
sweep,832
sweep,849
sweep,841
sweep,863
sweep,956
sweep,2771
sweep,2510
sweep,2106
sweep,1976
sweep,1013
sweep,879
sweep,886
sweep,1070
mark,50407
sweep,1346
sweep,722
sweep,963
sweep,760
sweep,837
sweep,863
sweep,818
sweep,884
sweep,2095
sweep,2683
sweep,2421
sweep,2170
sweep,1636
sweep,1043
sweep,876
sweep,1179
mark,50634
sweep,1409
sweep,712
sweep,944
sweep,773
sweep,858
sweep,895
sweep,918
sweep,1216
sweep,838
sweep,2856
sweep,2582
sweep,2503
sweep,2094
sweep,923
sweep,858
sweep,1054
mark,51474
sweep,1404
sweep,780
sweep,927
sweep,873
sweep,833
sweep,893
sweep,1021
sweep,891
sweep,802
sweep,1667
sweep,2869
sweep,2440
sweep,2506
sweep,1490
sweep,1038
sweep,1081
mark,49227
sweep,1418
sweep,767
sweep,903
sweep,821
sweep,737
sweep,873
sweep,1201
sweep,948
sweep,835
sweep,1184
sweep,2398
sweep,2801
sweep,2623
sweep,2091
sweep,992
sweep,984
mark,49432
sweep,1368
sweep,776
sweep,972
sweep,758
sweep,857
sweep,784
sweep,944
sweep,853
sweep,743
sweep,958
sweep,1051
sweep,2765
sweep,2921
sweep,2557
sweep,1654
sweep,1038
mark,49224
sweep,1452
sweep,781
sweep,982
sweep,724
sweep,847
sweep,733
sweep,880
sweep,901
sweep,730
sweep,942
sweep,822
sweep,2333
sweep,3032
sweep,2691
sweep,2055
sweep,1063
mark,49505
sweep,1425
sweep,799
sweep,1006
sweep,832
sweep,756
sweep,856
sweep,769
sweep,896
sweep,829
sweep,850
sweep,837
sweep,1090
sweep,3181
sweep,2967
sweep,2304
sweep,1704
mark,50842
sweep,1427
sweep,782
sweep,1033
sweep,900
sweep,927
sweep,828
sweep,843
sweep,922
sweep,802
sweep,945
sweep,903
sweep,1099
sweep,3296
sweep,2820
sweep,2677
sweep,1899
mark,39945
sweep,1632
sweep,838
sweep,1001
sweep,847
sweep,806
sweep,871
sweep,1006
sweep,899
sweep,867
sweep,893
sweep,743
sweep,821
sweep,821
sweep,2937
sweep,2790
sweep,2212
mark,41994
sweep,1353
sweep,791
sweep,970
sweep,848
sweep,868
sweep,866
sweep,908
sweep,941
sweep,862
sweep,955
sweep,782
sweep,811
sweep,941
sweep,2967
sweep,2915
sweep,2484
mark,41599
sweep,1649
sweep,788
sweep,965
sweep,825
sweep,851
sweep,870
sweep,905
sweep,912
sweep,856
sweep,925
sweep,844
sweep,849
sweep,938
sweep,2993
sweep,2951
sweep,2519
mark,40010
sweep,1580
sweep,775
sweep,1108
sweep,820
sweep,849
sweep,883
sweep,900
sweep,958
sweep,926
sweep,905
sweep,691
sweep,824
sweep,843
sweep,2617
sweep,3107
sweep,2718
mark,38900
sweep,1554
sweep,751
sweep,1019
sweep,830
sweep,825
sweep,924
sweep,935
sweep,982
sweep,857
sweep,964
sweep,892
sweep,825
sweep,817
sweep,2618
sweep,3195
sweep,2662
mark,40935
sweep,1569
sweep,792
sweep,1033
sweep,822
sweep,819
sweep,932
sweep,1180
sweep,952
sweep,844
sweep,902
sweep,764
sweep,825
sweep,804
sweep,2656
sweep,3278
sweep,3025
mark,40497
sweep,1568
sweep,788
sweep,959
sweep,843
sweep,832
sweep,901
sweep,912
sweep,931
sweep,863
sweep,881
sweep,756
sweep,798
sweep,821
sweep,2830
sweep,3189
sweep,3274
mark,41054
sweep,1463
sweep,938
sweep,947
sweep,822
sweep,849
sweep,928
sweep,933
sweep,874
sweep,857
sweep,960
sweep,814
sweep,825
sweep,818
sweep,2856
sweep,3383
sweep,3208
mark,40665
sweep,1501
sweep,776
sweep,977
sweep,820
sweep,834
sweep,1063
sweep,938
sweep,847
sweep,875
sweep,895
sweep,880
sweep,802
sweep,1085
sweep,2837
sweep,3357
sweep,3522
mark,38526
sweep,1446
sweep,997
sweep,962
sweep,840
sweep,852
sweep,892
sweep,923
sweep,949
sweep,962
sweep,901
sweep,695
sweep,824
sweep,897
sweep,2938
sweep,3554
sweep,3468
mark,81721
sweep,2163
sweep,884
sweep,1041
sweep,807
sweep,842
sweep,958
sweep,919
sweep,1035
sweep,853
sweep,931
sweep,855
sweep,823
sweep,945
sweep,1839
sweep,2156
sweep,1862
mark,51871
sweep,2034
sweep,1787
sweep,998
sweep,900
sweep,867
sweep,914
sweep,930
sweep,862
sweep,834
sweep,833
sweep,786
sweep,827
sweep,833
sweep,3270
sweep,3462
sweep,3766
mark,53963
sweep,1507
sweep,1623
sweep,2332
sweep,1895
sweep,979
sweep,922
sweep,1046
sweep,879
sweep,828
sweep,885
sweep,780
sweep,802
sweep,839
sweep,882
sweep,838
sweep,1044
mark,52028
sweep,1283
sweep,1045
sweep,1631
sweep,1541
sweep,2062
sweep,1992
sweep,989
sweep,852
sweep,852
sweep,921
sweep,823
sweep,872
sweep,797
sweep,855
sweep,925
sweep,1013
mark,52005
sweep,1324
sweep,769
sweep,2102
sweep,2103
sweep,1488
sweep,1903
sweep,1266
sweep,930
sweep,805
sweep,925
sweep,858
sweep,831
sweep,826
sweep,999
sweep,802
sweep,1003
mark,52936
sweep,1319
sweep,859
sweep,1014
sweep,980
sweep,2530
sweep,2489
sweep,1759
sweep,1028
sweep,821
sweep,889
sweep,900
sweep,952
sweep,830
sweep,1044
sweep,902
sweep,968
mark,53764
sweep,1345
sweep,727
sweep,955
sweep,1612
sweep,2061
sweep,2607
sweep,2389
sweep,1716
sweep,932
sweep,916
sweep,839
sweep,843
sweep,842
sweep,844
sweep,829
sweep,1004
mark,52746
sweep,1481
sweep,708
sweep,971
sweep,803
sweep,1751
sweep,2647
sweep,2212
sweep,2223
sweep,1224
sweep,902
sweep,842
sweep,826
sweep,815
sweep,891
sweep,891
sweep,1038
mark,53255
sweep,1378
sweep,803
sweep,879
sweep,827
sweep,923
sweep,2548
sweep,2766
sweep,2349
sweep,1998
sweep,1166
sweep,832
sweep,840
sweep,819
sweep,850
sweep,925
sweep,941
mark,52562
sweep,1300
sweep,796
sweep,998
sweep,764
sweep,853
sweep,1925
sweep,2588
sweep,2436
sweep,2229
sweep,1635
sweep,873
sweep,842
sweep,810
sweep,835
sweep,843
sweep,935
mark,52160
sweep,1752
sweep,787
sweep,1000
sweep,811
sweep,856
sweep,1006
sweep,2754
sweep,2611
sweep,2549
sweep,1773
sweep,1074
sweep,820
sweep,807
sweep,939
sweep,917
sweep,989
mark,51280
sweep,1435
sweep,716
sweep,963
sweep,808
sweep,770
sweep,972
sweep,1128
sweep,2710
sweep,2550
sweep,2084
sweep,1875
sweep,921
sweep,805
sweep,860
sweep,878
sweep,1036
mark,51194
sweep,1404
sweep,695
sweep,996
sweep,866
sweep,901
sweep,898
sweep,938
sweep,2777
sweep,2899
sweep,2267
sweep,1977
sweep,1315
sweep,869
sweep,867
sweep,1267
sweep,919
mark,51891
sweep,1393
sweep,774
sweep,882
sweep,857
sweep,833
sweep,774
sweep,909
sweep,941
sweep,2969
sweep,2656
sweep,2272
sweep,1986
sweep,1027
sweep,866
sweep,923
sweep,882
