mark_time_ns,sweep_time_ns
53494,15175
26244,13349
37303,14587
30754,13182
70215,16013
68197,16729
30387,12890
84370,17575
45953,14280
69667,15983
44850,14303
28588,13201
31366,13957
35557,13849
33349,13397
27157,13306
49813,13966
39932,14281
37473,14375
56402,15047
32392,12947
28129,13023
73588,15588
35607,14039
18135,12293
29805,13634
69272,15325
52316,14576
48259,15071
28052,13601
58871,15364
32728,13783
31247,13216
57146,15209
41271,14283
67351,15655
67954,16693
15747,12325
57185,14574
25627,13292
26095,13541
44370,14178
33308,13191
31508,13051
50370,15175
70481,15999
65943,15420
48895,14151
23766,12138
29078,12943
39673,13343
39013,13863
23106,12758
45459,14664
60314,16352
69236,16047
43322,13648
45879,13917
35440,13373
33460,13803
32526,13794
35561,13464
39298,14274
52763,14697
43186,14134
41277,13513
54253,14454
32448,13688
37524,13783
44862,14128
25130,13667
17966,12360
32288,13552
35257,13751
64308,15423
45412,14228
34623,13640
59651,14530
43735,13922
35867,12941
27333,12930
46003,13765
22752,12767
83525,16931
30982,13023
35086,13887
29027,13207
46807,13745
42362,14740
50290,15180
81457,16947
45948,15056
28989,12790
30972,12861
62063,15338
44757,14132
42262,14070
34740,13029
31465,12703
17767,12183
36995,13896
41716,14188
44539,13713
31077,13124
41256,13416
89736,16603
47781,14545
34506,13654
43094,13717
49916,14964
21403,12106
32770,13202
35521,13571
19480,12357
64613,15905
45313,13387
22552,12590
29338,12890
25098,12966
39169,13190
35604,13328
36001,13399
23364,12462
29247,12776
30934,13209
62397,15485
45250,13851
29842,13804
45349,13867
31075,12515
40509,14115
66357,14813
80632,17754
44275,13736
52686,14576
48985,14184
38009,13455
33295,13511
51704,13656
49266,13975
29583,12929
50815,13666
37764,13597
35958,13553
24630,12529
38769,13669
65472,18416
43510,13830
41538,14118
18980,11989
84794,16051
59412,15688
51975,14642
25273,12469
40730,13388
55232,14204
51545,14656
18386,11443
25898,12717
53846,13668
53562,14218
62462,15137
41381,12827
23332,12405
26067,12638
26381,12950
44032,13471
60436,14478
20362,11999
50741,14820
29639,12430
62917,14610
48822,13818
31949,12473
32866,13105
44094,13200
41110,13191
42711,13958
45646,13013
32101,13095
28798,12114
42113,13583
37111,13510
17854,11251
31197,12574
41385,13058
18612,12051
69489,15981
44164,13074
57418,14220
23680,12539
31122,12815
49524,14348
37939,12996
55463,16851
36157,13428
64339,14902
72359,15630
18418,11713
25999,12943
52322,14641
46115,13141
24991,12117
40285,13824
38454,12867
24785,12579
15705,11571
33693,13500
50331,14343
34308,12887
50198,14741
38658,13262
48275,14843
48290,13680
69709,15520
25658,13085
40301,13366
18024,11857
23551,12713
59034,14656
23953,12936
31506,13490
91735,16678
29735,13052
54541,14821
59941,15148
53161,14863
49279,13811
32598,12810
33506,13753
51805,14491
68613,15877
53902,14009
50899,14328
50737,15087
34009,13009
33293,13441
68959,15293
58101,14608
55350,15999
27911,12389
56937,14897
59251,14641
61171,14571
25490,12648
54566,13977
22620,13330
18961,12347
35278,13595
18483,12298
38355,13449
35341,13072
59621,14990
31802,13560
35396,13719
19502,12536
23872,12309
36742,14092
44305,13577
33333,13671
47074,13742
25984,12155
32757,13327
24165,12842
57613,14563
31672,13754
21554,11901
52608,14117
45128,13771
17557,12229
37450,14042
61152,15328
24964,13060
38803,13915
30738,13150
53416,14851
20450,11809
39079,13962
25576,12451
21951,11883
28302,13317
51430,14451
44356,14467
32152,13578
21605,12137
37401,13837
25342,13081
46601,13742
36425,14183
14239,11899
36389,13502
65700,14922
43881,13903
52625,15304
44966,14490
46249,13922
29975,13936
56315,14823
43226,13744
41727,13882
57719,14708
38965,14269
36348,13551
29241,13954
26063,13502
24942,13460
64910,16048
40011,13861
62545,15112
45539,14660
34931,13611
59378,14688
41748,14158
59979,15086
52706,14736
42736,13592
42989,13574
83091,17541
66372,15646
17355,12389
36986,13750
62978,15393
47110,14526
37501,13536
25388,13097
42489,14447
26521,12732
61443,15358
49338,14446
64299,15340
54347,14869
45623,14769
35580,14029
42514,14191
62714,14949
22469,12970
46504,14671
30304,13673
21967,12898
33253,13375
32117,13948
33665,13617
35503,13266
39541,13970
22407,12570
43216,14289
35426,13983
15443,11806
30747,13498
33254,13337
20843,13014
24880,13125
54868,15069
31739,14097
19316,12068
33596,13432
46731,14804
42633,13873
32116,13574
56727,14984
26099,12887
59496,15265
19945,12110
69486,15553
44436,14977
15905,11874
80958,16558
17044,12276
62223,15170
28060,13389
42904,13571
34404,13626
30857,13475
43727,13797
31859,13813
32493,13085
54654,14554
24567,13420
29759,13684
34574,13683
23004,12313
52127,14195
30934,13167
26639,13367
45003,13795
59974,15187
68621,16517
23096,12938
48679,14193
46813,14396
43768,13844
21690,12471
64439,14924
42978,14334
44350,13746
31752,13624
27813,13055
38294,14343
17883,12256
43636,13838
60277,15032
32425,13101
33715,13935
26348,13348
25130,13051
55610,16135
26076,13111
53506,14917
43714,13650
53786,14612
32365,13735
25145,12937
52787,14914
36004,13851
64656,15554
73220,16658
17957,12011
26137,13653
25900,13086
29730,12871
30207,13606
52050,14525
24810,13032
24477,13088
18197,12469
36680,14043
48241,15424
30829,12660
33095,13831
56193,14348
33933,13588
26065,13251
42380,14019
51478,15322
44264,14576
50255,14177
31572,14126
76552,16977
34511,14010
69036,16568
54424,14693
33002,13773
39987,13763
76889,16241
37013,14068
49186,14036
33178,14011
45938,14750
86444,17225
45602,15086
27992,13232
34453,13920
37314,14504
35537,13135
49385,14578
43207,14112
19430,12662
35818,14158
23476,12560
53340,14361
46450,14199
44407,14732
44666,14156
52291,14837
31209,13396
43685,14431
43116,13724
32160,13226
77181,15968
37142,13422
29467,13488
21905,12609
37230,14022
26091,13056
40810,14153
46088,14782
50935,14310
49385,14272
38884,14171
19284,12249
41914,14783
59824,15719
47505,13834
31117,13630
20716,12418
32090,13498
35811,14104
17697,12480
63970,16029
14729,11543
87584,16208
37780,14027
35147,13642
34503,13966
49047,15095
19668,12474
50548,15338
48756,14110
32194,13348
32711,13514
36308,13530
29302,13702
42866,14074
54403,14734
17067,12153
28313,12659
67706,16025
48307,14225
45184,14757
38862,13792
35558,13416
63631,16292
42010,14246
37216,13692
40904,14544
37057,13566
32330,13949
34038,13840
45177,13650
36363,13807
37344,13511
56706,15017
39312,14278
21619,12506
33657,13644
39315,13656
64070,15259
39793,14106
37175,13882
62411,15170
39486,13657
30569,12774
57107,14862
34574,13687
35560,13645
26063,13117
66734,15000
55357,14210
68386,15367
41586,14248
36387,14321
14857,11931
67792,15080
46583,14612
42371,13516
64234,16198
20234,12359
47396,14630
67524,15986
64759,14730
76262,15773
82971,17067
28007,12135
66407,16099
44073,13916
31413,13218
45468,13716
57757,15110
32519,12824
26404,12885
45625,13397
32988,12862
63558,14989
45937,13455
43412,14194
36696,12866
31659,12573
18900,11916
37807,13451
52427,14929
22613,11908
56513,14760
41478,13693
46053,13777
52857,15216
45133,14259
46562,13638
30564,13334
31461,12689
35810,13449
37016,13877
53065,14291
48105,14872
30663,12985
54647,14805
34976,13827
60868,15684
37246,13581
38332,13286
62448,16302
21774,12441
15432,11519
42869,14036
62415,14562
33932,12923
56740,14828
30701,13328
36333,13640
41396,14283
35971,12890
51257,15097
46786,14539
31826,13553
74633,16507
29372,12569
32235,13513
34550,13403
63822,15289
32807,13687
54186,14323
44266,14321
60269,16046
30709,12875
33652,13142
25587,12622
26577,13242
37334,14356
17087,12380
30025,13511
35305,13751
54104,14806
40374,14640
41184,13681
60887,15512
80025,16920
19611,11939
21966,12764
28887,13457
34516,13864
37781,14408
31679,12976
32919,13383
30357,13509
28798,13283
73849,16445
26020,12557
38715,14613
27484,13251
29315,12895
26512,13379
38870,13823
42714,14608
70427,16698
19071,12345
25375,12927
35788,13335
43265,13728
24114,13227
17162,12025
32899,13406
35722,13596
64876,15274
25502,12826
38527,13298
36072,13267
35603,13987
33926,13258
57302,15216
30810,13834
33305,13888
39346,14340
34289,12947
83007,17791
29779,13485
47006,14218
48153,14341
30514,13084
33249,13700
35699,13678
67233,15197
34582,13683
54358,14451
43171,14139
38433,14309
43225,13496
35142,13095
42294,14091
96871,16953
38902,14595
16093,12321
43606,14604
54147,14759
32895,13148
28877,13284
24825,13332
61158,15486
53877,14821
36247,13202
34574,13703
36575,14138
52981,14662
65159,16576
19235,12246
19098,12789
46776,13919
42360,14818
40927,14365
44726,14456
17251,12688
50035,15367
16605,11662
27057,13200
19263,12817
44398,14461
29808,13849
43316,13831
32624,13105
19443,12659
35114,13978
73700,16105
53406,14735
30498,13684
26494,13120
42559,13630
50890,14788
44336,14348
46024,13990
31596,13615
35003,13143
56699,14438
78989,15503
55534,14616
22705,12483
55186,14755
84669,16875
39458,14233
51965,14012
33970,13408
47831,14368
51487,14556
48486,14989
41529,14315
54345,15143
61802,16877
43694,13659
39038,13907
36658,14119
51950,14654
48161,14801
32625,12892
52963,14485
34733,13637
32464,13614
31862,13808
36305,13343
25129,12830
16263,12340
14914,11787
28036,13184
28700,13457
32014,13722
34962,13569
43128,13649
34535,13044
25717,12339
26808,13172
38233,14137
52126,14053
67217,15038
24312,13193
58709,14837
19944,12367
44991,13812
49243,14556
24656,12966
28849,13158
55595,14911
42972,14146
37190,13799
41416,14209
25057,12360
55503,14507
25299,13147
26911,12947
39306,14666
46524,13734
33833,13121
50972,15123
44320,13681
33114,13383
64157,15388
44095,14913
30213,13293
40837,13831
23491,12908
51088,14910
25854,12842
37753,13312
59030,14884
36019,12562
38721,13801
43693,13576
31401,12526
27868,12682
58043,14061
39156,13586
23172,11907
47227,16356
43545,13122
64536,15061
31845,12826
18976,11437
48092,13563
30898,13070
28643,12887
46233,13765
51399,14147
59363,14378
25411,12418
28665,12371
29857,12722
53286,14099
27592,12758
70527,15455
42344,12974
38206,13327
41024,13824
43934,12730
33036,13118
26691,12354
44416,13034
38078,13060
20193,11727
40291,13420
40102,12719
48140,12949
28494,12939
52554,13400
75481,14248
29768,12931
58268,13593
21656,12564
32791,12146
57014,14319
36358,13510
36543,12663
21272,12408
29612,12228
26366,13003
51159,13918
41908,12560
23441,12029
38767,13114
65950,13690
50659,13574
46272,13428
70856,14638
35878,13380
35110,12249
19290,12168
44348,13518
33478,13049
45780,13483
40409,12764
32134,12351
48421,13676
16197,11513
26764,12763
35276,12882
41896,12894
38646,12710
81285,15775
67898,15512
83997,16565
48028,14005
70886,16234
88865,16128
74646,15470
41425,13165
37368,12482
31641,12547
49080,14028
46943,12986
30261,12807
59697,14540
43421,13786
39963,12993
34561,12632
29478,12370
15754,12299
34772,13247
40676,13327
46946,13702
58833,14301
28849,12866
45658,13556
51763,13773
43181,13716
46288,13225
48269,14497
44948,13374
43372,13442
39067,13504
48391,13407
30907,13293
38187,12921
55500,14608
53952,15034
58806,14345
59351,15219
46401,13637
82874,15745
21140,12368
38998,13463
51434,13551
46110,13508
25942,11855
78944,15121
32476,13499
17770,12405
29983,13213
33235,12413
50113,13676
31102,13270
27912,12821
31728,13349
40912,12699
30860,12426
47624,14073
16703,11898
26589,12542
58578,14619
42263,13560
73437,16183
39957,12635
68995,16000
50245,14332
43628,12873
36921,13679
19370,11948
57661,14315
18481,12384
54561,14249
33277,12812
34099,13305
36451,12866
39958,13381
20106,11888
40606,13281
38264,13414
46357,13075
30619,13529
62344,14170
81329,14730
58057,14356
52408,14026
22069,13151
59202,14341
51620,14676
25071,13158
39478,13360
51071,14066
30719,13409
61677,14193
40505,13649
35012,13875
19106,12614
62477,15461
41853,13145
21170,13036
45754,13700
43375,13696
25773,13023
19182,12472
31828,13414
19933,12912
30025,12660
52098,15022
56753,14287
33775,13484
24416,13023
76381,15635
56682,15001
30299,13615
42374,13262
32304,13216
66485,15060
51800,14165
47400,14233
36447,13118
64481,15991
39740,13782
35668,13044
24677,13176
15918,12351
26456,13304
63244,15370
52012,14202
29808,13638
37431,13294
40939,13348
39349,14718
49875,13525
56663,14577
64862,14850
87469,16907
45574,14562
41867,14165
15678,12294
34949,13343
23917,12457
45739,13954
42480,13403
49858,13867
45877,14134
44450,13467
53759,14636
36248,13433
29018,13426
42907,13792
26685,13006
22677,13239
15977,12333
14261,11868
25428,12953
57682,14732
42396,13669
40161,14182
62016,14140
21345,12945
19729,12805
39963,13220
23074,13157
54753,13977
29947,12664
37111,13592
44825,13768
47921,14472
44026,13963
45104,13607
28492,13115
33981,12758
53145,13944
21628,12714
60163,14277
24239,13130
31929,12947
21911,12908
21832,12763
24659,13059
42568,13540
32118,12820
30491,12934
25341,13041
30846,12451
29843,12959
59553,14885
42584,14060
42200,13909
32842,12820
36989,13365
48022,14311
64449,15881
35444,13330
14922,11959
52270,14024
62180,14473
65643,14206
36393,13435
55315,13613
22999,12383
65468,14467
13953,11973
26587,12922
31176,13672
14414,11673
26659,13218
59011,13665
50349,13912
39859,12832
66563,15340
31034,13008
42634,13435
61381,14646
18684,12386
34188,13580
65154,14723
36501,13405
29705,12294
87577,15473
46397,13470
37880,13212
39076,12833
24837,12287
17607,12146
44530,13542
34001,13172
42669,13363
39928,13035
37840,13448
17017,11827
56080,13324
34751,12807
17703,12151
43538,13602
36851,13095
44781,12793
31235,12414
24865,12175
55627,14100
39194,12713
28871,12431
25807,12479
41024,13514
49705,13878
23457,12620
46230,12805
16900,11777
32938,12520
44736,12943
89968,16450
21240,12385
41238,12765
31236,12794
19715,11515
55133,13725
41950,12826
42680,13551
41163,13142
55073,14088
26920,12245
40691,13032
40552,12734
29796,13063
51188,13716
26739,12413
23122,12573
42137,12659
31153,12199
18345,12053
34330,12985
38449,13098
47829,14086
29785,12874
61194,13520
74545,14823
19838,11443
44248,13610
48647,13162
40252,13136
25761,11856
53135,13382
22775,12853
28907,12747
30138,12847
21215,12001
16495,12059
47735,13631
33936,13342
32369,13475
14312,11626
34620,13311
45151,13494
54199,14386
71258,16377
53636,14143
35371,12678
29669,12948
17434,11647
64832,14205
43108,13977
14246,11574
33034,13116
16380,11252
33307,12375
60137,14653
33454,12547
46023,13900
62367,15778
48566,13334
30695,12657
17878,11800
61003,14589
43176,13712
82092,15704
37773,13055
41967,12984
42840,12993
21824,12914
50422,13302
33667,12960
37768,12921
51407,14093
39699,13339
39474,12693
28509,12899
57366,15251
20457,12048
52894,13735
32257,13662
37063,13580
35348,13916
29141,12438
43826,13735
41342,13451
73546,15545
20511,12718
42198,13225
30985,12745
48697,14368
45919,13335
29882,13212
60740,14794
43111,13614
28172,13432
14253,11882
34759,13435
17338,12003
74786,14592
55682,14620
26979,12753
23787,12988
44975,13874
25290,13511
52112,14624
49780,13636
18484,12788
53419,14375
20641,12342
44949,13415
41329,13306
96243,17287
32577,12760
46558,13808
50097,14276
40367,13243
32498,12861
36654,13913
38187,13583
91697,16006
44448,13554
43258,13546
52624,14082
47965,13713
27510,12842
53735,14201
39727,13707
34462,13643
72463,16057
58237,14634
53674,14406
46904,14038
33304,13477
26454,12906
28115,13136
31303,13114
48072,14598
29726,12748
27048,13065
19287,12560
42892,13969
28088,13596
14196,11724
34197,13426
16407,11980
43416,13446
22176,12980
26869,12555
30639,12945
20909,12331
16120,12592
61104,15893
21988,13136
28234,13148
67327,15539
60291,13857
49149,14064
40573,13237
39626,13290
36231,13947
64157,14209
88732,16901
63381,15257
29154,13329
43409,14006
26881,12638
23811,13161
16815,12683
14697,11787
44648,13686
56203,14405
33213,13388
35823,13374
32835,13115
38129,13948
67012,15960
18140,12337
34414,14053
13299,12071
25781,13133
87184,15282
23741,12447
42878,14316
40916,13776
44035,13168
29636,13308
56012,14077
41018,13129
45989,14012
49619,13902
31358,13456
37671,13412
58665,14636
37571,13575
23048,12343
31039,13456
35460,12988
28062,13439
39957,13516
54634,13852
68137,14810
66812,14938
77483,14915
52974,14090
27912,12849
30682,13059
58328,14272
37518,12792
51748,13274
29536,12620
28622,12667
43640,13361
63964,13257
19229,12276
25254,12563
43469,13412
31212,12680
51015,13447
46057,12887
63536,14539
28938,12019
35126,13251
40027,13397
15946,11465
77847,14809
44564,13170
32262,12733
31777,12350
58468,13838
23437,12585
40857,13414
38538,12794
26037,12757
27868,12400
42795,13706
36122,13203
45371,12976
31855,13087
38098,12813
56337,14152
56926,13921
57768,13638
24465,12528
31983,12437
52493,13780
24353,12070
21278,12580
59497,13994
35758,13331
30851,12319
55648,14049
34152,13124
35344,13209
37047,13593
30746,12359
42561,13815
42448,13050
70775,14707
20321,12880
41460,12939
32359,12646
48723,13811
44544,12964
31569,12948
61336,14542
42803,13334
28471,12995
41887,12844
31186,12591
39387,13532
74679,15937
41039,13072
52578,13487
42953,13549
26445,12813
14408,11663
38526,13429
40303,13420
78362,14827
44054,13556
46956,14996
50920,15238
39298,12894
55748,14006
30757,12892
59261,13505
71908,16423
45355,13384
15121,12041
37242,13691
46024,13734
51430,14397
45754,14388
40394,13612
50684,14052
42865,13895
26442,12556
46971,13679
38943,13017
47642,13696
26680,13136
30195,12579
19227,12730
47825,14165
67077,15421
33830,13615
20432,12455
38387,13287
17212,12646
28971,12585
29174,12981
60025,14703
43535,13855
28279,13496
41598,13344
30458,12784
63080,15112
32556,12750
31655,13361
24238,12762
25958,13108
44822,14014
25140,13412
49098,14288
27808,13214
57210,14402
25231,12991
30747,12760
46141,13720
39766,13370
16302,12498
22215,12816
29202,12885
17870,12806
42767,14301
31820,13517
38374,14196
69116,14128
55920,14639
17306,12904
28739,12508
29242,13273
60743,15151
63349,14186
34966,13300
57826,13675
31678,12619
48070,14547
17059,14760
33941,13799
44937,13256
26369,13546
44577,13559
60018,14078
34027,13626
31199,13385
14760,11963
52314,14763
37620,13445
65202,14897
46807,14198
50995,13599
33051,13405
39209,13124
56383,14491
37480,13719
53492,14004
35726,13531
36878,13177
19145,12876
20670,13092
14481,11734
23674,12952
47599,13794
25617,12298
27273,13131
41228,13470
36906,13430
18620,12845
26619,12572
30414,13411
53318,13768
30660,13401
23462,12942
40456,13409
48193,14272
42420,13757
79516,14919
46841,14076
25214,12293
62333,14257
24904,13101
22931,12610
31239,13011
19233,12231
80409,15173
45706,14171
25486,12537
33741,13380
36117,13021
60950,14895
42899,13938
33115,13548
29936,13318
23792,13152
31223,12723
56793,14573
61723,14859
79453,15171
31650,13303
45149,13494
52103,14568
25209,13236
25671,13374
43994,13917
40977,13179
31952,13425
49427,14488
19186,12268
26924,13219
17292,12442
31180,13119
34449,13723
52732,13867
31484,13118
23977,12184
39595,13516
21858,13546
64492,14798
58416,15613
44949,14276
81689,16147
43324,14447
27766,13143
92598,16319
24543,13004
32293,12724
53582,14031
21079,12990
93651,16589
29075,13095
36730,13266
88780,16287
40184,13388
48960,13339
24697,12754
31074,13099
19874,13121
44172,13964
32723,13163
61552,15050
35702,13507
31896,12925
26298,13141
25241,13420
31742,13490
46267,14398
46190,14766
25449,13440
14308,12168
24383,13310
21752,12960
40300,13166
31783,13367
61270,14939
42803,13444
27888,13604
59316,14172
43795,13443
39911,13442
55661,14027
30338,13346
40881,13394
41825,13045
45253,13396
17318,12222
62831,14740
26363,12566
49125,14134
25598,12925
36451,13577
50754,14343
34314,13608
60417,13995
18674,12498
38002,13622
37327,13721
19066,12700
17828,11906
32948,13770
18219,11887
26288,13347
19232,12577
39007,13003
32568,12814
29607,13341
24913,12565
37198,13707
35847,12787
65932,15842
45648,14029
50196,13499
31701,13378
36169,12875
26789,13191
27793,13510
25053,13290
30577,13620
34124,13127
54594,14258
47870,14431
28057,12956
27394,13238
48793,13814
23386,12550
23021,12688
40043,13725
21619,12816
18100,15417
40463,13359
23744,13078
53893,13249
31292,12760
37321,13733
42837,13611
49322,14355
43578,13893
46616,13631
30633,13387
35856,12981
52958,14066
22066,12875
27400,13041
30646,13210
43792,14423
54738,14116
43045,13863
52299,13722
24387,13328
28339,12978
88070,16491
19304,12684
27568,12297
43774,14176
41078,13337
20559,12187
20632,12790
17912,12187
64409,14816
20466,12701
62870,14091
32644,13234
44543,13600
43923,14254
27559,13305
15457,12337
18291,12586
57534,14080
49676,13809
29624,13352
33380,12875
35616,13578
33197,13829
15512,12568
29097,13687
32762,12616
53200,14297
30297,13383
25758,13398
42988,13757
61798,14292
52701,14028
41341,14142
42776,13223
44729,13896
41988,12719
20585,11642
27271,12709
38335,12315
36284,13138
18505,12047
44877,13433
28499,12946
88622,15762
29039,13098
23330,12331
39921,12470
66595,14729
40746,13210
41887,12873
27915,12766
29524,12053
42662,13488
35641,13447
46583,13139
31544,13281
39022,13030
27269,12890
26226,12868
26201,13261
30819,13073
32523,12583
88249,16443
41185,13942
40104,12628
59634,14848
41664,13195
15950,11486
51647,13800
28765,12977
36654,13264
50152,13497
55034,13297
32482,12865
34772,13175
43663,16798
78916,15286
37973,12525
30618,12568
49683,14203
44286,12770
49626,14051
18810,12183
49896,13274
31696,12554
29862,12225
36816,13124
16819,11679
43386,12934
22677,12612
59705,13704
22441,12502
61067,14159
50055,13995
46535,13794
28976,12915
59639,14275
49636,14534
36422,12697
65300,15716
45217,13636
51487,13628
31875,13002
38462,12986
55392,13972
37640,13467
21353,11917
31463,13276
48428,14173
53893,14135
53502,14211
23356,12877
60566,14185
36168,13179
57145,13672
48772,13611
41186,12783
44097,13544
43926,13729
27159,12238
19516,12356
42968,13947
31867,13239
43539,13564
68911,14057
75447,16190
42580,13670
26122,12225
28637,15545
49465,13739
46402,13025
30165,13038
53452,13418
37747,13407
40465,13796
42077,12734
30386,12757
42511,12784
42051,13851
25719,12690
14772,11282
18155,12074
40653,13941
47521,13506
29855,12756
65909,15346
44006,13458
39481,12859
59613,13616
33615,13274
37840,12802
55375,14263
37101,13613
21570,12393
32143,13013
67016,14053
91982,17150
45384,14104
46987,13510
83727,15498
40582,13375
49173,14951
43118,13941
36281,13556
18148,12506
29212,13349
33227,12791
50431,13875
29184,13105
28186,13496
31129,13465
39374,12789
32376,13093
45037,13648
20737,12425
46425,13836
37918,13372
42610,13720
28493,13344
16336,12205
34863,13516
17034,11819
44044,13482
24530,13181
14163,11996
28140,12897
35647,13173
51446,14140
48782,14092
39775,13600
50619,13863
30448,12853
77455,15575
51649,14214
47037,13254
50234,14177
26661,12963
35795,13294
84554,15899
40772,13676
51456,13868
21803,12721
28916,12478
54718,14466
21014,12549
42628,12946
62475,15509
94878,16671
59512,13721
48925,14206
42742,13220
43960,13756
49843,14425
19555,12301
55937,13968
42178,13189
41101,13808
19417,12818
26576,12793
68683,15039
23298,12961
29071,12742
29788,13004
60074,14680
43077,13780
30595,13659
43820,13183
31412,12546
39207,13689
21642,12616
35192,13693
57857,14059
32196,12741
37253,13679
77467,15788
41166,13798
48884,15490
15320,11727
33538,13594
33750,12767
38312,13668
32483,13291
51068,13748
46594,13926
33583,13170
50121,13978
33284,13181
50599,13598
31611,12967
20154,12515
22087,13000
39622,13957
24578,12522
28650,12850
20016,12728
43568,13723
28472,13326
42525,13276
31187,12895
17843,12328
64848,15558
42918,14257
20392,12073
55137,14240
28001,13070
40989,13707
51638,14261
43181,13625
16875,12219
35008,13084
21500,11994
45481,13469
39245,13101
61856,14681
49113,13989
31176,12733
21940,13025
24528,13068
25477,13631
76633,15686
41045,12920
25580,13255
18059,12522
14259,11656
25522,12806
57706,14738
41439,13847
39756,14478
56256,14035
28788,13303
20541,12896
39785,13177
23191,13056
86966,15979
23758,13024
23742,13090
41258,13171
45071,14133
45083,13806
17437,12543
35712,13669
24821,12557
26741,13294
31381,13539
30608,13287
38291,13846
26670,12592
17356,12920
42609,13952
31715,13477
45219,13990
40270,13102
64436,14682
65890,16590
42622,13046
30243,13389
72856,15082
36365,13179
27490,13320
20624,12405
68978,14661
24478,13259
26139,12786
37695,13786
46337,13617
26252,13198
44659,14194
26978,12726
22813,12816
44221,13524
47532,13945
30182,13049
45737,13542
35335,13553
34339,13856
18104,12437
30248,13435
34691,13298
51456,13996
28740,13435
25198,13319
43028,14239
32141,12718
30376,13273
24990,13255
42471,13535
43338,14042
58129,14635
28436,12989
24422,13076
42077,13271
31680,12699
20353,12660
64319,15336
65116,14841
50062,13650
45198,14138
27280,13293
15982,12482
51121,14179
34703,13606
77054,14312
44185,13838
60158,13852
22068,13040
82328,15392
53234,13880
33695,12657
24897,11825
40043,12722
22818,12990
52134,13484
34328,13098
38472,12907
52223,13746
15969,11993
34353,12870
30075,13080
24190,12470
32023,12109
53786,14054
31012,12818
33406,13023
32252,12711
36322,12069
36529,13178
16467,11434
25820,12636
21785,12214
71985,14179
25363,12662
41978,13117
38024,12381
26226,13059
28622,12247
41663,13503
37795,13402
46071,12949
30692,13533
37838,12717
56530,14482
57913,13660
57018,13754
26518,12865
32381,12438
84137,16484
44315,13625
27699,12914
27317,12548
35908,13139
18926,11726
52348,13701
32807,13133
34474,13034
17185,12260
44025,13489
33849,13337
28278,12993
24851,12948
70926,16085
28376,12288
30772,12807
34138,13209
34548,12575
24097,12663
15738,11647
27908,13007
31401,13211
57414,13720
20956,12416
32433,12460
57312,14565
36280,13620
22237,11895
32257,13020
36165,12520
59574,14856
43641,14135
32804,13045
56555,13390
40312,13328
65004,14735
49084,14069
40579,12703
42202,13205
46566,13898
28650,12307
17970,12684
43826,13398
64102,15658
32062,13500
29136,12292
38751,13547
41946,13684
42690,12808
30335,12993
61030,14545
42629,13376
39573,14117
34030,12486
36782,13216
47058,14305
30931,12512
31762,12535
56275,13690
28345,12923
45076,13026
28954,12532
46001,13724
41660,13173
46909,13312
30546,13258
32876,12330
63876,14617
45369,14008
49457,13140
31339,13232
37617,12580
26865,12991
46973,13223
33155,12819
69280,14810
17361,11775
25238,12899
47888,14008
43484,13338
24167,12694
39900,13577
65171,14129
51062,14155
77063,15087
43292,13338
30399,13080
18602,12150
42057,13648
39590,12902
40134,13866
49735,14145
38746,12882
31082,13134
49590,14367
43948,13374
63055,15401
57870,14302
29426,13392
23506,13060
38217,12901
63850,15111
48628,14177
46103,13345
31677,13284
53293,13880
51466,14682
26273,13088
23316,12420
37742,13821
47688,14186
40873,13217
28200,13360
30593,13028
41777,13833
36443,13675
16533,12081
57201,14499
15376,11675
58342,13995
79439,14747
19798,12327
31126,13133
34943,13165
28630,13461
61174,15357
43143,13630
59575,13663
39151,13400
62192,14331
48931,14252
40921,13089
42617,13187
48193,13753
29357,12401
17907,12642
44046,14141
32239,13152
45657,13709
38323,13179
32196,13417
49303,14710
16677,11892
27099,13176
51874,13994
42103,13658
37214,13852
41869,13258
43811,13717
51330,15162
28681,13178
37814,13740
13741,11834
44391,14009
50418,14863
47562,14167
63106,15304
44895,13895
17535,12202
35951,13012
21727,12372
45417,13797
39515,13000
30398,13389
31452,13363
36356,12799
51943,14053
30882,13459
27754,13231
67274,15664
21862,12065
38427,13240
19983,12282
29858,12502
27675,13098
79909,15967
62317,14592
60646,15886
77190,14879
34596,13805
41832,13825
36348,12511
36415,13655
45132,13496
36296,13678
77241,15341
28127,12476
30411,13119
57290,15400
18751,12319
39743,13977
15794,12297
42040,13710
36227,13805
55721,14072
49956,14199
42345,13369
48760,14020
24719,13457
13926,11727
27866,13186
32167,13123
51467,14290
45554,13855
42876,13654
53170,14295
30131,13199
44374,13399
55956,14580
40636,13613
34487,13645
38424,13618
25883,12495
17129,12561
65401,16027
41645,13580
18488,12825
39734,13257
63590,14666
41911,14034
55140,13787
34433,13689
53175,14500
62223,16125
46067,14177
46086,13521
25961,13185
50059,14652
29378,12839
70696,15215
24567,12557
28082,13613
21605,12859
72018,15464
25846,13679
65809,15811
25121,12708
55066,14600
51442,13666
38393,13522
35393,13763
24345,12677
36646,13838
42112,13542
44145,13946
22997,13142
50957,13907
66394,15074
49714,13922
91591,16649
45233,14404
25074,13251
61439,14751
32213,13377
21870,12474
45479,13312
41901,13339
63330,14917
47846,14029
58976,14018
48936,13861
58270,14432
23516,12431
32540,13659
48061,13976
54419,14280
40408,13734
31152,13363
60740,14569
35981,13452
32532,12420
88163,15595
47148,13985
70531,15943
