event_type,time_ns
sweep,1950
sweep,1980
mark,13523
sweep,2008
sweep,1782
sweep,1744
sweep,1743
sweep,1892
sweep,2010
sweep,1735
sweep,1885
mark,12767
sweep,2073
sweep,1749
sweep,1738
sweep,1743
sweep,1766
sweep,2022
sweep,1784
sweep,1989
mark,13918
sweep,2064
sweep,1740
sweep,1732
sweep,1742
sweep,1703
sweep,2166
sweep,1733
sweep,1943
mark,14794
sweep,2086
sweep,1738
sweep,1731
sweep,1803
sweep,1711
sweep,1832
sweep,1699
sweep,1985
mark,14512
sweep,2137
sweep,1779
sweep,1731
sweep,1789
sweep,1726
sweep,1898
sweep,1892
sweep,1931
mark,14023
sweep,2124
sweep,1760
sweep,1728
sweep,1978
sweep,1744
sweep,1916
sweep,1718
sweep,1990
mark,13726
sweep,2058
sweep,1732
sweep,1779
sweep,1736
sweep,1722
sweep,1929
sweep,1897
sweep,1975
mark,13104
sweep,2097
sweep,1714
sweep,1732
sweep,1714
sweep,1866
sweep,1946
sweep,1723
sweep,1971
mark,13120
sweep,2064
sweep,1722
sweep,1750
sweep,1749
sweep,1715
sweep,1898
sweep,1708
sweep,2054
mark,14318
sweep,2078
sweep,1719
sweep,1743
sweep,1766
sweep,1957
sweep,2072
sweep,1736
sweep,2020
mark,13164
sweep,2003
sweep,1746
sweep,1905
sweep,1769
sweep,1739
sweep,1983
sweep,1746
sweep,2213
mark,15612
sweep,2063
sweep,1763
sweep,1736
sweep,1786
sweep,1771
sweep,2089
sweep,1729
sweep,2074
mark,13933
sweep,2079
sweep,1776
sweep,1907
sweep,1699
sweep,1726
sweep,2134
sweep,1737
sweep,2059
mark,14394
sweep,2017
sweep,1765
sweep,1732
sweep,1684
sweep,1862
sweep,2226
sweep,1737
sweep,2145
mark,14332
sweep,2084
sweep,1779
sweep,1718
sweep,1805
sweep,1747
sweep,1935
sweep,1741
sweep,2137
mark,13874
sweep,2045
sweep,1733
sweep,1759
sweep,1755
sweep,1740
sweep,2021
sweep,2045
sweep,1928
mark,13429
sweep,2057
sweep,1741
sweep,1702
sweep,1790
sweep,1735
sweep,1940
sweep,1702
sweep,2037
mark,12843
sweep,2002
sweep,1730
sweep,1733
sweep,1739
sweep,1735
sweep,1985
sweep,1951
sweep,1803
mark,13496
sweep,2082
sweep,1741
sweep,1728
sweep,1753
sweep,1972
sweep,2008
sweep,1738
sweep,1997
mark,12960
sweep,2058
sweep,1686
sweep,1735
sweep,1737
sweep,1705
sweep,1876
sweep,1721
sweep,1954
mark,15067
sweep,2077
sweep,1712
sweep,1728
sweep,1726
sweep,1731
sweep,2192
sweep,1720
sweep,2196
mark,13077
sweep,2081
sweep,1791
sweep,1928
sweep,1726
sweep,1736
sweep,1998
sweep,1744
sweep,2097
mark,14374
sweep,2159
sweep,1738
sweep,1711
sweep,1721
sweep,1734
sweep,2146
sweep,1744
sweep,2076
mark,13711
sweep,2064
sweep,1730
sweep,1719
sweep,1866
sweep,1737
sweep,1855
sweep,1751
sweep,2091
mark,13706
sweep,2195
sweep,1784
sweep,1738
sweep,1751
sweep,1914
sweep,2004
sweep,1986
sweep,1859
mark,13983
sweep,2111
sweep,1715
sweep,1776
sweep,1939
sweep,1719
sweep,1974
sweep,1721
sweep,2175
mark,14398
sweep,2037
sweep,1887
sweep,1723
sweep,1780
sweep,1747
sweep,2345
sweep,1886
sweep,1854
mark,15004
sweep,2107
sweep,1802
sweep,1739
sweep,1744
sweep,1906
sweep,1890
sweep,1728
sweep,2120
mark,13308
sweep,2016
sweep,1767
sweep,1743
sweep,1721
sweep,1724
sweep,2039
sweep,1712
sweep,2136
mark,13135
sweep,2031
sweep,1746
sweep,1690
sweep,1762
sweep,1942
sweep,2013
sweep,1739
sweep,2070
mark,12883
sweep,2047
sweep,1724
sweep,1738
sweep,1715
sweep,1703
sweep,1952
sweep,1724
sweep,2043
mark,13777
sweep,1968
sweep,1760
sweep,1710
sweep,1734
sweep,1723
sweep,2338
sweep,1773
sweep,1967
mark,12884
sweep,2016
sweep,1741
sweep,1775
sweep,1741
sweep,1725
sweep,1940
sweep,1754
sweep,2025
mark,12802
sweep,1995
sweep,1726
sweep,1729
sweep,1689
sweep,1735
sweep,2146
sweep,1731
sweep,2061
mark,14521
sweep,2056
sweep,1731
sweep,1702
sweep,1926
sweep,1730
sweep,1922
sweep,1708
sweep,1942
mark,12948
sweep,2020
sweep,1739
sweep,1768
sweep,1728
sweep,1740
sweep,1907
sweep,2035
sweep,1992
mark,14532
sweep,2038
sweep,1764
sweep,1760
sweep,1724
sweep,1925
sweep,1995
sweep,1773
sweep,2034
mark,13491
sweep,2065
sweep,1719
sweep,1707
sweep,1737
sweep,1775
sweep,1947
sweep,1734
sweep,2135
mark,14311
sweep,2055
sweep,1782
sweep,1771
sweep,1750
sweep,1930
sweep,1902
sweep,1761
sweep,2141
mark,12903
sweep,1971
sweep,1777
sweep,1736
sweep,1763
sweep,1721
sweep,1963
sweep,1740
sweep,2125
mark,14724
sweep,2019
sweep,1775
sweep,1723
sweep,1736
sweep,1683
sweep,1983
sweep,1697
sweep,2152
mark,13185
sweep,2005
sweep,1744
sweep,1988
sweep,1734
sweep,1705
sweep,2133
sweep,1739
sweep,2099
mark,14571
sweep,1996
sweep,1742
sweep,1764
sweep,1706
sweep,1790
sweep,2135
sweep,1756
sweep,2082
mark,12776
sweep,2040
sweep,1778
sweep,1675
sweep,1900
sweep,1694
sweep,2154
sweep,1729
sweep,1931
mark,12748
sweep,2000
sweep,1742
sweep,1691
sweep,1722
sweep,1741
sweep,1979
sweep,1943
sweep,1911
mark,14034
sweep,1995
sweep,1762
sweep,1740
sweep,1834
sweep,1726
sweep,2049
sweep,1731
sweep,2133
mark,12520
sweep,1972
sweep,1728
sweep,1736
sweep,1750
sweep,1738
sweep,1930
sweep,2024
sweep,1896
mark,13327
sweep,2015
sweep,1754
sweep,1753
sweep,1719
sweep,1952
sweep,1944
sweep,1759
sweep,2020
mark,12842
sweep,2027
sweep,1722
sweep,1718
sweep,1733
sweep,1722
sweep,2045
sweep,1772
sweep,2221
mark,15408
sweep,2044
sweep,1755
sweep,1715
sweep,1756
sweep,1944
sweep,2033
sweep,1702
sweep,2105
mark,13801
sweep,2052
sweep,1746
sweep,1953
sweep,1801
sweep,1728
sweep,2014
sweep,1763
sweep,2076
mark,14773
sweep,2041
sweep,1735
sweep,1740
sweep,1707
sweep,1685
sweep,2189
sweep,1744
sweep,2095
mark,13448
sweep,1987
sweep,1739
sweep,1741
sweep,1823
sweep,1740
sweep,1815
sweep,1718
sweep,2001
mark,12486
sweep,2058
sweep,1747
sweep,1712
sweep,1730
sweep,1713
sweep,1917
sweep,1928
sweep,1890
mark,12709
sweep,1971
sweep,1743
sweep,1727
sweep,2023
sweep,1744
sweep,1954
sweep,1739
sweep,2090
mark,14340
sweep,2015
sweep,2074
sweep,1741
sweep,1706
sweep,1724
sweep,2050
sweep,1930
sweep,1909
mark,15197
sweep,2006
sweep,1757
sweep,1749
sweep,1725
sweep,1895
sweep,2088
sweep,1754
sweep,2155
mark,13201
sweep,1977
sweep,1731
sweep,1728
sweep,1737
sweep,1715
sweep,2162
sweep,1935
sweep,2220
mark,14109
sweep,2008
sweep,1745
sweep,1711
sweep,1765
sweep,1906
sweep,1997
sweep,1764
sweep,2122
mark,13269
sweep,2021
sweep,1710
sweep,1876
sweep,1701
sweep,1742
sweep,1950
sweep,1777
sweep,2304
mark,13926
sweep,2075
sweep,1735
sweep,1763
sweep,1762
sweep,1726
sweep,2063
sweep,1716
sweep,1961
mark,13199
sweep,1993
sweep,1737
sweep,1842
sweep,1738
sweep,1748
sweep,1999
sweep,1728
sweep,2185
mark,13230
sweep,2041
sweep,1746
sweep,1734
sweep,1747
sweep,1723
sweep,2211
sweep,1757
sweep,2240
mark,13468
sweep,2001
sweep,1739
sweep,1717
sweep,1844
sweep,1707
sweep,1921
sweep,1847
sweep,1958
mark,13593
sweep,2001
sweep,1754
sweep,1736
sweep,1761
sweep,1736
sweep,1941
sweep,1936
sweep,2006
mark,13206
sweep,2058
sweep,1758
sweep,1738
sweep,1935
sweep,1768
sweep,1994
sweep,1723
sweep,2100
mark,14027
sweep,2089
sweep,1747
sweep,1756
sweep,1709
sweep,1711
sweep,2244
sweep,1998
sweep,1798
mark,12960
sweep,2058
sweep,1763
sweep,1714
sweep,1736
sweep,1998
sweep,1846
sweep,1750
sweep,2003
mark,12591
sweep,2071
sweep,1766
sweep,1717
sweep,1722
sweep,1732
sweep,1963
sweep,1717
sweep,2108
mark,14679
sweep,2012
sweep,1729
sweep,1734
sweep,1729
sweep,1701
sweep,2225
sweep,1725
sweep,1949
mark,12530
sweep,2015
sweep,1774
sweep,1915
sweep,1729
sweep,1709
sweep,1955
sweep,1766
sweep,1996
mark,15143
sweep,2051
sweep,1850
sweep,1751
sweep,1764
sweep,1759
sweep,2206
sweep,1733
sweep,1981
mark,13796
sweep,2059
sweep,1749
sweep,1709
sweep,1869
sweep,1673
sweep,1893
sweep,1736
sweep,2094
mark,14419
sweep,2037
sweep,1744
sweep,1716
sweep,1724
sweep,1999
sweep,1945
sweep,1834
sweep,1901
mark,13785
sweep,2032
sweep,1765
sweep,1739
sweep,1893
sweep,1730
sweep,1922
sweep,1729
sweep,2016
mark,13469
sweep,2026
sweep,1731
sweep,1708
sweep,1713
sweep,1675
sweep,1902
sweep,1848
sweep,1955
mark,14714
sweep,1987
sweep,1752
sweep,1753
sweep,1724
sweep,1970
sweep,1945
sweep,1720
sweep,2018
mark,13499
sweep,1969
sweep,1711
sweep,1745
sweep,1705
sweep,1728
sweep,2083
sweep,1716
sweep,2050
mark,12763
sweep,2026
sweep,1734
sweep,1766
sweep,1759
sweep,1944
sweep,1981
sweep,1730
sweep,1932
mark,13506
sweep,1980
sweep,1757
sweep,1815
sweep,1745
sweep,1741
sweep,2041
sweep,1728
sweep,2233
mark,13780
sweep,2065
sweep,1734
sweep,1753
sweep,1742
sweep,1743
sweep,2171
sweep,1718
sweep,1999
mark,13195
sweep,2055
sweep,1734
sweep,1783
sweep,1757
sweep,1728
sweep,1891
sweep,1725
sweep,2030
mark,13214
sweep,2068
sweep,1768
sweep,1765
sweep,1785
sweep,1723
sweep,2193
sweep,1720
sweep,2001
mark,12860
sweep,2031
sweep,1741
sweep,1745
sweep,1933
sweep,1715
sweep,1908
sweep,1716
sweep,1986
mark,12934
sweep,2066
sweep,1756
sweep,1713
sweep,1740
sweep,1727
sweep,1954
sweep,1849
sweep,1976
mark,14138
sweep,2100
sweep,1738
sweep,1737
sweep,1754
sweep,1804
sweep,2102
sweep,1731
sweep,1994
mark,12871
sweep,2055
sweep,1733
sweep,1758
sweep,1724
sweep,1705
sweep,1930
sweep,1712
sweep,1980
mark,12797
sweep,1975
sweep,1740
sweep,7189
sweep,1700
sweep,1950
sweep,2015
sweep,1709
sweep,1960
mark,12437
sweep,2020
sweep,1714
sweep,1727
sweep,1717
sweep,1694
sweep,1907
sweep,1756
sweep,1976
mark,14492
sweep,2041
sweep,1752
sweep,1713
sweep,1725
sweep,1702
sweep,2059
sweep,1728
sweep,2008
mark,12846
sweep,1982
sweep,1737
sweep,1870
sweep,1697
sweep,1758
sweep,2015
sweep,1739
sweep,1817
mark,14303
sweep,2007
sweep,1727
sweep,1688
sweep,1702
sweep,1760
sweep,2108
sweep,1705
sweep,1986
mark,13444
sweep,2000
sweep,1747
sweep,1769
sweep,1867
sweep,1698
sweep,1888
sweep,1709
sweep,1926
mark,12953
sweep,2114
sweep,1766
sweep,1736
sweep,1731
sweep,1763
sweep,2001
sweep,1952
sweep,1957
mark,13936
sweep,2031
sweep,1761
sweep,1733
sweep,1880
sweep,1728
sweep,1965
sweep,1779
sweep,2105
mark,13798
sweep,2091
sweep,1730
sweep,1756
sweep,1723
sweep,1706
sweep,1977
sweep,1883
sweep,1939
mark,13377
sweep,2006
sweep,1737
sweep,1755
sweep,1720
sweep,1921
sweep,1904
sweep,1720
sweep,1899
mark,13364
sweep,2011
sweep,1774
sweep,1722
sweep,1753
sweep,1715
sweep,1921
sweep,1736
sweep,2098
mark,13980
sweep,2046
sweep,1737
sweep,1744
sweep,1774
sweep,2028
sweep,1993
sweep,1746
sweep,2030
mark,12496
sweep,2042
sweep,1737
sweep,1738
sweep,1731
sweep,1740
sweep,1973
sweep,1752
sweep,1932
mark,13868
sweep,1976
sweep,1763
sweep,1722
sweep,1702
sweep,1758
sweep,2133
sweep,1714
sweep,2022
mark,13270
sweep,2080
sweep,1772
sweep,1732
sweep,1879
sweep,1714
sweep,1887
sweep,1745
sweep,1976
mark,13946
sweep,1999
sweep,1760
sweep,1733
sweep,1734
sweep,1740
sweep,2005
sweep,1874
sweep,1935
mark,12644
sweep,2074
sweep,1738
sweep,1763
sweep,1893
sweep,1722
sweep,1969
sweep,1730
sweep,1901
mark,14375
sweep,2059
sweep,1778
sweep,1744
sweep,1779
sweep,1775
sweep,2147
sweep,1889
sweep,1938
mark,14773
sweep,2012
sweep,1727
sweep,1761
sweep,1733
sweep,1869
sweep,1918
sweep,1816
sweep,2110
mark,14029
sweep,2022
sweep,1784
sweep,1744
sweep,1725
sweep,1703
sweep,2041
sweep,1711
sweep,2125
mark,14132
sweep,2066
sweep,1702
sweep,1710
sweep,1740
sweep,1961
sweep,1906
sweep,1736
sweep,2076
mark,13127
sweep,2002
sweep,1695
sweep,1850
sweep,1723
sweep,1738
sweep,2012
sweep,1714
sweep,2082
mark,14704
sweep,1964
sweep,1747
sweep,1732
sweep,1747
sweep,1704
sweep,2148
sweep,1744
sweep,2050
mark,12424
sweep,2080
sweep,1747
sweep,1810
sweep,1729
sweep,1724
sweep,1942
sweep,1743
sweep,1979
mark,15136
sweep,2068
sweep,1735
sweep,1720
sweep,1716
sweep,1935
sweep,2080
sweep,1717
sweep,1925
mark,13550
sweep,2031
sweep,1746
sweep,1718
sweep,1992
sweep,1744
sweep,1969
sweep,1724
sweep,2074
mark,13820
sweep,2029
sweep,7934
sweep,1774
sweep,1725
sweep,1744
sweep,1945
sweep,1924
sweep,1916
mark,13388
sweep,2069
sweep,1769
sweep,1750
sweep,1870
sweep,1723
sweep,1939
sweep,1727
sweep,1962
mark,12514
sweep,2042
sweep,1724
sweep,1796
sweep,1801
sweep,1739
sweep,1991
sweep,1955
sweep,1890
mark,13156
sweep,2129
sweep,1769
sweep,1725
sweep,1757
sweep,1946
sweep,1919
sweep,1770
sweep,2015
mark,13542
sweep,2032
sweep,1762
sweep,1737
sweep,1719
sweep,1725
sweep,1996
sweep,1771
sweep,2029
mark,14834
sweep,1970
sweep,1767
sweep,1755
sweep,1728
sweep,1711
sweep,2197
sweep,1713
sweep,1946
mark,14666
sweep,2111
sweep,1752
sweep,1918
sweep,1722
sweep,1752
sweep,1954
sweep,1740
sweep,2140
mark,14695
sweep,2018
sweep,1752
sweep,1723
sweep,1712
sweep,1752
sweep,2151
sweep,1752
sweep,2019
mark,13013
sweep,2098
sweep,1762
sweep,1695
sweep,1884
sweep,1725
sweep,1879
sweep,1734
sweep,2036
mark,14125
sweep,2120
sweep,1727
sweep,1725
sweep,1720
sweep,1944
sweep,1924
sweep,1857
sweep,1926
mark,14007
sweep,1967
sweep,1724
sweep,1744
sweep,1911
sweep,1763
sweep,1937
sweep,1714
sweep,2032
mark,13945
sweep,2042
sweep,1749
sweep,1789
sweep,1715
sweep,1725
sweep,2247
sweep,1915
sweep,1977
mark,14285
sweep,2053
sweep,1780
sweep,1736
sweep,1727
sweep,1927
sweep,1934
sweep,1755
sweep,2095
mark,13359
sweep,2087
sweep,1727
sweep,1735
sweep,1795
sweep,1721
sweep,1943
sweep,1737
sweep,2094
mark,13471
sweep,2011
sweep,1735
sweep,1706
sweep,1779
sweep,1957
sweep,1926
sweep,1729
sweep,1939
mark,12955
sweep,2062
sweep,1784
sweep,1763
sweep,1730
sweep,1717
sweep,1981
sweep,1768
sweep,2004
mark,13927
sweep,2038
sweep,1742
sweep,1735
sweep,1791
sweep,1730
sweep,2084
sweep,1735
sweep,1940
mark,13459
sweep,2019
sweep,1766
sweep,1938
sweep,1701
sweep,1707
sweep,1923
sweep,1732
sweep,2085
mark,12864
sweep,2062
sweep,1737
sweep,1726
sweep,1718
sweep,1760
sweep,2223
sweep,1749
sweep,1946
mark,13847
sweep,2026
sweep,1725
sweep,1754
sweep,1932
sweep,1753
sweep,2017
sweep,1713
sweep,1937
mark,14517
sweep,2035
sweep,1727
sweep,1693
sweep,1699
sweep,1736
sweep,1996
sweep,1865
sweep,1903
mark,15107
sweep,2026
sweep,1755
sweep,1722
sweep,1734
sweep,1869
sweep,1948
sweep,1747
sweep,2034
mark,13449
sweep,2065
sweep,1714
sweep,1716
sweep,1724
sweep,1731
sweep,1913
sweep,1718
sweep,2106
mark,15154
sweep,2037
sweep,1740
sweep,1733
sweep,1734
sweep,1938
sweep,1944
sweep,1741
sweep,2045
mark,13132
sweep,2045
sweep,1724
sweep,1704
sweep,1718
sweep,1770
sweep,2162
sweep,1798
sweep,2059
mark,13641
sweep,2027
sweep,1754
sweep,1734
sweep,1753
sweep,1750
sweep,2176
sweep,1737
sweep,1946
mark,13251
sweep,2059
sweep,1743
sweep,1850
sweep,1735
sweep,1727
sweep,2017
sweep,1750
sweep,1898
mark,14985
sweep,2032
sweep,1764
sweep,1743
sweep,1707
sweep,1757
sweep,2209
sweep,1737
sweep,1919
mark,14347
sweep,2061
sweep,1739
sweep,1724
sweep,1865
sweep,1729
sweep,1978
sweep,1715
sweep,2014
mark,12990
sweep,2032
sweep,1748
sweep,1736
sweep,1725
sweep,1760
sweep,1917
sweep,1893
sweep,1915
mark,14261
sweep,2096
sweep,1734
sweep,1779
sweep,1942
sweep,1709
sweep,2133
sweep,1773
sweep,1981
mark,13133
sweep,2006
sweep,1734
sweep,1749
sweep,1705
sweep,1684
sweep,1938
sweep,1830
sweep,1890
mark,12947
sweep,2028
sweep,1716
sweep,1736
sweep,1728
sweep,1815
sweep,1950
sweep,1716
sweep,1918
mark,14480
sweep,2194
sweep,1782
sweep,1730
sweep,1760
sweep,1777
sweep,2078
sweep,1745
sweep,2085
mark,14362
sweep,2034
sweep,1783
sweep,1719
sweep,1747
sweep,1826
sweep,1950
sweep,1727
sweep,1918
mark,13491
sweep,2036
sweep,1728
sweep,1718
sweep,1750
sweep,1718
sweep,1930
sweep,1765
sweep,2111
mark,14065
sweep,2085
sweep,1760
sweep,1707
sweep,1768
sweep,1716
sweep,2114
sweep,1758
sweep,2008
mark,14391
sweep,2115
sweep,1759
sweep,1763
sweep,1843
sweep,1705
sweep,1901
sweep,1688
sweep,2066
mark,13571
sweep,2042
sweep,1735
sweep,1715
sweep,1719
sweep,1747
sweep,1954
sweep,1794
sweep,1924
mark,13578
sweep,2049
sweep,1747
sweep,1766
sweep,1805
sweep,1754
sweep,1990
sweep,1777
sweep,1952
mark,13740
sweep,2098
sweep,1738
sweep,1699
sweep,1742
sweep,1707
sweep,2006
sweep,1891
sweep,1966
mark,14134
sweep,1994
sweep,1765
sweep,1732
sweep,1728
sweep,1840
sweep,1914
sweep,1718
sweep,1985
mark,12572
sweep,2024
sweep,1756
sweep,1720
sweep,1732
sweep,1707
sweep,1916
sweep,1732
sweep,1958
mark,14817
sweep,2016
sweep,1725
sweep,1743
sweep,1731
sweep,1856
sweep,2007
sweep,1725
sweep,2019
mark,13666
sweep,2055
sweep,1720
sweep,1840
sweep,1756
sweep,1766
sweep,2007
sweep,1737
sweep,2160
mark,15094
sweep,2070
sweep,1720
sweep,1703
sweep,1731
sweep,1664
sweep,2036
sweep,1754
sweep,2065
mark,13854
sweep,2058
sweep,1748
sweep,1934
sweep,1741
sweep,1729
sweep,1943
sweep,1755
sweep,2152
mark,15297
sweep,2114
sweep,1731
sweep,1771
sweep,1796
sweep,1766
sweep,2033
sweep,1720
sweep,1919
mark,13910
sweep,2099
sweep,1743
sweep,1747
sweep,1921
sweep,1700
sweep,1899
sweep,1738
sweep,2056
mark,14055
sweep,2090
sweep,1756
sweep,1759
sweep,1782
sweep,1744
sweep,2031
sweep,1870
sweep,1975
mark,13157
sweep,2067
sweep,1726
sweep,1758
sweep,1951
sweep,1711
sweep,1924
sweep,1757
sweep,2005
mark,14294
sweep,2113
sweep,1723
sweep,1725
sweep,1698
sweep,1723
sweep,2206
sweep,1893
sweep,1906
mark,13307
sweep,2084
sweep,1745
sweep,1717
sweep,1760
sweep,1866
sweep,1856
sweep,1744
sweep,1980
mark,13271
sweep,2116
sweep,1679
sweep,1880
sweep,1742
sweep,1747
sweep,2020
sweep,1908
sweep,1914
mark,14398
sweep,2046
sweep,1722
sweep,1712
sweep,1729
sweep,1688
sweep,2105
sweep,1729
sweep,1999
mark,12549
sweep,2093
sweep,1739
sweep,1925
sweep,1740
sweep,1750
sweep,2110
sweep,1775
sweep,1929
mark,15346
sweep,2045
sweep,1728
sweep,1712
sweep,1729
sweep,1738
sweep,2360
sweep,1763
sweep,1950
mark,13435
sweep,2063
sweep,1770
sweep,1731
sweep,1826
sweep,1758
sweep,1964
sweep,1722
sweep,2064
mark,15104
sweep,2047
sweep,1785
sweep,1760
sweep,1763
sweep,1734
sweep,2064
sweep,1859
sweep,1946
mark,15686
sweep,2066
sweep,1743
sweep,1712
sweep,1931
sweep,1756
sweep,2015
sweep,1725
sweep,2071
mark,14236
sweep,2049
sweep,1716
sweep,1708
sweep,1737
sweep,1714
sweep,1987
sweep,1918
sweep,1918
mark,14213
sweep,2097
sweep,1721
sweep,1747
sweep,1718
sweep,1845
sweep,1985
sweep,1699
sweep,2056
mark,14038
sweep,2091
sweep,1755
sweep,1723
sweep,1731
sweep,1669
sweep,1909
sweep,1720
sweep,2122
mark,13819
sweep,2002
sweep,1746
sweep,1718
sweep,1724
sweep,1886
sweep,1956
sweep,1764
sweep,2138
mark,13061
sweep,2020
sweep,1730
sweep,1940
sweep,1734
sweep,1741
sweep,1941
sweep,1735
sweep,2018
mark,13251
sweep,2021
sweep,1727
sweep,1725
sweep,1756
sweep,1758
sweep,2107
sweep,1742
sweep,1983
mark,12655
sweep,1980
sweep,1749
sweep,1926
sweep,1720
sweep,1747
sweep,1915
sweep,1738
sweep,1985
mark,13581
sweep,2053
sweep,1737
sweep,1759
sweep,1711
sweep,1718
sweep,2071
sweep,1717
sweep,1979
mark,13342
sweep,2013
sweep,1736
sweep,1711
sweep,1837
sweep,1754
sweep,1927
sweep,1731
sweep,2041
mark,13577
sweep,2092
sweep,1750
sweep,1766
sweep,1775
sweep,1758
sweep,1971
sweep,1904
sweep,1903
mark,12860
sweep,2017
sweep,1743
sweep,1726
sweep,1721
sweep,1861
sweep,2001
sweep,1699
sweep,2005
mark,13638
sweep,2013
sweep,1743
sweep,1731
sweep,1760
sweep,1689
sweep,2001
sweep,1766
sweep,1993
mark,14782
sweep,2034
sweep,1736
sweep,1747
sweep,1712
sweep,1868
sweep,1877
sweep,1770
sweep,2000
mark,13145
sweep,2024
sweep,1713
sweep,1734
sweep,1737
sweep,1709
sweep,2068
sweep,1740
sweep,2063
mark,15125
sweep,2070
sweep,1716
sweep,1720
sweep,1726
sweep,1703
sweep,2103
sweep,1727
sweep,1988
mark,13295
sweep,2045
sweep,1761
sweep,1840
sweep,1700
sweep,1715
sweep,1951
sweep,1734
sweep,1970
mark,14359
sweep,2012
sweep,1716
sweep,1717
sweep,1722
sweep,1742
sweep,2092
sweep,1726
sweep,2007
mark,13290
sweep,2030
sweep,1743
sweep,1765
sweep,1846
sweep,1679
sweep,1964
sweep,1755
sweep,2067
mark,12751
sweep,2015
sweep,1777
sweep,1765
sweep,1735
sweep,1771
sweep,1997
sweep,1834
sweep,1990
mark,13614
sweep,2062
sweep,1730
sweep,1721
sweep,1905
sweep,1719
sweep,1911
sweep,1794
sweep,2065
mark,12593
sweep,2169
sweep,1786
sweep,1732
sweep,1729
sweep,1729
sweep,2069
sweep,1957
sweep,2019
mark,13191
sweep,2002
sweep,1725
sweep,1781
sweep,1693
sweep,1880
sweep,1987
sweep,1720
sweep,1976
mark,12830
sweep,2135
sweep,1797
sweep,1744
sweep,1720
sweep,1707
sweep,2021
sweep,1747
sweep,2019
mark,13381
sweep,1995
sweep,1736
sweep,1754
sweep,1764
sweep,1901
sweep,2203
sweep,1719
sweep,2004
mark,12794
sweep,2054
sweep,1739
sweep,1716
sweep,1703
sweep,1742
sweep,2193
sweep,1774
sweep,2024
mark,12886
sweep,2089
sweep,1732
sweep,1737
sweep,1731
sweep,1725
sweep,2118
sweep,1721
sweep,2035
mark,12948
sweep,2029
sweep,1752
sweep,1725
sweep,1811
sweep,1719
sweep,1926
sweep,1752
sweep,1995
mark,12488
sweep,2016
sweep,1752
sweep,1752
sweep,1700
sweep,1744
sweep,1983
sweep,1745
sweep,1935
mark,13961
sweep,2231
sweep,1727
sweep,1716
sweep,1868
sweep,1754
sweep,2042
sweep,1774
sweep,2123
mark,13460
sweep,2056
sweep,1754
sweep,1755
sweep,1724
sweep,1737
sweep,1964
sweep,1819
sweep,1984
mark,14424
sweep,2021
sweep,1709
sweep,1728
sweep,1693
sweep,1863
sweep,1908
sweep,1720
sweep,2006
mark,13283
sweep,2037
sweep,1939
sweep,1729
sweep,1741
sweep,1744
sweep,1957
sweep,1893
sweep,1970
mark,14382
sweep,2001
sweep,1776
sweep,1758
sweep,1742
sweep,1932
sweep,1957
sweep,1724
sweep,2032
mark,12327
sweep,2013
sweep,1714
sweep,1714
sweep,1728
sweep,1734
sweep,1948
sweep,1738
sweep,1966
mark,13037
sweep,2042
sweep,1732
sweep,1691
sweep,1725
sweep,1689
sweep,2248
sweep,1704
sweep,1978
mark,13130
sweep,2056
sweep,1745
sweep,1908
sweep,1698
sweep,1700
sweep,2005
sweep,1769
sweep,2042
mark,14734
sweep,2069
sweep,1730
sweep,1728
sweep,1738
sweep,1758
sweep,2188
sweep,1882
sweep,1934
mark,13468
sweep,2043
sweep,1757
sweep,1698
sweep,1960
sweep,1724
sweep,1952
sweep,1727
sweep,2031
mark,12686
sweep,2048
sweep,1732
sweep,1708
sweep,1711
sweep,1770
sweep,2046
sweep,1890
sweep,1907
mark,13850
sweep,2072
sweep,1730
sweep,1764
sweep,1820
sweep,1726
sweep,1974
sweep,1748
sweep,2010
mark,12465
sweep,2050
sweep,1720
sweep,1741
sweep,1686
sweep,1687
sweep,2064
sweep,1861
sweep,1954
mark,12441
sweep,2067
sweep,1757
sweep,1760
sweep,1763
sweep,1846
sweep,1854
sweep,1762
sweep,1894
mark,12519
sweep,2073
sweep,1749
sweep,1743
sweep,1761
sweep,1743
sweep,1959
sweep,1785
sweep,2083
mark,14114
sweep,2047
sweep,1754
sweep,1723
sweep,1767
sweep,1863
sweep,2217
sweep,1717
sweep,1988
mark,12524
sweep,2053
sweep,1748
sweep,1716
sweep,1760
sweep,1729
sweep,1983
sweep,1790
sweep,1873
mark,14855
sweep,2056
sweep,1725
sweep,1736
sweep,1709
sweep,1735
sweep,2210
sweep,1830
sweep,2057
mark,13299
sweep,2057
sweep,1754
sweep,1733
sweep,1890
sweep,1726
sweep,1924
sweep,1716
sweep,2071
mark,13369
sweep,2053
sweep,1748
sweep,1725
sweep,1735
sweep,1753
sweep,1888
sweep,1822
sweep,1922
mark,14098
sweep,1999
sweep,1727
sweep,1731
sweep,1963
sweep,1726
sweep,1984
sweep,1736
sweep,2058
mark,12656
sweep,2071
sweep,1745
sweep,1727
sweep,1717
sweep,1740
sweep,2027
sweep,1904
sweep,1933
mark,13881
sweep,2101
sweep,1768
sweep,1723
sweep,1719
sweep,1867
sweep,1851
sweep,1771
sweep,2040
mark,13009
sweep,2071
sweep,1746
sweep,1731
sweep,1749
sweep,1736
sweep,1995
sweep,1709
sweep,2110
mark,14674
sweep,2054
sweep,1758
sweep,1737
