mark_time_ns,sweep_time_ns
11707,13468
10869,13244
10706,13294
24455,24019
23662,22537
22412,19807
22126,17636
21421,15180
12641,13975
12175,14092
12143,13435
12102,13571
11747,13423
12307,13578
12588,13550
12623,13954
11877,13825
12730,13645
11904,13385
12145,13591
13253,13481
11890,13580
12629,13428
12696,13616
12538,13408
12477,13765
10938,13418
10817,13392
10592,13435
10024,13357
10166,13502
12233,14403
11918,13665
11549,13416
11267,13580
11398,13339
11497,13457
11937,13355
11985,13529
11352,13376
11191,13540
11683,13362
11106,13380
11043,13278
11203,13433
11015,13442
11579,13310
11035,13311
11562,13500
11461,13407
11044,13584
11373,13501
11760,13518
25873,26336
23162,22029
20762,19358
22181,18042
20966,16041
16537,14473
11911,13450
11820,13676
12075,13351
11856,13650
12047,13516
12471,13630
11884,13525
12703,13962
11979,13441
12707,13655
12102,13539
12024,13590
12424,13501
11728,13506
10785,13620
10869,13666
10690,14233
10206,13532
10115,13413
10671,13471
9821,13374
13109,14464
11256,13355
11345,13395
10784,13316
10861,13294
10586,13410
10358,13224
11129,13330
11160,13429
10685,13460
10577,13310
10378,13460
10727,13192
10675,13456
10781,13321
10775,13386
10756,13452
11147,13496
10755,13522
10917,13582
10749,13444
10569,13356
17848,15484
25247,24275
22485,21090
21496,18834
20277,14963
12951,13849
11606,13435
12178,13728
11575,13742
11188,13633
11842,13456
12062,13861
12117,13592
12620,13656
12256,13987
12285,13514
11568,13420
13296,13808
11571,13353
11777,13584
11817,13486
13036,13546
12347,13371
12571,13455
11361,13236
12134,13514
10886,13293
11163,13387
13590,14120
12926,14284
11918,13769
12413,13978
11562,13496
11533,13551
11694,13331
11672,13340
12027,13388
11744,13451
11676,13432
11395,13417
11249,13442
11788,13436
11399,13480
11388,13379
11536,13565
11854,13250
12149,13486
11703,13343
11719,13607
11303,13354
24333,26409
23783,22366
21834,19245
21404,15543
16837,14074
11843,13636
12116,13583
11580,13925
12233,13661
12095,13376
12314,13670
11725,13670
11968,13630
12001,13425
11999,13637
11729,13575
11607,13662
11599,13417
12509,13751
11509,13699
11564,13718
12333,13633
11425,13404
12257,13418
10969,13696
11124,13471
10577,13596
10561,13609
11970,13597
11474,13403
11455,13455
11637,13449
12052,13514
11358,13435
11568,13606
11238,13445
11953,13653
11420,13576
11134,13691
10975,13310
11128,13580
11313,13532
11628,13808
11324,13554
11117,13651
11136,13360
11125,13416
11081,13220
10959,13283
11537,13393
25056,25660
22499,22263
21561,19355
20441,17883
20169,14232
21102,17423
15781,13773
13730,13742
12005,13467
21083,14820
12345,13515
11676,13754
11394,13563
11391,13605
12062,13337
11366,13543
11350,13616
11761,13515
11496,13432
12397,13756
11084,13804
10177,13692
10211,13527
9929,13465
10140,13502
10573,13453
10344,13505
10613,13548
11957,14647
11357,14188
11356,13821
11172,14104
11293,13910
10932,13987
11127,13452
11428,13580
10759,13802
10776,13668
10890,13495
11275,13647
10680,13471
10821,13893
10653,13402
10833,13634
10696,13588
10639,13667
10794,13430
10627,13482
10805,13451
12287,13772
25980,25225
23218,20706
21138,18072
21118,18160
20000,14133
12646,13510
12519,13553
12416,13407
12495,13470
12568,13556
12129,13601
12322,13495
11498,13747
11538,13551
12130,13583
11128,13480
11319,13572
10870,13462
11942,13546
11906,13486
11299,13629
11063,13389
10584,13346
11149,13204
11041,13400
11030,13409
11271,13449
13094,14285
12385,13870
12293,13596
12394,14006
11750,13920
11405,13700
11563,13444
11785,13575
11683,13598
11936,13591
11489,13618
11411,13418
11115,13307
11311,13460
11076,13448
11785,30518
11796,13392
12244,13817
11670,13284
11689,13408
11515,13415
11838,13576
23985,22957
24453,22318
21871,18832
20667,17504
20357,15760
19092,14267
12410,13579
12267,13729
12355,13462
12090,13781
12030,14008
12958,16206
12797,13336
12093,13430
14730,13639
12699,13389
12202,13798
12056,13482
11231,13409
10765,13354
10971,13387
16719,15103
13486,13896
13074,13708
12314,13950
12445,13575
12476,13603
12109,13421
13252,13890
11944,13675
12392,13585
12303,13402
11871,13364
12085,13329
11513,13404
11676,13390
11509,13452
11630,13256
11608,13377
10997,13347
10941,13430
11481,13380
11069,13523
10954,13525
11630,13694
10736,13422
11342,13350
11372,13298
10975,13501
10911,13321
25616,25817
23262,22507
22185,19037
20586,17611
19951,15055
14633,13972
12953,13659
12234,13585
12312,14113
12359,13850
12003,14037
13175,13914
12800,13782
13137,13603
13011,13820
11864,13558
12729,13779
12845,13742
12176,13722
11648,13557
11690,13612
11840,13311
11431,13477
13957,13396
14062,13303
13278,13611
11111,13334
11082,13353
12461,13661
11784,13609
11005,13428
11595,13754
11073,13376
11067,13494
11006,13373
11060,13846
11224,13465
11408,13562
11214,13391
11088,13333
10979,13361
11434,13596
10872,13537
10986,13563
11441,13438
11209,24345
11203,16018
11478,13368
11275,13436
15066,14018
25237,23763
22377,20144
21380,18120
21451,15426
14083,13404
12684,13533
11558,13319
12288,13504
11648,13377
11975,13499
12153,13375
11856,13652
12399,13548
12108,13620
12217,13486
12100,13633
11475,13653
12233,13862
12168,13759
12351,13733
11811,13963
11672,13603
10743,13678
11376,13524
10502,13553
10901,13638
11000,13622
11017,13415
12564,13498
11634,13331
11032,13340
11530,13294
11254,13411
10945,13292
12247,13692
11055,13468
11560,13595
11257,13509
10817,13602
11072,13389
13719,13445
10988,13399
10789,13411
11149,13407
11412,13519
11369,13369
11036,13362
10978,13277
12505,13669
23550,21861
23440,22716
21280,18387
20940,17510
18021,14442
12978,14217
11873,14092
12096,13996
11420,13903
11609,13499
11404,13905
12544,13905
12521,13531
11828,13445
12266,13287
12200,13567
11737,13343
11819,13452
11395,13454
11601,13359
11843,13366
12072,13438
11482,13464
11584,13512
10388,13295
10417,13526
10477,13307
10610,13399
12418,14335
12026,13884
11599,13764
11624,13649
11065,13282
11576,13304
11223,13296
11489,13508
11727,13565
11647,13520
10995,13342
11196,13447
10898,13689
12424,14124
11919,13939
11471,13484
11719,13473
11501,13720
11590,13656
11366,13510
11145,13633
11138,13366
27095,33636
24986,20275
13151,14229
15347,15244
14153,14089
12587,13636
11803,13550
11899,13443
11655,13579
11278,13441
11799,13583
11355,13346
11868,13727
11691,13707
11697,13460
11945,13446
12124,13565
11720,13682
11834,13852
11438,13482
11534,13310
11208,13278
12240,13499
11680,13239
12138,13425
12145,13451
11302,13415
11199,13339
12174,14082
11223,13638
11246,13740
11497,13605
11621,13857
11265,13836
11147,13787
11466,13488
11628,13529
11278,13398
11575,13725
10945,13800
11521,13602
10991,13609
11060,13604
11209,13569
11466,13626
11367,13456
10818,13511
11031,13465
11026,13465
13878,13831
25863,26064
22818,24609
23988,19011
19768,17366
19632,14640
12456,14251
12244,13772
12094,13538
12446,13364
11444,13546
11156,13543
11660,13639
10927,13507
12085,13800
11889,13564
11777,13585
12235,13438
11798,13456
11670,13580
11454,13891
11716,13504
12363,13667
10953,13591
11803,13726
11149,13470
11365,13466
10366,13431
10319,13518
12068,14639
11510,14285
10881,13310
11253,13557
11162,13354
10805,13591
10786,13384
11295,13507
10835,13608
10878,13540
10623,13601
11026,13832
10921,13650
10791,13626
10664,13561
10952,13734
10980,13677
11664,13608
11051,13990
11166,13674
10978,13554
24402,22111
23841,22462
21933,18908
21414,17786
20714,14804
11969,13658
12895,13351
11971,13805
12636,13532
11930,13775
12543,13654
24465,22349
11913,13635
12329,13574
11645,13463
11392,13645
10925,13529
10841,13646
10519,13473
10318,13463
10656,13361
10683,13608
10597,13295
10434,13450
10685,13396
10683,13433
10418,13370
10231,13451
10384,13310
12409,14017
11477,13564
11338,13463
10647,13540
11467,13515
11037,13602
11495,13786
11080,13571
11222,13400
10978,13374
10931,13624
11057,13301
11124,13613
10760,13445
11147,13433
11447,13291
11175,13361
10974,13281
11018,13530
10887,13235
11112,13468
24657,24920
23829,22674
22009,19686
21214,18828
21051,16068
18260,14733
11581,13866
13466,14136
12097,14120
12570,13622
11903,13516
13493,13729
12345,13504
12520,13587
12581,13743
11866,13435
11931,13737
11484,13419
11458,13260
11461,13439
11248,13598
10980,13572
10554,13392
10958,13415
10869,13469
10614,13310
10762,13649
10526,13351
13145,14693
12269,13931
11768,13859
11424,13761
11755,13817
11581,13431
11430,13782
11591,13384
10940,13451
11347,13585
11213,13478
10824,13507
11368,13605
10460,13708
10671,13682
11264,13456
11237,13453
11491,13351
11610,13529
10926,13375
11698,13446
19214,17868
24653,24310
22070,19570
20846,17717
20279,15667
13780,14227
12706,13474
12474,13721
12232,13902
12581,13926
12202,13528
13254,13807
12190,15985
12572,13723
15018,13722
12383,13668
12564,13615
12665,22734
12257,13407
11245,13561
11498,13301
11603,13399
10989,13470
11012,13342
10857,13433
10996,13351
10720,13429
10986,13189
10627,13364
12148,14516
11819,14104
11570,14178
11967,13893
11217,13669
11188,13919
11033,13406
10966,13609
10967,13488
11219,13645
11042,13476
11135,13451
10882,13355
11264,13572
11074,13399
11055,13480
11704,13406
10938,13517
11130,13439
11209,13424
10841,13442
25977,24607
23470,22951
21173,19253
20626,17632
19839,14749
12712,13846
12538,13725
12281,13441
12390,13633
12210,13509
12699,13718
12248,13628
12759,13582
11683,13639
12725,13937
11824,13618
11878,13747
12391,13573
11726,13715
10892,13703
11101,13686
10960,13606
11737,13554
10167,13530
10042,13588
9779,13723
10417,13679
10106,13363
10095,13418
11636,13935
10880,13413
10724,13660
10824,13454
10915,13388
10622,13273
10514,13357
10735,13204
10747,13290
10629,13309
10589,13383
10454,13231
11027,13439
10473,13216
10724,13394
10465,13326
10478,13751
10524,13467
10712,13531
10774,13296
10778,13461
25338,25807
23343,22909
21592,19624
21779,17741
16660,13911
12087,13709
12880,13755
11479,13913
12267,13460
12243,13554
11296,13310
11890,13610
11583,13328
12584,13797
11906,13450
12048,13922
11872,13541
12235,13587
11912,13478
11699,13623
18247,18160
16788,14202
11732,13650
12763,14013
11675,13508
11928,13766
12343,13575
11841,13600
12314,14147
10832,14178
10790,13466
10800,13492
10358,13372
10928,13417
10500,13481
10901,13734
10887,13606
11256,13411
10631,13679
11031,13474
10520,13685
11514,13750
11359,13660
10855,13508
11036,13633
10589,13367
10837,13703
10716,13466
10786,13556
11001,13314
24631,26810
22246,23856
19819,19472
20981,17217
17351,14554
12150,14216
12499,14219
11207,13944
11560,13874
12103,13552
11572,13794
12544,13565
11628,13565
11418,13494
11543,13845
10826,13464
12237,13551
11482,13688
11448,13633
12473,13525
12421,13630
12296,13339
11949,13641
11547,13503
11287,13539
10288,13488
10810,13513
10743,13315
11513,13900
11364,13565
11280,13550
10651,13655
10743,13500
11163,13451
10402,13614
10583,13466
10830,13535
10550,13422
11147,13531
11017,13437
10842,13454
10896,13420
10694,13526
10276,13363
10469,13399
10438,13469
10702,13423
10672,13425
10772,13492
22466,22254
23945,23319
22329,19549
21943,17199
21788,15326
12670,13571
12465,13534
11643,13414
11462,13685
11151,13523
10597,13518
11834,13444
11473,13556
11792,13792
11487,13473
11152,13341
11857,13614
11225,13642
11036,13843
11385,13658
10993,13617
11374,13603
11259,13449
11491,13521
11745,13709
12495,13580
11862,13614
11559,13420
11301,13482
12938,14551
12427,13503
12438,13377
12056,13791
11960,13367
12251,13539
11820,13373
11930,13513
11751,13603
11363,13964
11647,13575
11618,13623
12204,13697
11344,13733
11311,13486
11643,13478
11465,13591
11736,13737
11352,13382
11725,13369
11415,13214
26417,25950
22749,22518
21530,19400
20678,18325
17839,13960
12310,13895
11659,13503
12570,13760
11271,13568
11343,13545
11968,13623
11254,13544
11839,13357
11718,13859
11054,13388
10940,13555
11171,13495
12422,13462
12319,13390
11566,13417
10936,13325
11198,13502
10797,13431
10307,13628
10573,13571
10608,13518
10369,13410
10794,13470
13035,14856
12643,14292
12500,13814
12326,13943
11742,14018
11278,13573
11252,13584
11486,13297
11398,13228
11414,13470
11276,13291
11298,13405
11356,13325
11343,13338
11108,13309
10904,13456
11222,13391
10875,13761
10946,13220
11308,13639
11193,13417
19919,18080
24780,23618
22638,19157
21502,18417
21626,16727
13552,14086
12296,13654
11599,13694
11740,13715
11928,13627
12029,13508
12255,13514
12907,13519
11847,13731
12102,13471
11915,13706
12256,13468
11588,13425
11958,13450
11434,13968
11179,13499
11216,13643
11303,13446
11020,13607
11318,13278
10626,13634
10762,13239
10882,13396
10518,13331
11827,13827
11057,13411
11573,13547
10997,13515
11101,13377
11008,13276
11010,13501
11383,13536
11468,13378
10971,13348
10935,13535
11056,13590
11424,13588
11058,13468
11314,13326
11121,13385
11604,13381
11265,13282
10974,13432
11657,13561
11557,13598
24173,24744
24062,22179
21690,19593
21101,18168
21451,15748
13480,14371
11655,13822
12305,13864
13435,13629
12266,13781
12984,13570
12377,13692
13592,13619
12422,13742
12769,13708
12242,13639
11188,13448
12004,13410
11141,13419
12022,13994
12084,13533
11068,13559
10877,13719
10469,13638
11221,13521
10286,13384
10257,13401
10186,13431
10368,13823
12067,14338
11272,13568
11337,13280
11647,13519
10628,13369
10780,13662
10692,13319
11311,13641
11554,13320
10660,13322
11057,13340
10764,13414
10788,13412
11397,13567
10823,13383
11338,13394
10676,13499
11073,13365
10594,13421
11105,13451
15331,14285
35125,25583
21834,21309
20783,18569
21730,15994
15538,14626
12490,14005
12623,14257
11683,14205
12619,13725
11661,13431
12812,13509
12608,13496
12613,13834
12248,13648
12335,13755
11945,13540
12453,13943
11983,13645
12346,13594
11789,13445
13125,13819
12101,13495
12808,13520
12332,13438
11722,13570
11960,13478
11135,13442
11202,13515
12565,13999
11902,13942
11636,14047
11653,13951
11405,13452
11583,13618
11489,13513
11086,13539
11140,13348
11555,13390
10835,13320
11353,13508
11033,13452
11592,13637
11747,13531
11475,13339
11971,13343
11772,13492
11392,13380
11359,13498
11356,13387
25549,25165
23169,22970
20926,20276
20271,17752
18661,15156
12819,13642
11529,13568
12177,13647
12180,13771
12623,13601
12226,13577
11651,13390
12009,13571
11636,13378
11808,13490
12439,13392
11922,13440
12162,13362
11668,13342
12025,13370
12432,13759
11216,13263
12030,13474
10885,13332
11111,13423
10887,13377
11084,13521
11012,13383
11146,13737
12246,14211
12379,13941
12406,13779
11827,13834
11451,13746
11286,13479
11216,13575
11638,13477
11197,13502
11305,13448
11241,13773
11046,13244
11590,13407
11237,13332
10895,13575
11273,13671
11235,13425
11250,13414
11422,13394
11944,13323
11726,13853
26206,28365
23511,23652
21024,20361
23286,16808
18361,15764
12693,14671
12212,13793
11497,13726
11987,13374
11750,13552
11798,13676
11706,13573
11221,13481
11979,13502
11671,13824
12309,13756
12065,13531
12396,13291
11427,13266
11903,13492
12193,13224
12217,13470
11418,13465
11581,13511
9539,13466
9989,13458
9975,13427
9745,13669
11670,14104
12302,14076
11837,14235
11290,13968
11153,13840
11433,14092
11277,13976
11476,13814
11091,13575
11067,13998
11087,13721
10967,13518
10557,13318
11450,13506
10575,13382
10366,13832
10443,13541
10636,13685
10313,13546
10652,13434
10292,13594
23748,23244
23338,23445
22047,19256
21753,18788
22271,24839
14433,14051
12394,13770
16331,22255
