event_type,time_ns
sweep,1829
sweep,1778
sweep,1758
sweep,2833
sweep,8148
mark,44819
sweep,1998
sweep,1819
sweep,1767
sweep,1846
sweep,1766
sweep,1733
sweep,4103
sweep,4930
mark,50788
sweep,2073
sweep,1930
sweep,1748
sweep,1811
sweep,1768
sweep,1768
sweep,2284
sweep,7581
mark,60741
sweep,2014
sweep,1886
sweep,1959
sweep,1971
sweep,1815
sweep,1754
sweep,4297
sweep,7088
mark,34345
sweep,2166
sweep,1882
sweep,1766
sweep,1861
sweep,1779
sweep,1763
sweep,2899
sweep,3583
mark,49951
sweep,2143
sweep,1826
sweep,1764
sweep,1928
sweep,1757
sweep,1748
sweep,1936
sweep,6394
mark,69248
sweep,2337
sweep,2091
sweep,1840
sweep,2002
sweep,2092
sweep,1884
sweep,4544
sweep,7148
mark,43829
sweep,2415
sweep,1981
sweep,1824
sweep,1895
sweep,1913
sweep,1804
sweep,3288
sweep,5521
mark,51312
sweep,2153
sweep,1936
sweep,1848
sweep,1968
sweep,1896
sweep,1794
sweep,2454
sweep,7708
mark,53644
sweep,2267
sweep,1918
sweep,1812
sweep,1937
sweep,1888
sweep,1804
sweep,4322
sweep,6530
mark,54874
sweep,2229
sweep,1913
sweep,1780
sweep,1912
sweep,1892
sweep,1781
sweep,2846
sweep,8215
mark,47885
sweep,2108
sweep,2127
sweep,1839
sweep,1936
sweep,1877
sweep,1805
sweep,4260
sweep,5689
mark,52619
sweep,2048
sweep,1905
sweep,1840
sweep,1902
sweep,1872
sweep,1793
sweep,2420
sweep,8065
mark,51922
sweep,2224
sweep,1869
sweep,1801
sweep,1912
sweep,1897
sweep,1737
sweep,4388
sweep,6401
mark,53196
sweep,2148
sweep,1890
sweep,1784
sweep,1926
sweep,1797
sweep,1760
sweep,2882
sweep,8278
mark,43914
sweep,2065
sweep,2080
sweep,1793
sweep,1893
sweep,1830
sweep,1766
sweep,4215
sweep,4410
mark,50435
sweep,2089
sweep,1866
sweep,1778
sweep,1850
sweep,1792
sweep,1757
sweep,1881
sweep,7177
mark,50352
sweep,2008
sweep,1839
sweep,1801
sweep,1894
sweep,1808
sweep,1751
sweep,4376
sweep,5947
mark,52754
sweep,2088
sweep,1854
sweep,1749
sweep,1845
sweep,1762
sweep,1774
sweep,2969
sweep,7775
mark,51661
sweep,2136
sweep,1789
sweep,1748
sweep,1942
sweep,1850
sweep,1791
sweep,4402
sweep,6813
mark,53765
sweep,2077
sweep,1874
sweep,1753
sweep,1834
sweep,1837
sweep,1741
sweep,2811
sweep,8172
mark,65501
sweep,2231
sweep,1871
sweep,1773
sweep,1898
sweep,1806
sweep,1776
sweep,4086
sweep,5430
mark,58244
sweep,2134
sweep,1928
sweep,1800
sweep,2008
sweep,1870
sweep,1734
sweep,2390
sweep,7886
mark,53251
sweep,2171
sweep,1947
sweep,1781
sweep,1905
sweep,1815
sweep,1755
sweep,4404
sweep,6725
mark,56288
sweep,2192
sweep,1831
sweep,1776
sweep,1874
sweep,1877
sweep,1755
sweep,3120
sweep,8109
mark,45168
sweep,2041
sweep,1840
sweep,1771
sweep,1868
sweep,1803
sweep,1739
sweep,4429
sweep,4569
mark,51997
sweep,2259
sweep,1854
sweep,1775
sweep,1849
sweep,1793
sweep,1754
sweep,1973
sweep,7073
mark,52221
sweep,2110
sweep,1884
sweep,1780
sweep,1875
sweep,1782
sweep,1770
sweep,4168
sweep,5961
mark,52864
sweep,2091
sweep,1882
sweep,1767
sweep,1792
sweep,1805
sweep,1773
sweep,2895
sweep,7757
mark,48654
sweep,2023
sweep,1889
sweep,1774
sweep,1837
sweep,1766
sweep,1755
sweep,4343
sweep,5848
mark,53917
sweep,2145
sweep,1854
sweep,1743
sweep,1844
sweep,1876
sweep,1770
sweep,2732
sweep,7929
mark,52143
sweep,2125
sweep,1869
sweep,1753
sweep,1813
sweep,1828
sweep,1739
sweep,4378
sweep,5674
mark,52357
sweep,2080
sweep,1851
sweep,1739
sweep,1826
sweep,1776
sweep,1737
sweep,2735
sweep,7805
mark,48498
sweep,2101
sweep,1874
sweep,1728
sweep,1863
sweep,1776
sweep,1742
sweep,4341
sweep,5628
mark,52515
sweep,2107
sweep,1863
sweep,1795
sweep,1860
sweep,1846
sweep,1750
sweep,2501
sweep,7919
mark,49761
sweep,2026
sweep,1874
sweep,1760
sweep,1900
sweep,1797
sweep,1734
sweep,4518
sweep,5590
mark,52326
sweep,2041
sweep,1901
sweep,1778
sweep,1821
sweep,1923
sweep,1750
sweep,2477
sweep,7691
mark,47716
sweep,2010
sweep,1873
sweep,1750
sweep,1928
sweep,1760
sweep,1771
sweep,4392
sweep,5422
mark,51822
sweep,2004
sweep,1875
sweep,1773
sweep,1843
sweep,1783
sweep,1760
sweep,2404
sweep,7652
mark,52948
sweep,2101
sweep,1894
sweep,1758
sweep,14940
sweep,1797
sweep,1756
sweep,4248
sweep,6758
mark,54134
sweep,2363
sweep,1899
sweep,1775
sweep,1892
sweep,1811
sweep,1738
sweep,2973
sweep,7900
mark,50231
sweep,2008
sweep,1901
sweep,1776
sweep,1886
sweep,1784
sweep,1833
sweep,4371
sweep,6620
mark,53157
sweep,2299
sweep,1902
sweep,1742
sweep,1859
sweep,1778
sweep,1764
sweep,2807
sweep,8139
mark,49800
sweep,2094
sweep,1838
sweep,1795
sweep,1900
sweep,1773
sweep,1742
sweep,4151
sweep,5938
mark,52287
sweep,2065
sweep,1910
sweep,1773
sweep,1851
sweep,1824
sweep,1753
sweep,2619
sweep,8048
mark,49230
sweep,2059
sweep,1882
sweep,1778
sweep,1905
sweep,1874
sweep,1752
sweep,4490
sweep,5865
mark,53205
sweep,2018
sweep,1843
sweep,1742
sweep,1836
sweep,1813
sweep,1747
sweep,2457
sweep,8354
mark,52365
sweep,2082
sweep,1895
sweep,1742
sweep,1875
sweep,1786
sweep,1753
sweep,4268
sweep,6527
mark,52408
sweep,2010
sweep,1922
sweep,1749
sweep,1989
sweep,1776
sweep,1767
sweep,2858
sweep,8086
mark,45121
sweep,2165
sweep,1926
sweep,1757
sweep,1891
sweep,1782
sweep,1771
sweep,4378
sweep,4994
mark,52539
sweep,2118
sweep,1834
sweep,1774
sweep,1970
sweep,1806
sweep,1785
sweep,2014
sweep,7557
mark,52290
sweep,2151
sweep,1902
sweep,1777
sweep,1876
sweep,1793
sweep,1755
sweep,4622
sweep,6310
mark,52649
sweep,2084
sweep,1870
sweep,1724
sweep,1875
sweep,1800
sweep,1740
sweep,2736
sweep,8266
mark,51640
sweep,2054
sweep,1942
sweep,1750
sweep,1886
sweep,1783
sweep,1731
sweep,4153
sweep,6602
mark,52971
sweep,2060
sweep,1843
sweep,1757
sweep,1922
sweep,1803
sweep,1756
sweep,2897
sweep,8335
mark,48779
sweep,2137
sweep,1835
sweep,1757
sweep,1916
sweep,1776
sweep,1803
sweep,4189
sweep,5817
mark,52323
sweep,2020
sweep,1872
sweep,1767
sweep,1852
sweep,1830
sweep,1739
sweep,2380
sweep,7753
mark,51361
sweep,2024
sweep,1843
sweep,1751
sweep,1874
sweep,1788
sweep,1772
sweep,4139
sweep,6580
mark,57272
sweep,2031
sweep,1860
sweep,1739
sweep,1840
sweep,1798
sweep,1755
sweep,2805
sweep,7946
mark,46153
sweep,2022
sweep,1857
sweep,1761
sweep,1893
sweep,1804
sweep,1767
sweep,4154
sweep,5499
mark,51612
sweep,1994
sweep,1873
sweep,1740
sweep,1871
sweep,1794
sweep,1804
sweep,2454
sweep,8081
mark,53055
sweep,2115
sweep,1892
sweep,1771
sweep,1867
sweep,1816
sweep,1755
sweep,4328
sweep,6738
mark,53455
sweep,1999
sweep,1893
sweep,1758
sweep,1861
sweep,1777
sweep,1733
sweep,2641
sweep,7915
mark,51251
sweep,2025
sweep,1843
sweep,1742
sweep,1853
sweep,1816
sweep,1735
sweep,4162
sweep,6740
mark,52106
sweep,2049
sweep,1844
sweep,1796
sweep,1864
sweep,1820
sweep,1761
sweep,3044
sweep,8087
mark,43432
sweep,2018
sweep,1892
sweep,1776
sweep,1867
sweep,1798
sweep,1763
sweep,4057
sweep,4633
mark,51338
sweep,2125
sweep,1845
sweep,1749
sweep,1842
sweep,1769
sweep,1737
sweep,2293
sweep,7248
mark,52031
sweep,2069
sweep,1879
sweep,1780
sweep,2058
sweep,1874
sweep,1744
sweep,4207
sweep,6421
mark,53889
sweep,2068
sweep,1845
sweep,1751
sweep,1848
sweep,1776
sweep,1775
sweep,2770
sweep,7855
mark,49793
sweep,2042
sweep,1863
sweep,1764
sweep,1874
sweep,1799
sweep,1749
sweep,4233
sweep,6133
mark,53033
sweep,2063
sweep,1908
sweep,1756
sweep,1821
sweep,1829
sweep,1769
sweep,2988
sweep,8190
mark,48586
sweep,2158
sweep,1871
sweep,1773
sweep,1906
sweep,1771
sweep,1742
sweep,4393
sweep,5438
mark,52153
sweep,2061
sweep,1829
sweep,1738
sweep,1839
sweep,1771
sweep,1825
sweep,2212
sweep,7767
mark,50052
sweep,2039
sweep,1886
sweep,1785
sweep,1865
sweep,1775
sweep,1764
sweep,4174
sweep,5751
mark,52270
sweep,2000
sweep,1896
sweep,1691
sweep,1838
sweep,1795
sweep,1755
sweep,2608
sweep,7584
mark,54108
sweep,2126
sweep,1897
sweep,1778
sweep,1846
sweep,2059
sweep,1751
sweep,4424
sweep,6575
mark,54334
sweep,2149
sweep,1875
sweep,1720
sweep,1826
sweep,1796
sweep,1783
sweep,2842
sweep,8073
mark,53190
sweep,2110
sweep,1895
sweep,1805
sweep,1845
sweep,1770
sweep,1762
sweep,4172
sweep,7196
mark,52767
sweep,2077
sweep,1884
sweep,1756
sweep,1821
sweep,1798
sweep,1766
sweep,3131
sweep,8076
mark,43795
sweep,1987
sweep,1841
sweep,1727
sweep,1843
sweep,1806
sweep,1776
sweep,4018
sweep,5060
mark,49694
sweep,2015
sweep,1857
sweep,1795
sweep,1850
sweep,1757
sweep,1754
sweep,1923
sweep,8016
mark,55007
sweep,2177
sweep,1915
sweep,1767
sweep,1866
sweep,1888
sweep,1735
sweep,4605
sweep,7094
mark,54212
sweep,2053
sweep,1870
sweep,1733
sweep,1851
sweep,1790
sweep,1743
sweep,2924
sweep,7997
mark,43464
sweep,1984
sweep,1869
sweep,1757
sweep,1881
sweep,1767
sweep,1736
sweep,4378
sweep,4707
mark,49842
sweep,2026
sweep,1852
sweep,1786
sweep,1865
sweep,1801
sweep,1754
sweep,1960
sweep,7242
mark,50654
sweep,2018
sweep,1923
sweep,1748
sweep,2137
sweep,1801
sweep,1766
sweep,4569
sweep,6098
mark,54658
sweep,2250
sweep,1847
sweep,1739
sweep,1905
sweep,1878
sweep,1777
sweep,2777
sweep,8007
mark,50403
sweep,2229
sweep,1848
sweep,1762
sweep,1883
sweep,1823
sweep,1795
sweep,4317
sweep,5781
mark,53245
sweep,2105
sweep,1890
sweep,1751
sweep,1874
sweep,1819
sweep,1752
sweep,2861
sweep,7743
mark,48583
sweep,2057
sweep,1909
sweep,1786
sweep,1878
sweep,1867
sweep,1764
sweep,4306
sweep,5825
mark,52980
sweep,2097
sweep,1867
sweep,1763
sweep,1864
sweep,1831
sweep,1721
sweep,2536
sweep,7732
mark,51295
sweep,2134
sweep,2014
sweep,1725
sweep,2100
sweep,1822
sweep,1744
sweep,4744
sweep,6578
mark,53914
sweep,2177
sweep,1860
sweep,1758
sweep,1895
sweep,1781
sweep,1749
sweep,2713
sweep,7982
mark,46620
sweep,2036
sweep,1900
sweep,1768
sweep,1894
sweep,1768
sweep,1756
sweep,4209
sweep,5201
mark,63060
sweep,2172
sweep,1938
sweep,1742
sweep,2030
sweep,1775
sweep,1743
sweep,2327
sweep,7550
mark,54963
sweep,2026
sweep,1945
sweep,1720
sweep,1863
sweep,1830
sweep,1764
sweep,4062
sweep,7216
mark,53627
sweep,2062
sweep,1869
sweep,1753
sweep,1940
sweep,1787
sweep,1738
sweep,3016
sweep,8375
mark,43539
sweep,2061
sweep,1934
sweep,1760
sweep,1896
sweep,1823
sweep,1989
sweep,4964
sweep,5142
mark,60654
sweep,3110
sweep,2458
sweep,3089
sweep,3495
sweep,3109
sweep,2855
sweep,3083
sweep,9781
mark,64207
sweep,3194
sweep,2862
sweep,2910
sweep,2780
sweep,3224
sweep,2223
sweep,5864
sweep,8961
mark,49372
sweep,2557
sweep,2090
sweep,1968
sweep,2098
sweep,1988
sweep,1783
sweep,3237
sweep,6233
mark,53524
sweep,2276
sweep,1891
sweep,1762
sweep,1903
sweep,1902
sweep,1839
sweep,2792
sweep,7990
mark,55149
sweep,2256
sweep,2159
sweep,1798
sweep,1936
sweep,1921
sweep,1854
sweep,3815
sweep,7598
mark,55290
sweep,2101
sweep,1882
sweep,1788
sweep,1834
sweep,1831
sweep,1750
sweep,3269
sweep,7792
mark,46922
sweep,2223
sweep,1855
sweep,1774
sweep,1859
sweep,1882
sweep,1754
sweep,3885
sweep,5320
mark,51855
sweep,2062
sweep,1843
sweep,1790
sweep,1851
sweep,1845
sweep,1758
sweep,2306
sweep,7547
mark,50816
sweep,2131
sweep,1864
sweep,1746
sweep,1867
sweep,1843
sweep,1763
sweep,4552
sweep,6695
mark,54255
sweep,2175
sweep,1821
sweep,1817
sweep,1840
sweep,1795
sweep,1845
sweep,2931
sweep,7809
mark,49860
sweep,2070
sweep,1820
sweep,1805
sweep,1889
sweep,1853
sweep,1769
sweep,4473
sweep,6069
mark,55242
sweep,2096
sweep,1908
sweep,1782
sweep,1837
sweep,1805
sweep,1749
sweep,2559
sweep,7544
mark,45662
sweep,2051
sweep,1895
sweep,1783
sweep,1856
sweep,1807
sweep,1745
sweep,4244
sweep,5169
mark,51500
sweep,2082
sweep,1887
sweep,1725
sweep,1858
sweep,1818
sweep,1752
sweep,2103
sweep,7826
mark,53445
sweep,2271
sweep,1919
sweep,1907
sweep,1891
sweep,1811
sweep,1749
sweep,4448
sweep,6911
mark,56183
sweep,2176
sweep,2047
sweep,1727
sweep,1853
sweep,1811
sweep,1756
sweep,2999
sweep,8445
mark,45944
sweep,2033
sweep,1898
sweep,1762
sweep,1836
sweep,1777
sweep,1748
sweep,4255
sweep,5206
mark,51150
sweep,2076
sweep,1868
sweep,1743
sweep,1869
sweep,1787
sweep,1743
sweep,2147
sweep,7603
mark,50679
sweep,2038
sweep,1846
sweep,1755
sweep,1860
sweep,1805
sweep,1750
sweep,4429
sweep,6189
mark,53407
sweep,2068
sweep,1881
sweep,1747
sweep,1889
sweep,1775
sweep,1789
sweep,2882
sweep,8119
mark,48083
sweep,2081
sweep,1867
sweep,1749
sweep,1838
sweep,1773
sweep,1755
sweep,4224
sweep,5308
mark,50846
sweep,2091
sweep,1874
sweep,1757
sweep,1888
sweep,1853
sweep,1762
sweep,2149
sweep,7830
mark,51968
sweep,2044
sweep,1919
sweep,1767
sweep,1836
sweep,1817
sweep,1742
sweep,4308
sweep,6370
mark,53140
sweep,2037
sweep,1808
sweep,1756
sweep,1820
sweep,1814
sweep,1772
sweep,2837
sweep,7862
mark,46968
sweep,2046
sweep,2010
sweep,1754
sweep,1866
sweep,6521
sweep,1745
sweep,4438
sweep,5812
mark,53048
sweep,2172
sweep,1847
sweep,1782
sweep,1878
sweep,1780
sweep,1723
sweep,2328
sweep,7486
mark,51757
sweep,2138
sweep,1836
sweep,1768
sweep,1904
sweep,1758
sweep,1745
sweep,4140
sweep,6615
mark,52772
sweep,2060
sweep,1894
sweep,1753
sweep,1871
sweep,1773
sweep,1758
sweep,3009
sweep,8082
mark,47594
sweep,2041
sweep,1880
sweep,1777
sweep,1917
sweep,1779
sweep,1769
sweep,4240
sweep,5710
mark,51602
sweep,2160
sweep,1894
sweep,1765
sweep,1847
sweep,1774
sweep,1752
sweep,2628
sweep,7919
mark,53633
sweep,2179
sweep,1871
sweep,1771
sweep,1888
sweep,1815
sweep,1743
sweep,4513
sweep,7176
mark,55316
sweep,2062
sweep,1842
sweep,1756
sweep,1890
sweep,1784
sweep,1761
sweep,3094
sweep,8197
mark,46317
sweep,1971
sweep,1851
sweep,1910
sweep,1849
sweep,1947
sweep,1777
sweep,4222
sweep,5124
mark,51206
sweep,2034
sweep,1864
sweep,1731
sweep,1876
sweep,1837
sweep,1766
sweep,2156
sweep,7981
mark,50596
sweep,2310
sweep,1852
sweep,1744
sweep,1876
sweep,1815
sweep,1745
sweep,4599
sweep,6092
mark,53144
sweep,2088
sweep,1859
sweep,1736
sweep,1870
sweep,1774
sweep,1739
sweep,2866
sweep,7736
mark,47126
sweep,2138
sweep,1871
sweep,1764
sweep,1899
sweep,1809
sweep,1762
sweep,4077
sweep,5618
mark,51605
sweep,2096
sweep,1838
sweep,1742
sweep,1845
sweep,1782
sweep,1765
sweep,2231
sweep,7559
mark,46026
sweep,1988
sweep,1841
sweep,1767
sweep,2023
sweep,1818
sweep,1732
sweep,4156
sweep,4747
mark,51033
sweep,2184
sweep,1841
sweep,1752
sweep,1883
sweep,1814
sweep,1723
sweep,1933
sweep,7625
mark,53786
sweep,2184
sweep,1850
sweep,1768
sweep,1881
sweep,1954
sweep,1741
sweep,4405
sweep,6521
mark,54388
sweep,2046
sweep,1841
sweep,1763
sweep,1847
sweep,1791
sweep,1776
sweep,2931
sweep,8256
mark,49379
sweep,2194
sweep,2061
sweep,1749
sweep,1887
sweep,2047
sweep,1753
sweep,4193
sweep,6193
mark,52223
sweep,2108
sweep,1852
sweep,1770
sweep,2089
sweep,1799
sweep,1842
sweep,2621
sweep,7979
mark,47396
sweep,2081
sweep,1912
sweep,1766
sweep,1888
sweep,1785
sweep,1769
sweep,4201
sweep,5186
mark,52844
sweep,2081
sweep,1871
sweep,1775
sweep,1871
sweep,1775
sweep,1843
sweep,2306
sweep,7717
mark,51801
sweep,2084
sweep,1891
sweep,1783
sweep,1886
sweep,1814
sweep,1727
sweep,4293
sweep,6320
mark,52845
sweep,2065
sweep,1887
sweep,1763
sweep,1835
sweep,1830
sweep,1760
sweep,2723
sweep,7948
mark,45710
sweep,2051
sweep,1878
sweep,1787
sweep,1886
sweep,1830
sweep,1750
sweep,4353
sweep,5155
mark,50951
sweep,2105
sweep,1923
sweep,1801
sweep,1873
sweep,1808
sweep,1749
sweep,2331
sweep,7789
mark,54497
sweep,2050
sweep,1872
sweep,1753
sweep,1887
sweep,1781
sweep,1752
sweep,4237
sweep,6936
mark,33882
sweep,2061
sweep,1899
sweep,1759
sweep,1829
sweep,1778
sweep,1745
sweep,3023
sweep,3966
mark,47597
sweep,2005
sweep,1845
sweep,1756
sweep,1888
sweep,1771
sweep,1764
sweep,1961
sweep,6151
mark,52568
sweep,2027
sweep,1832
sweep,1737
sweep,1916
sweep,1854
sweep,1773
sweep,3987
sweep,6201
mark,35822
sweep,2003
sweep,1886
sweep,1756
sweep,1884
sweep,1789
sweep,1754
sweep,3297
sweep,4591
mark,48226
sweep,2048
sweep,1847
sweep,1756
sweep,1924
sweep,1793
sweep,1784
sweep,1947
sweep,7008
mark,52393
sweep,2096
sweep,1885
sweep,1772
sweep,1889
sweep,1823
sweep,1738
sweep,3957
sweep,6634
mark,36220
sweep,2082
sweep,1858
sweep,1763
sweep,1871
sweep,1752
sweep,1743
sweep,3044
sweep,5110
mark,49330
sweep,2048
sweep,1858
sweep,1824
sweep,1950
sweep,1768
sweep,1766
sweep,1929
sweep,7788
mark,51966
sweep,2012
sweep,1875
sweep,1759
sweep,1872
sweep,1844
sweep,1730
sweep,4569
sweep,6416
mark,34279
sweep,2093
sweep,1887
sweep,1801
sweep,2051
sweep,1762
sweep,1765
sweep,2908
sweep,4178
mark,49790
sweep,2200
sweep,1843
sweep,1836
sweep,1912
sweep,1774
sweep,1743
sweep,1989
sweep,6778
mark,54411
sweep,2027
sweep,1914
sweep,1743
sweep,1900
sweep,1796
sweep,1755
sweep,3927
sweep,6342
mark,31808
sweep,1977
sweep,1886
sweep,2005
sweep,2025
sweep,1880
sweep,1822
sweep,3647
sweep,4531
mark,56919
sweep,2889
sweep,2035
sweep,1819
sweep,1983
sweep,1857
sweep,1797
sweep,1989
sweep,6802
mark,55110
sweep,2114
sweep,1919
sweep,1794
sweep,1945
sweep,1849
sweep,1811
sweep,4707
sweep,6944
mark,39454
sweep,2422
sweep,1957
sweep,1815
sweep,1915
sweep,1839
sweep,1830
sweep,3248
sweep,4852
mark,51951
sweep,2091
sweep,1927
sweep,1813
sweep,1921
sweep,1818
sweep,1782
sweep,2003
sweep,7605
mark,53344
sweep,2091
sweep,1945
sweep,1806
sweep,1920
sweep,1987
sweep,1797
sweep,4247
sweep,6558
mark,39987
sweep,2425
sweep,1869
sweep,1902
sweep,1879
sweep,1912
sweep,1775
sweep,2848
sweep,5583
mark,50418
sweep,2255
sweep,1908
sweep,1802
sweep,1919
sweep,1818
sweep,1752
sweep,2242
sweep,7477
mark,51605
sweep,2061
sweep,1909
sweep,1758
sweep,1893
sweep,1988
sweep,1769
sweep,4074
sweep,6450
mark,52551
sweep,2063
sweep,1893
sweep,1771
sweep,1847
sweep,1789
sweep,1753
sweep,2876
sweep,7742
mark,53218
sweep,2066
sweep,1860
sweep,1780
sweep,1875
sweep,1807
sweep,1740
sweep,3981
sweep,7189
mark,53805
sweep,2139
sweep,1887
sweep,1722
sweep,1874
sweep,1774
sweep,1771
sweep,3257
sweep,8039
mark,45529
sweep,2032
sweep,2036
sweep,1759
sweep,1853
sweep,1818
sweep,1760
sweep,4345
sweep,5511
mark,51289
sweep,2121
sweep,1859
sweep,1785
sweep,1875
sweep,1783
sweep,1763
sweep,2241
sweep,7508
mark,50685
sweep,2274
sweep,1876
sweep,1811
sweep,1905
sweep,1801
sweep,1725
sweep,4472
sweep,5584
mark,52796
sweep,2059
sweep,1939
sweep,1760
sweep,1840
sweep,1793
sweep,1780
sweep,2632
sweep,8022
mark,51428
sweep,2137
sweep,1921
sweep,1731
sweep,1929
sweep,1825
sweep,1735
sweep,4430
sweep,6609
mark,52999
sweep,2039
sweep,1931
sweep,1735
sweep,1861
sweep,1795
sweep,1770
sweep,2970
sweep,7724
mark,46772
sweep,2100
sweep,1896
sweep,1746
sweep,1885
sweep,1803
sweep,1783
sweep,4113
sweep,5468
mark,52528
sweep,2112
sweep,1858
sweep,1749
sweep,1811
sweep,1759
sweep,1756
sweep,2329
sweep,7861
mark,47957
sweep,2382
sweep,1873
sweep,1758
sweep,1889
sweep,1846
sweep,1791
sweep,4240
sweep,5482
mark,53721
sweep,2294
sweep,1896
sweep,1764
sweep,1883
sweep,1967
sweep,1748
sweep,2212
sweep,7544
mark,48427
sweep,2062
sweep,1848
sweep,1740
sweep,1826
sweep,1813
sweep,1756
sweep,4406
sweep,5220
mark,54398
sweep,2184
sweep,1889
sweep,1769
sweep,1808
sweep,1828
sweep,1750
sweep,2281
sweep,7843
mark,54444
sweep,2176
sweep,1923
sweep,1744
sweep,1905
sweep,1828
sweep,1754
sweep,4393
sweep,6590
mark,54264
sweep,2289
sweep,1900
sweep,1743
sweep,1914
sweep,1760
sweep,1772
sweep,3030
sweep,8290
mark,50325
sweep,2062
sweep,1916
sweep,1780
sweep,1929
sweep,1779
sweep,1726
sweep,4098
sweep,6356
mark,52450
sweep,1989
sweep,1826
sweep,1782
sweep,1917
sweep,1874
sweep,1742
sweep,2838
sweep,8102
mark,49994
sweep,2032
sweep,1831
sweep,1730
sweep,1866
sweep,1844
sweep,1771
sweep,4183
sweep,6410
mark,54323
sweep,2101
sweep,1846
sweep,1739
sweep,1849
sweep,1796
sweep,1769
sweep,2932
sweep,8095
mark,48278
sweep,2075
sweep,1839
sweep,1763
sweep,1842
sweep,1808
sweep,1768
sweep,4264
sweep,5672
mark,51798
sweep,2125
sweep,1835
sweep,1751
sweep,1862
sweep,1774
sweep,1760
sweep,2364
sweep,7706
mark,47892
sweep,2162
sweep,1823
sweep,1785
sweep,1865
sweep,1795
sweep,1747
sweep,4302
sweep,5355
mark,51689
sweep,2190
sweep,1853
sweep,1742
sweep,1792
sweep,1790
sweep,1745
sweep,2210
sweep,8321
mark,53486
sweep,2099
sweep,2025
sweep,1775
sweep,1852
sweep,1804
sweep,1730
sweep,4405
sweep,6611
mark,54592
sweep,2127
sweep,1860
sweep,1757
sweep,1870
sweep,1802
sweep,1764
sweep,3149
sweep,8246
mark,47180
sweep,2024
sweep,1998
sweep,1794
sweep,1853
sweep,1869
sweep,1739
sweep,4431
sweep,5089
mark,52173
sweep,2055
sweep,1921
sweep,1781
sweep,1830
sweep,1796
sweep,1761
sweep,2135
sweep,7337
mark,53058
sweep,2038
sweep,1878
sweep,1761
sweep,1885
sweep,1894
sweep,1758
sweep,4613
sweep,6768
mark,55165
sweep,2069
sweep,1896
sweep,1734
sweep,1843
sweep,1788
sweep,1764
sweep,3087
sweep,8813
mark,45079
sweep,2033
sweep,1858
sweep,1773
sweep,1842
sweep,1761
sweep,1734
sweep,4402
sweep,4818
mark,50516
sweep,1966
sweep,1883
sweep,1786
sweep,1836
sweep,1773
sweep,1750
sweep,1924
sweep,7305
mark,52110
sweep,2046
sweep,1894
sweep,1777
sweep,1861
sweep,1764
sweep,1749
sweep,4361
sweep,6388
mark,54227
sweep,2144
sweep,1884
sweep,1749
sweep,1864
sweep,1803
sweep,1792
sweep,3125
sweep,8423
mark,49418
sweep,2047
sweep,1854
sweep,1787
sweep,1858
sweep,1787
sweep,1780
sweep,4496
sweep,6078
mark,52533
sweep,2109
sweep,1873
sweep,1704
sweep,1839
sweep,1779
sweep,1741
sweep,2631
sweep,7761
mark,48106
sweep,2058
sweep,1840
sweep,1747
sweep,1848
sweep,1771
sweep,1748
sweep,4103
sweep,5618
mark,56608
sweep,2118
sweep,1869
sweep,1854
sweep,1892
sweep,1829
sweep,1740
sweep,2443
sweep,7924
mark,50772
sweep,2077
sweep,1912
sweep,1792
sweep,1945
sweep,1761
sweep,1753
sweep,4270
sweep,6387
mark,53562
sweep,2147
sweep,1873
sweep,1775
sweep,1880
sweep,1809
sweep,1782
sweep,2747
sweep,7898
mark,48111
sweep,2011
sweep,1837
sweep,1760
sweep,1894
sweep,1814
sweep,1745
sweep,4237
sweep,5250
mark,51763
sweep,2026
sweep,1868
sweep,1763
sweep,1823
sweep,1818
sweep,1762
sweep,2184
sweep,7579
mark,51318
sweep,2074
sweep,1838
sweep,1760
sweep,1876
sweep,1794
sweep,1771
sweep,4137
sweep,6233
mark,54113
sweep,2192
sweep,1874
sweep,1771
sweep,1820
sweep,1794
sweep,1759
sweep,2827
sweep,7753
mark,47697
sweep,2106
sweep,1952
sweep,1779
sweep,1892
sweep,1754
sweep,1786
sweep,4336
sweep,5657
mark,52174
sweep,2281
sweep,1872
sweep,1738
sweep,1847
sweep,1800
sweep,1719
sweep,2341
sweep,7753
mark,52869
sweep,2134
sweep,1848
sweep,1771
sweep,1889
sweep,1829
sweep,1754
sweep,3927
sweep,6631
mark,53778
sweep,2144
sweep,1866
sweep,1751
sweep,1858
sweep,1797
sweep,1740
sweep,2886
sweep,8497
mark,45186
sweep,1997
sweep,1852
sweep,1751
sweep,2052
sweep,1819
sweep,1782
sweep,4080
sweep,5239
mark,51298
sweep,2054
sweep,1846
sweep,1737
sweep,1884
sweep,1863
sweep,1813
sweep,2268
sweep,7940
mark,50839
sweep,2102
sweep,1862
sweep,1764
sweep,1860
sweep,1863
sweep,1720
sweep,4570
sweep,5884
mark,52400
sweep,2058
sweep,1860
sweep,1735
sweep,1844
sweep,1789
sweep,1743
sweep,2726
sweep,8054
mark,48596
sweep,2033
sweep,1917
sweep,1785
sweep,1885
sweep,1787
sweep,1771
sweep,4367
sweep,5475
mark,52112
sweep,2104
sweep,1890
sweep,1800
sweep,1928
sweep,1810
sweep,1756
sweep,2362
sweep,7885
mark,46830
sweep,2097
sweep,2120
sweep,1748
sweep,1870
sweep,1798
sweep,1766
sweep,4281
sweep,4935
mark,52120
