event_type,time_ns
sweep,1771
sweep,4096
sweep,4984
mark,50607
sweep,2275
sweep,2023
sweep,1723
sweep,1740
sweep,1735
sweep,1919
sweep,1954
sweep,8040
mark,49987
sweep,2297
sweep,2047
sweep,1722
sweep,1782
sweep,1740
sweep,1780
sweep,4124
sweep,6159
mark,52931
sweep,2371
sweep,1901
sweep,1686
sweep,1757
sweep,1745
sweep,1901
sweep,2492
sweep,7914
mark,46507
sweep,2300
sweep,2013
sweep,1727
sweep,1731
sweep,1742
sweep,1825
sweep,3919
sweep,5466
mark,50804
sweep,2235
sweep,1907
sweep,1703
sweep,1791
sweep,1824
sweep,1922
sweep,2044
sweep,8550
mark,51448
sweep,2455
sweep,2029
sweep,1726
sweep,1762
sweep,1755
sweep,1794
sweep,4143
sweep,6551
mark,57168
sweep,2444
sweep,1983
sweep,1675
sweep,1920
sweep,1708
sweep,1869
sweep,2521
sweep,8552
mark,48904
sweep,2383
sweep,2057
sweep,1702
sweep,1835
sweep,1773
sweep,1801
sweep,3945
sweep,6793
mark,88791
sweep,2404
sweep,2314
sweep,1724
sweep,1741
sweep,1728
sweep,1920
sweep,2600
sweep,8687
mark,50339
sweep,2428
sweep,2086
sweep,1738
sweep,1740
sweep,1770
sweep,1809
sweep,3968
sweep,6927
mark,53907
sweep,2479
sweep,2164
sweep,1797
sweep,1762
sweep,1727
sweep,1904
sweep,2512
sweep,12829
mark,49863
sweep,2382
sweep,2069
sweep,1712
sweep,1736
sweep,1749
sweep,1805
sweep,3858
sweep,6658
mark,52022
sweep,2293
sweep,2004
sweep,1679
sweep,1827
sweep,1728
sweep,1919
sweep,2571
sweep,8552
mark,48321
sweep,2302
sweep,2075
sweep,1701
sweep,1753
sweep,1715
sweep,1789
sweep,6550
sweep,6096
mark,51381
sweep,2295
sweep,2005
sweep,1730
sweep,1726
sweep,1698
sweep,1936
sweep,2367
sweep,8020
mark,51405
sweep,2419
sweep,2016
sweep,1707
sweep,1734
sweep,1726
sweep,1869
sweep,4027
sweep,6695
mark,54224
sweep,2641
sweep,1962
sweep,1667
sweep,1778
sweep,1846
sweep,2064
sweep,2661
sweep,8204
mark,44815
sweep,2231
sweep,2040
sweep,1649
sweep,1733
sweep,1718
sweep,1859
sweep,3931
sweep,5203
mark,53039
sweep,2383
sweep,2078
sweep,1737
sweep,1748
sweep,1750
sweep,1963
sweep,2043
sweep,8079
mark,52570
sweep,2448
sweep,2036
sweep,1702
sweep,1904
sweep,1733
sweep,1765
sweep,4138
sweep,6675
mark,53256
sweep,2246
sweep,1975
sweep,1694
sweep,1752
sweep,1736
sweep,1866
sweep,2506
sweep,8337
mark,48238
sweep,2378
sweep,2023
sweep,1676
sweep,1764
sweep,1752
sweep,1888
sweep,3944
sweep,6201
mark,52016
sweep,2245
sweep,1958
sweep,1719
sweep,1756
sweep,1764
sweep,1880
sweep,2478
sweep,8207
mark,45902
sweep,2360
sweep,2013
sweep,1748
sweep,1743
sweep,1764
sweep,1809
sweep,3952
sweep,5419
mark,51222
sweep,2206
sweep,2015
sweep,1707
sweep,1779
sweep,1737
sweep,1867
sweep,2099
sweep,8264
mark,46967
sweep,2403
sweep,1989
sweep,1690
sweep,1796
sweep,1726
sweep,1803
sweep,4114
sweep,5303
mark,51544
sweep,2415
sweep,1962
sweep,1695
sweep,1826
sweep,1705
sweep,1842
sweep,2128
sweep,8156
mark,49071
sweep,2386
sweep,2044
sweep,1719
sweep,1790
sweep,1775
sweep,1791
sweep,4044
sweep,5413
mark,52885
sweep,2274
sweep,1978
sweep,1696
sweep,1733
sweep,1766
sweep,1882
sweep,2308
sweep,7836
mark,52758
sweep,2520
sweep,2040
sweep,1702
sweep,1737
sweep,1733
sweep,1858
sweep,4105
sweep,6915
mark,52857
sweep,2256
sweep,1954
sweep,1692
sweep,1804
sweep,1738
sweep,1895
sweep,2921
sweep,8589
mark,43815
sweep,2350
sweep,2007
sweep,1707
sweep,1757
sweep,1718
sweep,1819
sweep,3759
sweep,5050
mark,50727
sweep,2336
sweep,1957
sweep,1731
sweep,1730
sweep,1748
sweep,1956
sweep,1990
sweep,8017
mark,53433
sweep,2314
sweep,2077
sweep,1703
sweep,1770
sweep,1831
sweep,1815
sweep,4089
sweep,7051
mark,34231
sweep,2271
sweep,1960
sweep,1698
sweep,1771
sweep,1677
sweep,1797
sweep,2805
sweep,4706
mark,47274
sweep,2380
sweep,2055
sweep,1722
sweep,1806
sweep,1726
sweep,1857
sweep,1776
sweep,7366
mark,52615
sweep,2363
sweep,1937
sweep,1708
sweep,1814
sweep,1724
sweep,1940
sweep,3790
sweep,7086
mark,42836
sweep,2259
sweep,1965
sweep,1720
sweep,1745
sweep,1736
sweep,1753
sweep,3049
sweep,6169
mark,49594
sweep,2377
sweep,2005
sweep,1713
sweep,1769
sweep,1831
sweep,1884
sweep,2547
sweep,8046
mark,52336
sweep,2273
sweep,2168
sweep,1673
sweep,1738
sweep,1745
sweep,1813
sweep,3661
sweep,7352
mark,52268
sweep,2314
sweep,2085
sweep,1685
sweep,1743
sweep,1740
sweep,1881
sweep,3161
sweep,8126
mark,41183
sweep,2314
sweep,1943
sweep,1748
sweep,1787
sweep,1755
sweep,1810
sweep,3714
sweep,4851
mark,49297
sweep,2306
sweep,2032
sweep,1689
sweep,1769
sweep,1755
sweep,1950
sweep,1785
sweep,7677
mark,51206
sweep,2237
sweep,1998
sweep,1716
sweep,1785
sweep,1720
sweep,1738
sweep,4081
sweep,6716
mark,53399
sweep,2366
sweep,2304
sweep,1696
sweep,1782
sweep,1713
sweep,1870
sweep,2770
sweep,8504
mark,46203
sweep,2322
sweep,1962
sweep,1670
sweep,1763
sweep,1727
sweep,1797
sweep,3800
sweep,5602
mark,52572
sweep,2405
sweep,1968
sweep,1724
sweep,1782
sweep,1754
sweep,1890
sweep,2181
sweep,7858
mark,45949
sweep,2245
sweep,1973
sweep,1735
sweep,1743
sweep,1752
sweep,1735
sweep,3963
sweep,5343
mark,51312
sweep,2229
sweep,1963
sweep,1721
sweep,1765
sweep,1735
sweep,1887
sweep,2064
sweep,8207
mark,56520
sweep,2549
sweep,2014
sweep,1697
sweep,1812
sweep,1703
sweep,1791
sweep,4220
sweep,6923
mark,32021
sweep,2324
sweep,2021
sweep,1722
sweep,1802
sweep,1732
sweep,1853
sweep,2949
sweep,3837
mark,49201
sweep,2282
sweep,2030
sweep,1753
sweep,1848
sweep,1744
sweep,1844
sweep,1742
sweep,6021
mark,56744
sweep,2403
sweep,1942
sweep,1689
sweep,1791
sweep,1703
sweep,1844
sweep,3973
sweep,6208
mark,34479
sweep,2241
sweep,1999
sweep,1731
sweep,1771
sweep,1702
sweep,1772
sweep,2870
sweep,4488
mark,50233
sweep,2387
sweep,1996
sweep,1704
sweep,1821
sweep,1713
sweep,1905
sweep,1796
sweep,7118
mark,72676
sweep,2427
sweep,2018
sweep,1686
sweep,1783
sweep,2047
sweep,2323
sweep,4742
sweep,9470
mark,41689
sweep,3178
sweep,2774
sweep,2298
sweep,2841
sweep,2883
sweep,2837
sweep,4530
sweep,6752
mark,58617
sweep,3250
sweep,2909
sweep,2446
sweep,2506
sweep,2637
sweep,2861
sweep,2399
sweep,8183
mark,59935
sweep,2803
sweep,2637
sweep,1893
sweep,2342
sweep,2061
sweep,2078
sweep,12200
sweep,7479
mark,41165
sweep,2591
sweep,2098
sweep,1819
sweep,1915
sweep,2097
sweep,2175
sweep,2845
sweep,5276
mark,52733
sweep,2391
sweep,2119
sweep,1721
sweep,1888
sweep,1843
sweep,1940
sweep,1799
sweep,8371
mark,52991
sweep,2357
sweep,2102
sweep,1732
sweep,1881
sweep,1825
sweep,1818
sweep,4038
sweep,6645
mark,53806
sweep,2262
sweep,2259
sweep,1809
sweep,1810
sweep,1815
sweep,1965
sweep,2627
sweep,8343
mark,48310
sweep,2540
sweep,2069
sweep,1735
sweep,1872
sweep,1815
sweep,1845
sweep,3865
sweep,5239
mark,52424
sweep,2386
sweep,1982
sweep,1732
sweep,1844
sweep,1815
sweep,1936
sweep,2118
sweep,7742
mark,46546
sweep,2350
sweep,2059
sweep,1711
sweep,2112
sweep,1799
sweep,1848
sweep,3968
sweep,5034
mark,52041
sweep,2365
sweep,1977
sweep,1721
sweep,1821
sweep,1778
sweep,1957
sweep,1916
sweep,8059
mark,50901
sweep,2286
sweep,2041
sweep,1740
sweep,1818
sweep,1799
sweep,1793
sweep,4048
sweep,6349
mark,53123
sweep,2250
sweep,2000
sweep,1689
sweep,1856
sweep,1775
sweep,1928
sweep,2536
sweep,8505
mark,49573
sweep,2389
sweep,1988
sweep,1784
sweep,1874
sweep,1817
sweep,1839
sweep,3900
sweep,6454
mark,52947
sweep,2478
sweep,1984
sweep,1692
sweep,1805
sweep,1804
sweep,1989
sweep,2451
sweep,8216
mark,50224
sweep,2455
sweep,2076
sweep,1744
sweep,1814
sweep,1860
sweep,1833
sweep,4039
sweep,6262
mark,53035
sweep,2241
sweep,1997
sweep,1691
sweep,1864
sweep,1787
sweep,1998
sweep,2540
sweep,8024
mark,48317
sweep,2456
sweep,2017
sweep,1733
sweep,1844
sweep,1817
sweep,1830
sweep,3908
sweep,5725
mark,53272
sweep,2253
sweep,1949
sweep,1745
sweep,1899
sweep,1825
sweep,1942
sweep,2400
sweep,8103
mark,51994
sweep,2346
sweep,2042
sweep,1727
sweep,1850
sweep,1835
sweep,1933
sweep,4001
sweep,6861
mark,53471
sweep,2265
sweep,1989
sweep,1708
sweep,1867
sweep,1810
sweep,1957
sweep,2648
sweep,8235
mark,45564
sweep,2287
sweep,2019
sweep,1734
sweep,1844
sweep,1773
sweep,1821
sweep,3798
sweep,5424
mark,50638
sweep,2352
sweep,1919
sweep,1734
sweep,1874
sweep,1792
sweep,1920
sweep,2040
sweep,7841
mark,49664
sweep,2337
sweep,2034
sweep,1712
sweep,1825
sweep,1799
sweep,1757
sweep,3977
sweep,6505
mark,52652
sweep,2295
sweep,1969
sweep,1678
sweep,1933
sweep,1723
sweep,1925
sweep,2523
sweep,8338
mark,44739
sweep,2295
sweep,2003
sweep,1725
sweep,1816
sweep,1739
sweep,1873
sweep,3806
sweep,4942
mark,50927
sweep,2245
sweep,1955
sweep,1745
sweep,1840
sweep,1738
sweep,1884
sweep,1767
sweep,7755
mark,50946
sweep,2352
sweep,2046
sweep,1685
sweep,1951
sweep,1744
sweep,1781
sweep,4187
sweep,6344
mark,52304
sweep,2227
sweep,1975
sweep,1690
sweep,1772
sweep,1719
sweep,1883
sweep,2668
sweep,8191
mark,47416
sweep,2590
sweep,2027
sweep,1711
sweep,1795
sweep,1751
sweep,1804
sweep,4011
sweep,5567
mark,51046
sweep,2325
sweep,1934
sweep,1731
sweep,1786
sweep,1729
sweep,1878
sweep,2123
sweep,7944
mark,51374
sweep,2356
sweep,2025
sweep,1696
sweep,1764
sweep,1757
sweep,1776
sweep,3894
sweep,6621
mark,57629
sweep,2438
sweep,2258
sweep,1688
sweep,1724
sweep,1750
sweep,1921
sweep,2723
sweep,8203
mark,46670
sweep,2393
sweep,1990
sweep,1773
sweep,1808
sweep,1769
sweep,1786
sweep,3896
sweep,6212
mark,53105
sweep,2352
sweep,1950
sweep,1745
sweep,1810
sweep,1982
sweep,1902
sweep,2186
sweep,7980
mark,51588
sweep,2328
sweep,1971
sweep,1706
sweep,1742
sweep,1753
sweep,1754
sweep,3940
sweep,6640
mark,52469
sweep,2215
sweep,1985
sweep,1712
sweep,1732
sweep,1765
sweep,1943
sweep,2603
sweep,8167
mark,52017
sweep,2428
sweep,2044
sweep,1716
sweep,1851
sweep,1784
sweep,1798
sweep,3948
sweep,5571
mark,51147
sweep,2378
sweep,1993
sweep,1731
sweep,2072
sweep,1783
sweep,1955
sweep,2214
sweep,7819
mark,50368
sweep,2585
sweep,1985
sweep,1704
sweep,1802
sweep,1728
sweep,1810
sweep,4064
sweep,6207
mark,53801
sweep,2254
sweep,1945
sweep,1671
sweep,1753
sweep,1744
sweep,1899
sweep,2692
sweep,8367
mark,48222
sweep,2567
sweep,2358
sweep,1743
sweep,1744
sweep,1727
sweep,1758
sweep,3986
sweep,5728
mark,51449
sweep,2575
sweep,2000
sweep,1725
sweep,1771
sweep,1736
sweep,1896
sweep,2402
sweep,8227
mark,51767
sweep,2576
sweep,2086
sweep,1686
sweep,1789
sweep,1761
sweep,1733
sweep,4033
sweep,6843
mark,52606
sweep,2230
sweep,2048
sweep,1735
sweep,1845
sweep,1731
sweep,1872
sweep,2873
sweep,8738
mark,48799
sweep,2316
sweep,2026
sweep,1724
sweep,1716
sweep,1796
sweep,1795
sweep,4054
sweep,5678
mark,52292
sweep,2350
sweep,1959
sweep,1734
sweep,1736
sweep,1763
sweep,1907
sweep,2313
sweep,8049
mark,50855
sweep,2406
sweep,2061
sweep,1740
sweep,1755
sweep,1758
sweep,1844
sweep,3969
sweep,6533
mark,53253
sweep,2276
sweep,1983
sweep,1660
sweep,1746
sweep,1753
sweep,1877
sweep,2588
sweep,8270
mark,47567
sweep,2348
sweep,2001
sweep,1731
sweep,1757
sweep,1806
sweep,1814
sweep,3965
sweep,5796
mark,52227
sweep,2279
sweep,1978
sweep,1710
sweep,1720
sweep,1713
sweep,1896
sweep,2238
sweep,8109
mark,50845
sweep,2326
sweep,2059
sweep,1735
sweep,1749
sweep,1729
sweep,1763
sweep,4036
sweep,6282
mark,51426
sweep,2335
sweep,2177
sweep,1740
sweep,1802
sweep,1757
sweep,1899
sweep,2584
sweep,7821
mark,46163
sweep,2336
sweep,2059
sweep,1674
sweep,1758
sweep,1765
sweep,1754
sweep,3832
sweep,5682
mark,51216
sweep,2315
sweep,1953
sweep,1709
sweep,1727
sweep,1720
sweep,2010
sweep,2236
sweep,7986
mark,50686
sweep,2410
sweep,2070
sweep,1746
sweep,1749
sweep,1745
sweep,1845
sweep,4074
sweep,6392
mark,52568
sweep,2269
sweep,1977
sweep,1694
sweep,1735
sweep,1751
sweep,1912
sweep,2535
sweep,8304
mark,44188
sweep,2277
sweep,2034
sweep,1702
sweep,1775
sweep,1747
sweep,1798
sweep,4006
sweep,4839
mark,51968
sweep,2502
sweep,1957
sweep,1747
sweep,1789
sweep,1740
sweep,1894
sweep,1801
sweep,7710
mark,48760
sweep,2310
sweep,2008
sweep,1698
sweep,1739
sweep,1732
sweep,1795
sweep,4293
sweep,5868
mark,52569
sweep,2259
sweep,1945
sweep,1711
sweep,1754
sweep,1758
sweep,1867
sweep,2348
sweep,8018
mark,49239
sweep,2315
sweep,2081
sweep,1749
sweep,1740
sweep,1725
sweep,1755
sweep,4053
sweep,6140
mark,52445
sweep,2298
sweep,2000
sweep,1757
sweep,1794
sweep,1734
sweep,1920
sweep,2266
sweep,8052
mark,47073
sweep,2287
sweep,2064
sweep,1712
sweep,1751
sweep,1745
sweep,1796
sweep,3990
sweep,5578
mark,50977
sweep,2322
sweep,1971
sweep,1711
sweep,1709
sweep,1719
sweep,1877
sweep,2226
sweep,8352
mark,46731
sweep,2329
sweep,2048
sweep,1703
sweep,1776
sweep,1755
sweep,1842
sweep,4308
sweep,5390
mark,51821
sweep,2208
sweep,1936
sweep,1712
sweep,1765
sweep,1699
sweep,1886
sweep,2054
sweep,7822
mark,49604
sweep,2271
sweep,2035
sweep,1678
sweep,1739
sweep,1725
sweep,1900
sweep,4073
sweep,5590
mark,51534
sweep,2252
sweep,1930
sweep,1700
sweep,1760
sweep,1727
sweep,1876
sweep,2331
sweep,7832
mark,51455
sweep,2445
sweep,2018
sweep,1708
sweep,1750
sweep,1760
sweep,1751
sweep,4125
sweep,6863
mark,53710
sweep,2217
sweep,1960
sweep,1777
sweep,1763
sweep,1756
sweep,1932
sweep,3030
sweep,8197
mark,47055
sweep,2420
sweep,2024
sweep,1701
sweep,1783
sweep,1724
sweep,1779
sweep,3883
sweep,5616
mark,49655
sweep,2462
sweep,1930
sweep,1683
sweep,1794
sweep,1741
sweep,1888
sweep,2119
sweep,7715
mark,50106
sweep,2323
sweep,2153
sweep,1722
sweep,1777
sweep,1734
sweep,1768
sweep,3904
sweep,6667
mark,52981
sweep,2304
sweep,2012
sweep,1704
sweep,1812
sweep,1794
sweep,1893
sweep,2645
sweep,8215
mark,46569
sweep,2249
sweep,2045
sweep,1691
sweep,1751
sweep,1739
sweep,1815
sweep,3891
sweep,5838
mark,50083
sweep,2439
sweep,1915
sweep,1718
sweep,1798
sweep,1720
sweep,1897
sweep,2072
sweep,8033
mark,51499
sweep,2447
sweep,2044
sweep,1721
sweep,1764
sweep,1746
sweep,1768
sweep,3878
sweep,6721
mark,53149
sweep,2238
sweep,2208
sweep,1710
sweep,1832
sweep,1720
sweep,1930
sweep,2729
sweep,8969
mark,43428
sweep,2346
sweep,2005
sweep,1719
sweep,1784
sweep,1725
sweep,1744
sweep,3873
sweep,4777
mark,50933
sweep,2275
sweep,1957
sweep,1684
sweep,1800
sweep,2216
sweep,2331
sweep,2321
sweep,8697
mark,57637
sweep,2842
sweep,2231
sweep,1872
sweep,2041
sweep,1793
sweep,1853
sweep,4225
sweep,7240
mark,36666
sweep,2525
sweep,2324
sweep,1832
sweep,1867
sweep,1817
sweep,1940
sweep,2921
sweep,4633
mark,52247
sweep,2348
sweep,2107
sweep,1851
sweep,1891
sweep,1800
sweep,1915
sweep,1833
sweep,7334
mark,55082
sweep,2628
sweep,1995
sweep,1805
sweep,1943
sweep,1780
sweep,1959
sweep,4183
sweep,7100
mark,33253
sweep,2449
sweep,2008
sweep,1856
sweep,1877
sweep,1797
sweep,1828
sweep,3150
sweep,4190
mark,50718
sweep,2469
sweep,2014
sweep,1816
sweep,1857
sweep,1785
sweep,1937
sweep,1847
sweep,6880
mark,52666
sweep,2273
sweep,2096
sweep,1842
sweep,1823
sweep,1799
sweep,1819
sweep,4104
sweep,6868
mark,42217
sweep,2338
sweep,2031
sweep,1835
sweep,1788
sweep,1788
sweep,1903
sweep,2791
sweep,5934
mark,51324
sweep,2286
sweep,2041
sweep,1874
sweep,1835
sweep,1803
sweep,1851
sweep,2498
sweep,7873
mark,62257
sweep,2354
sweep,2001
sweep,1758
sweep,1718
sweep,1750
sweep,2005
sweep,3557
sweep,7288
mark,54778
sweep,2228
sweep,2086
sweep,1741
sweep,1766
sweep,1755
sweep,1783
sweep,2858
sweep,8329
mark,47969
sweep,2316
sweep,2033
sweep,1807
sweep,1755
sweep,1735
sweep,1898
sweep,3652
sweep,6396
mark,51567
sweep,2321
sweep,2023
sweep,1726
sweep,1780
sweep,1754
sweep,1799
sweep,2473
sweep,8059
mark,46907
sweep,2331
sweep,1964
sweep,1705
sweep,1761
sweep,1720
sweep,1906
sweep,3962
sweep,5926
mark,51580
sweep,2282
sweep,2057
sweep,1680
sweep,1815
sweep,1737
sweep,1872
sweep,2233
sweep,8030
mark,51294
sweep,2240
sweep,2110
sweep,1709
sweep,1784
sweep,1741
sweep,1833
sweep,3911
sweep,6379
mark,52289
sweep,2302
sweep,2017
sweep,1715
sweep,1722
sweep,1755
sweep,1888
sweep,2696
sweep,8449
mark,46292
sweep,2299
sweep,1953
sweep,1721
sweep,1739
sweep,1750
sweep,1794
sweep,3873
sweep,5748
mark,50941
sweep,2580
sweep,2011
sweep,1706
sweep,1759
sweep,1732
sweep,1931
sweep,2179
sweep,7814
mark,50408
sweep,2275
sweep,2199
sweep,1671
sweep,1773
sweep,1766
sweep,1714
sweep,4084
sweep,6579
mark,54677
sweep,2285
sweep,2010
sweep,1700
sweep,1742
sweep,1792
sweep,1917
sweep,2595
sweep,8384
mark,48158
sweep,2289
sweep,1982
sweep,1741
sweep,1767
sweep,1734
sweep,2009
sweep,4087
sweep,6165
mark,52046
sweep,2254
sweep,2070
sweep,1718
sweep,1751
sweep,1740
sweep,1914
sweep,2353
sweep,8179
mark,46255
sweep,2532
sweep,2220
sweep,1719
sweep,1741
sweep,1743
sweep,1788
sweep,4029
sweep,5560
mark,51188
sweep,2389
sweep,1958
sweep,1698
sweep,1774
sweep,1738
sweep,1884
sweep,2140
sweep,7891
mark,49597
sweep,2392
sweep,1886
sweep,1697
sweep,1773
sweep,1754
sweep,1781
sweep,4193
sweep,6457
mark,52406
sweep,2218
sweep,2020
sweep,1687
sweep,1737
sweep,1727
sweep,1924
sweep,2538
sweep,8324
mark,46448
sweep,2355
sweep,1992
sweep,1713
sweep,1726
sweep,1741
sweep,1766
sweep,3928
sweep,5687
mark,51666
sweep,2258
sweep,2055
sweep,1697
sweep,1768
sweep,1700
sweep,1895
sweep,2148
sweep,8022
mark,46993
sweep,2281
sweep,1901
sweep,1714
sweep,1730
sweep,1748
sweep,1788
sweep,4070
sweep,5644
mark,51357
sweep,2339
sweep,1995
sweep,1694
sweep,1780
sweep,1721
sweep,1887
sweep,2170
sweep,7970
mark,47186
sweep,2475
sweep,2002
sweep,1708
sweep,1727
sweep,1745
sweep,1741
sweep,4235
sweep,5502
mark,51846
sweep,2271
sweep,2005
sweep,1733
sweep,1761
sweep,1689
sweep,1911
sweep,2007
sweep,8189
mark,51030
sweep,2299
sweep,1937
sweep,1708
sweep,1728
sweep,1745
sweep,1733
sweep,4169
sweep,6244
mark,52309
sweep,2254
sweep,2134
sweep,1714
sweep,1790
sweep,1730
sweep,2100
sweep,2408
sweep,8391
mark,48944
sweep,2376
sweep,1995
sweep,1699
sweep,1804
sweep,1770
sweep,1832
sweep,4107
sweep,6055
mark,53259
sweep,2268
sweep,2052
sweep,1739
sweep,1788
sweep,1752
sweep,1944
sweep,2452
sweep,8065
mark,45002
sweep,2318
sweep,1989
sweep,1727
sweep,1812
sweep,1727
sweep,1754
sweep,4098
sweep,5451
mark,50699
sweep,2228
sweep,2015
sweep,1695
sweep,1738
sweep,1732
sweep,1929
sweep,2009
sweep,8173
mark,49660
sweep,2396
sweep,1964
sweep,1708
sweep,1774
sweep,1718
sweep,2048
sweep,4197
sweep,6372
mark,51566
sweep,2472
sweep,1985
sweep,1729
sweep,1740
sweep,1758
sweep,1936
sweep,2451
sweep,8028
mark,48718
sweep,2288
sweep,1994
sweep,1740
sweep,1775
sweep,1747
sweep,1821
sweep,3952
sweep,6312
mark,51194
sweep,2320
sweep,1972
sweep,1687
sweep,1749
sweep,1706
sweep,2121
sweep,2401
sweep,8356
mark,47110
sweep,2354
sweep,1983
sweep,1725
sweep,1794
sweep,1761
sweep,1817
sweep,3994
sweep,6059
mark,52367
sweep,2211
sweep,2067
sweep,1754
sweep,1792
sweep,1850
sweep,1880
sweep,2387
sweep,8591
mark,48007
sweep,2340
sweep,2028
sweep,1748
sweep,1793
sweep,1782
sweep,1833
sweep,4122
sweep,6089
mark,52336
sweep,2355
sweep,2052
sweep,1717
sweep,1775
sweep,1744
sweep,1969
sweep,2305
sweep,8680
mark,48074
sweep,2413
sweep,2074
sweep,1745
sweep,1775
sweep,1726
sweep,1783
sweep,4159
sweep,5855
mark,51995
sweep,2364
sweep,2057
sweep,1706
sweep,1771
sweep,1734
sweep,1883
sweep,2356
sweep,8131
mark,52072
sweep,2260
sweep,1997
sweep,1748
sweep,1735
sweep,1699
sweep,1822
sweep,3981
sweep,6715
mark,53122
sweep,2409
sweep,2045
sweep,1727
sweep,1774
sweep,1736
sweep,2104
sweep,2767
sweep,8741
mark,46638
sweep,2414
sweep,1934
sweep,1811
sweep,1762
sweep,1721
sweep,1832
sweep,4103
sweep,5479
mark,51433
sweep,2424
sweep,1991
sweep,1689
sweep,1801
sweep,1717
sweep,1875
sweep,2133
sweep,7942
mark,50338
sweep,2265
sweep,1917
sweep,1716
sweep,1740
sweep,1730
sweep,1798
sweep,4043
sweep,6144
mark,56323
sweep,2563
sweep,1963
sweep,1691
sweep,1755
sweep,1726
sweep,1907
sweep,2461
sweep,8173
mark,46734
sweep,2292
sweep,1951
sweep,1689
sweep,1769
sweep,1743
sweep,1806
sweep,3951
sweep,5589
mark,50715
sweep,2337
sweep,1978
sweep,1698
sweep,1928
sweep,1714
sweep,1897
sweep,2021
sweep,8206
mark,46202
sweep,2317
sweep,2291
sweep,1756
sweep,1735
sweep,1737
sweep,1812
sweep,4195
sweep,5319
mark,51584
sweep,2351
sweep,2113
sweep,1687
sweep,1748
sweep,1739
sweep,1940
sweep,1936
sweep,8252
mark,51131
sweep,2263
sweep,2002
sweep,1701
sweep,1746
sweep,1722
sweep,1747
sweep,4069
sweep,6193
mark,52131
sweep,2233
sweep,2034
sweep,1702
sweep,1799
sweep,1735
sweep,1872
sweep,2361
sweep,8205
mark,48261
sweep,2312
sweep,1979
sweep,1726
sweep,1801
sweep,1707
sweep,1808
sweep,4052
sweep,6066
mark,52955
sweep,2248
sweep,1995
sweep,1698
sweep,1762
sweep,1733
sweep,1933
sweep,2408
sweep,8316
mark,46511
sweep,2327
sweep,1987
sweep,1699
sweep,1775
sweep,1746
sweep,1743
sweep,4057
sweep,5406
mark,51352
sweep,2351
sweep,2036
sweep,1732
sweep,1796
sweep,1747
sweep,1917
sweep,1974
sweep,8218
mark,51699
sweep,2577
sweep,1985
sweep,1713
sweep,1752
sweep,1755
sweep,1742
sweep,4017
sweep,6656
mark,52407
sweep,2242
sweep,2050
sweep,1707
sweep,1753
sweep,1716
sweep,1900
sweep,2594
sweep,8336
mark,43078
sweep,2246
sweep,2151
sweep,1717
sweep,2071
sweep,1809
sweep,1769
sweep,3987
sweep,4808
mark,50722
sweep,2383
sweep,2010
sweep,1724
sweep,1705
sweep,1722
sweep,1893
sweep,1741
sweep,8091
mark,47892
sweep,2269
sweep,2021
sweep,1699
sweep,1751
sweep,1756
sweep,1794
sweep,4143
sweep,5383
mark,51286
sweep,2485
sweep,1948
sweep,1690
sweep,1774
sweep,1770
sweep,1934
sweep,2279
sweep,8068
mark,52548
sweep,2329
sweep,2011
sweep,1683
sweep,1797
sweep,1746
sweep,1765
sweep,4078
sweep,7204
mark,53450
sweep,2242
sweep,2015
sweep,1685
sweep,1717
sweep,1729
sweep,1890
sweep,2776
sweep,8344
mark,43756
sweep,2291
sweep,1995
sweep,1721
sweep,1723
sweep,1740
sweep,1759
sweep,3930
sweep,5066
mark,50725
sweep,2295
sweep,2024
sweep,1737
sweep,1760
sweep,1742
sweep,1934
sweep,1884
sweep,8053
mark,51257
sweep,2531
sweep,2044
sweep,1681
sweep,1761
sweep,1748
sweep,1976
sweep,4232
sweep,6544
mark,52988
sweep,2188
sweep,2093
sweep,1672
sweep,1724
sweep,1787
sweep,1920
sweep,2550
sweep,8605
mark,46276
sweep,2314
sweep,1966
sweep,1724
sweep,1761
sweep,1755
sweep,1775
sweep,3947
sweep,5741
mark,52071
sweep,2218
sweep,1985
sweep,1674
sweep,1744
sweep,1723
sweep,2221
sweep,2161
sweep,8218
mark,52778
sweep,2334
sweep,2027
sweep,1713
sweep,1804
sweep,1755
sweep,1777
sweep,4075
sweep,6634
mark,52473
sweep,2249
sweep,1917
sweep,1730
sweep,1736
sweep,1767
sweep,1910
sweep,2721
sweep,8670
mark,47487
sweep,2541
sweep,1996
sweep,1723
sweep,1805
sweep,1735
sweep,1792
sweep,3923
sweep,5811
mark,52658
sweep,2341
sweep,1928
sweep,1717
sweep,1748
sweep,1742
sweep,1912
sweep,2318
sweep,8302
mark,51740
sweep,2319
sweep,2010
sweep,1697
sweep,1773
sweep,1753
sweep,1943
sweep,4099
sweep,6608
mark,51675
sweep,2202
sweep,2002
sweep,1708
sweep,1772
sweep,1767
sweep,1892
sweep,2664
sweep,8313
mark,46432
sweep,2380
sweep,2009
sweep,1699
sweep,1825
sweep,1690
sweep,1827
sweep,3731
sweep,5940
mark,51778
sweep,2294
sweep,1966
sweep,1684
sweep,1775
sweep,1752
sweep,1862
sweep,2239
sweep,7898
mark,50144
sweep,2303
sweep,1998
sweep,1681
sweep,1715
sweep,1718
sweep,1808
sweep,4044
sweep,6084
mark,52743
sweep,2270
sweep,1974
