event_type,time_ns
sweep,2168
mark,13041
sweep,1929
sweep,1767
sweep,1832
sweep,1882
sweep,1744
sweep,2017
sweep,2010
sweep,2389
mark,13257
sweep,2068
sweep,1781
sweep,1782
sweep,1848
sweep,1813
sweep,1981
sweep,1899
sweep,2116
mark,12736
sweep,2359
sweep,1813
sweep,1768
sweep,1881
sweep,1857
sweep,2115
sweep,2158
sweep,1963
mark,12902
sweep,2011
sweep,1812
sweep,1773
sweep,1796
sweep,1754
sweep,1933
sweep,2001
sweep,1938
mark,12499
sweep,2008
sweep,1778
sweep,1883
sweep,1954
sweep,1784
sweep,1931
sweep,1952
sweep,2076
mark,12983
sweep,1839
sweep,1770
sweep,1830
sweep,1841
sweep,1906
sweep,1959
sweep,1973
sweep,1991
mark,12992
sweep,1932
sweep,1755
sweep,1839
sweep,1762
sweep,1795
sweep,1854
sweep,1991
sweep,1943
mark,13626
sweep,1936
sweep,1764
sweep,1837
sweep,1799
sweep,1846
sweep,1810
sweep,1974
sweep,2103
mark,13725
sweep,1942
sweep,1850
sweep,1845
sweep,1953
sweep,1797
sweep,2191
sweep,1842
sweep,1952
mark,13753
sweep,1861
sweep,1807
sweep,1833
sweep,1883
sweep,1839
sweep,2098
sweep,1946
sweep,1990
mark,13212
sweep,2059
sweep,1788
sweep,1879
sweep,1827
sweep,1875
sweep,2375
sweep,1830
sweep,2148
mark,13209
sweep,2070
sweep,1790
sweep,1835
sweep,1842
sweep,1777
sweep,2005
sweep,1815
sweep,1970
mark,12566
sweep,1957
sweep,1745
sweep,1823
sweep,1830
sweep,1906
sweep,1841
sweep,1882
sweep,1946
mark,12714
sweep,2030
sweep,1756
sweep,1826
sweep,1821
sweep,1956
sweep,1915
sweep,1894
sweep,2298
mark,13567
sweep,2061
sweep,1734
sweep,1896
sweep,1812
sweep,2054
sweep,1944
sweep,1892
sweep,2041
mark,13703
sweep,2065
sweep,1731
sweep,1848
sweep,1805
sweep,1973
sweep,2074
sweep,2021
sweep,1978
mark,14476
sweep,2151
sweep,1758
sweep,1813
sweep,2051
sweep,2036
sweep,2167
sweep,1917
sweep,2122
mark,13670
sweep,2316
sweep,1845
sweep,1886
sweep,1902
sweep,1883
sweep,2041
sweep,2043
sweep,1932
mark,14061
sweep,2521
sweep,1838
sweep,1762
sweep,2024
sweep,1815
sweep,1945
sweep,1909
sweep,2023
mark,13230
sweep,1898
sweep,1777
sweep,1774
sweep,2282
sweep,1895
sweep,2062
sweep,2869
sweep,4628
mark,25593
sweep,4274
sweep,3906
sweep,3452
sweep,4419
sweep,4238
sweep,3411
sweep,3653
sweep,2823
mark,21236
sweep,2622
sweep,1899
sweep,1877
sweep,1983
sweep,1907
sweep,2026
sweep,1941
sweep,2389
mark,13383
sweep,2081
sweep,1840
sweep,2011
sweep,1855
sweep,1832
sweep,2000
sweep,1886
sweep,2358
mark,17618
sweep,2385
sweep,1856
sweep,2015
sweep,2055
sweep,2154
sweep,2380
sweep,2222
sweep,2239
mark,16319
sweep,2082
sweep,1764
sweep,2046
sweep,1835
sweep,1772
sweep,2145
sweep,1824
sweep,2041
mark,13668
sweep,2232
sweep,1748
sweep,1975
sweep,1968
sweep,1740
sweep,2045
sweep,2006
sweep,2255
mark,13133
sweep,1979
sweep,1740
sweep,1977
sweep,1821
sweep,1782
sweep,2071
sweep,1909
sweep,2062
mark,12822
sweep,1993
sweep,1749
sweep,1896
sweep,1848
sweep,1816
sweep,2020
sweep,1854
sweep,2007
mark,13054
sweep,2142
sweep,2056
sweep,1751
sweep,1856
sweep,1757
sweep,1961
sweep,1986
sweep,2128
mark,13918
sweep,2063
sweep,1931
sweep,1796
sweep,1864
sweep,1773
sweep,2110
sweep,1962
sweep,1896
mark,13742
sweep,2026
sweep,2032
sweep,1771
sweep,1806
sweep,1860
sweep,1887
sweep,1897
sweep,2153
mark,13325
sweep,2057
sweep,1839
sweep,1831
sweep,1875
sweep,1793
sweep,1892
sweep,1907
sweep,2125
mark,13266
sweep,1895
sweep,1920
sweep,1786
sweep,2012
sweep,1792
sweep,1865
sweep,2113
sweep,1934
mark,12897
sweep,2174
sweep,1854
sweep,1784
sweep,1872
sweep,1774
sweep,1893
sweep,1918
sweep,2038
mark,12887
sweep,2019
sweep,1803
sweep,1839
sweep,1747
sweep,1808
sweep,1894
sweep,1897
sweep,2204
mark,13345
sweep,2003
sweep,1909
sweep,1850
sweep,1775
sweep,1824
sweep,1921
sweep,1826
sweep,2065
mark,13621
sweep,2428
sweep,1784
sweep,1855
sweep,1847
sweep,1874
sweep,1887
sweep,1857
sweep,1999
mark,13546
sweep,2146
sweep,1765
sweep,1857
sweep,1793
sweep,1747
sweep,1914
sweep,1886
sweep,2485
mark,13384
sweep,2028
sweep,1733
sweep,1900
sweep,1850
sweep,1749
sweep,1942
sweep,1809
sweep,2303
mark,12498
sweep,2304
sweep,1792
sweep,1992
sweep,1818
sweep,1851
sweep,1933
sweep,1892
sweep,2169
mark,13928
sweep,2235
sweep,1778
sweep,1823
sweep,1804
sweep,1762
sweep,1929
sweep,1881
sweep,2259
mark,13407
sweep,2016
sweep,1799
sweep,1771
sweep,1853
sweep,1771
sweep,1947
sweep,2186
sweep,2065
mark,14659
sweep,1921
sweep,1800
sweep,1746
sweep,1920
sweep,1849
sweep,1956
sweep,2124
sweep,2034
mark,13345
sweep,2164
sweep,1816
sweep,1787
sweep,1815
sweep,1767
sweep,1956
sweep,1993
sweep,2208
mark,13823
sweep,1891
sweep,1791
sweep,1782
sweep,1937
sweep,1785
sweep,1931
sweep,2010
sweep,1982
mark,13276
sweep,1951
sweep,1782
sweep,1793
sweep,1824
sweep,1779
sweep,1864
sweep,2263
sweep,1891
mark,12854
sweep,2038
sweep,1762
sweep,1766
sweep,1910
sweep,1760
sweep,1854
sweep,1983
sweep,2123
mark,12941
sweep,1969
sweep,1774
sweep,1785
sweep,1894
sweep,1793
sweep,2273
sweep,2089
sweep,2128
mark,15545
sweep,2223
sweep,1943
sweep,2247
sweep,2041
sweep,1950
sweep,2156
sweep,2055
sweep,2034
mark,14622
sweep,2185
sweep,1828
sweep,2010
sweep,1900
sweep,1818
sweep,2359
sweep,1882
sweep,2095
mark,13471
sweep,2021
sweep,1780
sweep,1820
sweep,1905
sweep,1831
sweep,2005
sweep,1953
sweep,1938
mark,13521
sweep,2143
sweep,1761
sweep,1824
sweep,1874
sweep,2144
sweep,1978
sweep,1904
sweep,2015
mark,13866
sweep,2010
sweep,1794
sweep,1772
sweep,1898
sweep,2029
sweep,1956
sweep,1913
sweep,1977
mark,13500
sweep,1997
sweep,1807
sweep,1748
sweep,1866
sweep,1985
sweep,1879
sweep,1971
sweep,1896
mark,13043
sweep,2272
sweep,1779
sweep,1795
sweep,1794
sweep,2094
sweep,1978
sweep,1954
sweep,1960
mark,12632
sweep,2042
sweep,1854
sweep,1851
sweep,1874
sweep,1991
sweep,1902
sweep,1917
sweep,2111
mark,13563
sweep,2025
sweep,1831
sweep,1849
sweep,1850
sweep,1895
sweep,1869
sweep,1895
sweep,1917
mark,13230
sweep,1960
sweep,1802
sweep,1860
sweep,2079
sweep,1805
sweep,1850
sweep,1933
sweep,2051
mark,13922
sweep,2043
sweep,1823
sweep,1798
sweep,1924
sweep,1880
sweep,1875
sweep,1874
sweep,2211
mark,14470
sweep,1984
sweep,1858
sweep,1906
sweep,1908
sweep,1819
sweep,1934
sweep,1876
sweep,2001
mark,13084
sweep,2069
sweep,1760
sweep,1821
sweep,1975
sweep,1788
sweep,1920
sweep,1878
sweep,1955
mark,13006
sweep,2075
sweep,1786
sweep,1865
sweep,1770
sweep,1830
sweep,1908
sweep,1897
sweep,2114
mark,13678
sweep,2083
sweep,1766
sweep,2096
sweep,1835
sweep,1826
sweep,1820
sweep,1863
sweep,2019
mark,13664
sweep,2006
sweep,1749
sweep,1995
sweep,1896
sweep,1738
sweep,1858
sweep,1829
sweep,2008
mark,13293
sweep,1990
sweep,1759
sweep,1877
sweep,1911
sweep,1836
sweep,1926
sweep,2171
sweep,2159
mark,15024
sweep,2106
sweep,1774
sweep,1993
sweep,1871
sweep,1829
sweep,2065
sweep,1885
sweep,2038
mark,13746
sweep,1982
sweep,1778
sweep,1878
sweep,1847
sweep,1749
sweep,2034
sweep,1862
sweep,1988
mark,12765
sweep,2329
sweep,1921
sweep,1787
sweep,1883
sweep,1777
sweep,2017
sweep,1886
sweep,2325
mark,12875
sweep,1923
sweep,1843
sweep,1807
sweep,1852
sweep,1763
sweep,1905
sweep,1946
sweep,2350
mark,22056
sweep,3651
sweep,3806
sweep,3874
sweep,3796
sweep,3596
sweep,3725
sweep,3580
sweep,3299
mark,24023
sweep,3357
sweep,2392
sweep,1886
sweep,1917
sweep,1951
sweep,2299
sweep,1994
sweep,2295
mark,13970
sweep,2190
sweep,1779
sweep,1864
sweep,1802
sweep,1805
sweep,2094
sweep,2051
sweep,2124
mark,13205
sweep,2061
sweep,2036
sweep,2081
sweep,2082
sweep,2008
sweep,2159
sweep,2134
sweep,2241
mark,16588
sweep,2946
sweep,1768
sweep,1927
sweep,1901
sweep,1820
sweep,2019
sweep,1929
sweep,2083
mark,13669
sweep,2062
sweep,1815
sweep,1867
sweep,1950
sweep,1782
sweep,2083
sweep,1908
sweep,2003
mark,13279
sweep,2034
sweep,1754
sweep,1826
sweep,1810
sweep,1790
sweep,1993
sweep,1904
sweep,1990
mark,13242
sweep,2091
sweep,1822
sweep,1790
sweep,1847
sweep,1762
sweep,1966
sweep,1897
sweep,2217
mark,13102
sweep,2052
sweep,1812
sweep,1802
sweep,1978
sweep,1749
sweep,1876
sweep,1813
sweep,2209
mark,13160
sweep,2051
sweep,1785
sweep,1779
sweep,1841
sweep,1875
sweep,1895
sweep,1931
sweep,2400
mark,13676
sweep,1984
sweep,1779
sweep,1779
sweep,1789
sweep,1852
sweep,1855
sweep,1852
sweep,2174
mark,13765
sweep,1931
sweep,1762
sweep,1786
sweep,1852
sweep,1802
sweep,2107
sweep,2094
sweep,1943
mark,13194
sweep,2085
sweep,1782
sweep,1795
sweep,1824
sweep,1777
sweep,1856
sweep,2036
sweep,2039
mark,13238
sweep,1910
sweep,1846
sweep,1957
sweep,1779
sweep,1830
sweep,1839
sweep,2036
sweep,2133
mark,13111
sweep,1937
sweep,1867
sweep,1840
sweep,1868
sweep,1805
sweep,1846
sweep,1968
sweep,1995
mark,13416
sweep,2031
sweep,1819
sweep,1827
sweep,1773
sweep,1810
sweep,1894
sweep,2004
sweep,1885
mark,13596
sweep,1994
sweep,1744
sweep,1825
sweep,1862
sweep,1761
sweep,1855
sweep,1979
sweep,2127
mark,13249
sweep,2025
sweep,1788
sweep,1845
sweep,1818
sweep,1874
sweep,2122
sweep,1897
sweep,1989
mark,13009
sweep,2039
sweep,1805
sweep,1908
sweep,1838
sweep,1842
sweep,2241
sweep,1853
sweep,2002
mark,13487
sweep,2093
sweep,1774
sweep,1870
sweep,1927
sweep,1738
sweep,2007
sweep,1834
sweep,2090
mark,13527
sweep,2069
sweep,1772
sweep,1904
sweep,1823
sweep,1754
sweep,2079
sweep,1927
sweep,1929
mark,12755
sweep,2354
sweep,1761
sweep,1884
sweep,1845
sweep,2354
sweep,1944
sweep,1889
sweep,2004
mark,14655
sweep,1949
sweep,1761
sweep,1834
sweep,1815
sweep,2011
sweep,1944
sweep,1934
sweep,2115
mark,13193
sweep,2035
sweep,1814
sweep,1784
sweep,1893
sweep,2020
sweep,1989
sweep,1912
sweep,1972
mark,13013
sweep,1933
sweep,1815
sweep,1735
sweep,1932
sweep,1880
sweep,1953
sweep,1916
sweep,1968
mark,13224
sweep,2050
sweep,1787
sweep,1775
sweep,1821
sweep,1981
sweep,1836
sweep,1907
sweep,2295
mark,13523
sweep,2128
sweep,1786
sweep,1755
sweep,1930
sweep,1909
sweep,1854
sweep,1937
sweep,1963
mark,13736
sweep,2055
sweep,1800
sweep,1778
sweep,2039
sweep,1818
sweep,1879
sweep,2017
sweep,2137
mark,15318
sweep,2132
sweep,1844
sweep,1920
sweep,2122
sweep,3627
sweep,3469
sweep,2966
sweep,2684
mark,17650
sweep,3064
sweep,2903
sweep,2716
sweep,2929
sweep,1843
sweep,2118
sweep,1944
sweep,2011
mark,14006
sweep,1907
sweep,1750
sweep,1841
sweep,1967
sweep,1868
sweep,2074
sweep,1873
sweep,2059
mark,13273
sweep,2192
sweep,1778
sweep,2046
sweep,1891
sweep,1798
sweep,2061
sweep,1862
sweep,2073
mark,12914
sweep,1993
sweep,1766
sweep,1913
sweep,1838
sweep,1807
sweep,1933
sweep,1839
sweep,2122
mark,13861
sweep,2106
sweep,1743
sweep,1940
sweep,1844
sweep,1820
sweep,2014
sweep,1796
sweep,2005
mark,13230
sweep,2071
sweep,1742
sweep,1874
sweep,1945
sweep,1754
sweep,1970
sweep,1916
sweep,2119
mark,12937
sweep,1955
sweep,1755
sweep,1926
sweep,1872
sweep,1780
sweep,1919
sweep,1900
sweep,2047
mark,12982
sweep,1947
sweep,1766
sweep,1847
sweep,1874
sweep,1836
sweep,1954
sweep,1976
sweep,1961
mark,13004
sweep,2179
sweep,2095
sweep,1822
sweep,1825
sweep,1819
sweep,1938
sweep,1902
sweep,2127
mark,14769
sweep,2073
sweep,1947
sweep,1850
sweep,1806
sweep,1750
sweep,1928
sweep,1837
sweep,1913
mark,13344
sweep,2016
sweep,1864
sweep,1783
sweep,1779
sweep,1844
sweep,1868
sweep,1859
sweep,1944
mark,13294
sweep,1981
sweep,1902
sweep,1796
sweep,1813
sweep,1787
sweep,2045
sweep,1875
sweep,2073
mark,13290
sweep,2144
sweep,2845
sweep,3573
sweep,4739
sweep,4481
sweep,4118
sweep,4096
sweep,4159
mark,26031
sweep,4668
sweep,5005
sweep,4166
sweep,3871
sweep,3861
sweep,3702
sweep,3833
sweep,3673
mark,25895
sweep,4486
sweep,2533
sweep,1902
sweep,2080
sweep,1905
sweep,2085
sweep,1891
sweep,2156
mark,14067
sweep,2187
sweep,1781
sweep,1832
sweep,1901
sweep,1743
sweep,2121
sweep,1895
sweep,2044
mark,13559
sweep,2024
sweep,1765
sweep,1869
sweep,1882
sweep,1769
sweep,2120
sweep,1950
sweep,2029
mark,14071
sweep,2192
sweep,1825
sweep,1788
sweep,1846
sweep,1791
sweep,2038
sweep,2010
sweep,2135
mark,12844
sweep,2078
sweep,1842
sweep,1817
sweep,1870
sweep,1776
sweep,2036
sweep,1816
sweep,2129
mark,13628
sweep,2078
sweep,1802
sweep,1865
sweep,1827
sweep,1811
sweep,1913
sweep,1965
sweep,2006
mark,14315
sweep,2090
sweep,2336
sweep,2730
sweep,3722
sweep,3604
sweep,3546
sweep,3462
sweep,4053
mark,23802
sweep,4255
sweep,2786
sweep,2352
sweep,2144
sweep,2296
sweep,2073
sweep,2244
sweep,1945
mark,15196
sweep,1937
sweep,1835
sweep,1827
sweep,1852
sweep,1865
sweep,2082
sweep,2019
sweep,2009
mark,15540
sweep,2055
sweep,1765
sweep,1824
sweep,1854
sweep,2078
sweep,2095
sweep,2239
sweep,2347
mark,16248
sweep,2371
sweep,1924
sweep,2047
sweep,1876
sweep,1880
sweep,2036
sweep,2043
sweep,2022
mark,14873
sweep,2089
sweep,1757
sweep,1857
sweep,1901
sweep,1760
sweep,1963
sweep,2122
sweep,1912
mark,14232
sweep,1996
sweep,1777
sweep,1899
sweep,1907
sweep,1805
sweep,1970
sweep,2062
sweep,1966
mark,13065
sweep,2016
sweep,1755
sweep,1837
sweep,1806
sweep,1775
sweep,2089
sweep,1917
sweep,1992
mark,12893
sweep,1983
sweep,1773
sweep,1760
sweep,1905
sweep,1739
sweep,2057
sweep,1935
sweep,1937
mark,13158
sweep,2074
sweep,1766
sweep,1766
sweep,1938
sweep,1793
sweep,2156
sweep,1893
sweep,2064
mark,13468
sweep,1963
sweep,1777
sweep,1785
sweep,1794
sweep,1809
sweep,1991
sweep,1911
sweep,1926
mark,13352
sweep,2074
sweep,1801
sweep,1771
sweep,1861
sweep,2212
sweep,1806
sweep,1914
sweep,2029
mark,13343
sweep,1926
sweep,1743
sweep,1757
sweep,1732
sweep,2288
sweep,1883
sweep,1856
sweep,2019
mark,13660
sweep,1984
sweep,1807
sweep,1868
sweep,2004
sweep,1962
sweep,1859
sweep,1846
sweep,1981
mark,12799
sweep,1959
sweep,1813
sweep,1812
sweep,1737
sweep,2002
sweep,1975
sweep,1889
sweep,2085
mark,12848
sweep,2061
sweep,1767
sweep,1850
sweep,1787
sweep,1922
sweep,1959
sweep,1857
sweep,2091
mark,13590
sweep,1969
sweep,1768
sweep,1797
sweep,1842
sweep,1903
sweep,1910
sweep,1850
sweep,2001
mark,13215
sweep,1983
sweep,1761
sweep,1804
sweep,1969
sweep,1776
sweep,1960
sweep,1844
sweep,1991
mark,13251
sweep,2110
sweep,1752
sweep,1809
sweep,2128
sweep,1797
sweep,1878
sweep,1831
sweep,2362
mark,12941
sweep,1885
sweep,1801
sweep,1855
sweep,1962
sweep,1845
sweep,1963
sweep,1881
sweep,2100
mark,13590
sweep,1963
sweep,1799
sweep,1899
sweep,1917
sweep,1731
sweep,1932
sweep,1837
sweep,1998
mark,13559
sweep,2300
sweep,1752
sweep,2024
sweep,1889
sweep,1837
sweep,1923
sweep,1895
sweep,2148
mark,14311
sweep,2182
sweep,1843
sweep,2052
sweep,1887
sweep,1744
sweep,2014
sweep,1960
sweep,2037
mark,14808
sweep,2248
sweep,1834
sweep,2041
sweep,1826
sweep,1741
sweep,1919
sweep,1905
sweep,1955
mark,12610
sweep,1958
sweep,1800
sweep,1888
sweep,2013
sweep,2035
sweep,1837
sweep,1947
sweep,2152
mark,13074
sweep,2059
sweep,1834
sweep,1864
sweep,1834
sweep,1798
sweep,1905
sweep,1943
sweep,2004
mark,13008
sweep,1984
sweep,1805
sweep,1856
sweep,1844
sweep,1799
sweep,1868
sweep,1908
sweep,2010
mark,13548
sweep,2140
sweep,1961
sweep,1789
sweep,1848
sweep,1932
sweep,1925
sweep,1885
sweep,2160
mark,13473
sweep,1979
sweep,1899
sweep,2057
sweep,1972
sweep,2058
sweep,10354
sweep,2115
sweep,2309
mark,16555
sweep,2286
sweep,1908
sweep,1868
sweep,1874
sweep,1884
sweep,1984
sweep,1820
sweep,2100
mark,13720
sweep,1966
sweep,1838
sweep,1885
sweep,1852
sweep,1792
sweep,1969
sweep,2121
sweep,2361
mark,13870
sweep,2080
sweep,1747
sweep,1860
sweep,1879
sweep,1798
sweep,1914
sweep,1833
sweep,2231
mark,12917
sweep,2044
sweep,1768
sweep,1820
sweep,1823
sweep,1826
sweep,1864
sweep,2057
sweep,2020
mark,13997
sweep,2300
sweep,1815
sweep,1885
sweep,1862
sweep,1763
sweep,1939
sweep,2072
sweep,2131
mark,13526
sweep,2012
sweep,1740
sweep,1835
sweep,1848
sweep,1754
sweep,2006
sweep,1973
sweep,2051
mark,14340
sweep,1963
sweep,1826
sweep,1827
sweep,1856
sweep,1862
sweep,1918
sweep,2005
sweep,2012
mark,12865
sweep,2101
sweep,1805
sweep,1797
sweep,1858
sweep,1810
sweep,1854
sweep,1958
sweep,2211
mark,13226
sweep,1967
sweep,1796
sweep,1795
sweep,1880
sweep,1791
sweep,1882
sweep,1878
sweep,2176
mark,13630
sweep,2111
sweep,1811
sweep,1797
sweep,1863
sweep,1825
sweep,1885
sweep,1911
sweep,2234
mark,14200
sweep,2008
sweep,1781
sweep,1849
sweep,1917
sweep,1914
sweep,1936
sweep,1902
sweep,2149
mark,13331
sweep,2018
sweep,1807
sweep,1842
sweep,1805
sweep,1829
sweep,1831
sweep,2064
sweep,1953
mark,13416
sweep,1977
sweep,1811
sweep,1804
sweep,1808
sweep,1880
sweep,1868
sweep,1994
sweep,2045
mark,13387
sweep,2004
sweep,1853
sweep,1849
sweep,1779
sweep,1887
sweep,1939
sweep,2083
sweep,2160
mark,13386
sweep,2026
sweep,1735
sweep,2041
sweep,1843
sweep,1800
sweep,1957
sweep,1966
sweep,1980
mark,13396
sweep,2015
sweep,1770
sweep,1833
sweep,1754
sweep,1811
sweep,2070
sweep,1878
sweep,2016
mark,14664
sweep,2172
sweep,1762
sweep,1847
sweep,1875
sweep,1855
sweep,2018
sweep,2101
sweep,2204
mark,14714
sweep,2024
sweep,1765
sweep,1807
sweep,1848
sweep,1758
sweep,1952
sweep,1930
sweep,1919
mark,13431
sweep,2054
sweep,1729
sweep,1807
sweep,1941
sweep,1731
sweep,2041
sweep,1952
sweep,1953
mark,12894
sweep,2046
sweep,1778
sweep,1814
sweep,1803
sweep,1811
sweep,2062
sweep,2206
sweep,2053
mark,13915
sweep,2009
sweep,1773
sweep,1782
sweep,3065
sweep,3386
sweep,4152
sweep,3475
sweep,4059
mark,23940
sweep,4068
sweep,3888
sweep,3792
sweep,3380
sweep,3070
sweep,2376
sweep,2566
sweep,2128
mark,15873
sweep,2146
sweep,1800
sweep,1763
sweep,1832
sweep,2109
sweep,2002
sweep,1954
sweep,2206
mark,13258
sweep,1931
sweep,1820
sweep,1805
sweep,1884
sweep,1983
sweep,1995
sweep,2132
sweep,2100
mark,16370
sweep,2090
sweep,1851
sweep,2000
sweep,1985
sweep,2152
sweep,2047
sweep,1959
sweep,2004
mark,14575
sweep,2053
sweep,1820
sweep,1823
sweep,1903
sweep,1962
sweep,1897
sweep,1855
sweep,2314
mark,13627
sweep,1982
sweep,1819
sweep,1834
sweep,1770
sweep,1930
sweep,2027
sweep,1804
sweep,2012
mark,13796
sweep,1951
sweep,1791
sweep,1908
sweep,2142
sweep,1830
sweep,2014
sweep,1827
sweep,2009
mark,13231
sweep,2034
sweep,1793
sweep,1865
sweep,2102
sweep,1855
sweep,2061
sweep,1903
sweep,2117
mark,13113
sweep,2108
sweep,1789
sweep,1858
sweep,2057
sweep,1857
sweep,1970
sweep,1876
sweep,2022
mark,13712
sweep,2050
sweep,1819
sweep,1861
sweep,1961
sweep,1809
sweep,1906
sweep,1815
sweep,2040
mark,13441
sweep,2019
sweep,1776
sweep,1984
sweep,1817
sweep,1786
sweep,1907
sweep,1839
sweep,2031
mark,13310
sweep,2102
sweep,1749
sweep,1935
sweep,1869
sweep,1745
sweep,1904
sweep,1858
sweep,2221
mark,12967
sweep,2011
sweep,1756
sweep,2067
sweep,1870
sweep,1828
sweep,1921
sweep,1856
sweep,1955
mark,13022
sweep,1923
sweep,1766
sweep,1861
sweep,1944
sweep,1818
sweep,1983
sweep,1912
sweep,2147
mark,13830
sweep,2079
sweep,1837
sweep,1881
sweep,1854
sweep,1755
sweep,2180
sweep,1855
sweep,1902
mark,13476
sweep,1920
sweep,1797
sweep,1839
sweep,1846
sweep,1771
sweep,1904
sweep,1898
sweep,1961
mark,14459
sweep,2164
sweep,2012
sweep,1787
sweep,1783
sweep,1785
sweep,1864
sweep,1881
sweep,2052
mark,13510
sweep,1985
sweep,1888
sweep,1887
sweep,2131
sweep,1774
sweep,1834
sweep,1862
sweep,1994
mark,12647
sweep,2005
sweep,1824
sweep,1791
sweep,1784
sweep,2055
sweep,1865
sweep,2201
sweep,1981
mark,12529
sweep,1854
sweep,1859
sweep,1838
sweep,1804
sweep,1792
sweep,1839
sweep,1896
sweep,2188
mark,13266
sweep,2104
sweep,1812
sweep,1814
sweep,1821
sweep,1847
sweep,1912
sweep,1879
sweep,2055
mark,13489
sweep,2026
sweep,1862
sweep,1840
sweep,1773
sweep,1811
sweep,2015
sweep,1871
sweep,2200
mark,14309
sweep,2435
sweep,1811
sweep,1811
sweep,1841
sweep,1809
sweep,1942
sweep,1961
sweep,2070
mark,13192
sweep,1971
sweep,1744
sweep,1844
sweep,1837
sweep,1733
sweep,1951
sweep,1845
sweep,2095
mark,13626
sweep,2139
sweep,1826
sweep,1773
sweep,1889
sweep,1824
sweep,1897
sweep,1992
sweep,2097
mark,12810
sweep,2102
sweep,1824
sweep,1784
sweep,1873
sweep,1814
sweep,1842
sweep,1913
sweep,2120
mark,12783
sweep,2215
sweep,1817
sweep,1803
sweep,1864
sweep,1855
sweep,1861
sweep,1849
sweep,2045
mark,13005
sweep,2186
sweep,1759
sweep,1823
sweep,2047
sweep,1997
sweep,1964
sweep,2124
sweep,2408
mark,16100
sweep,2273
sweep,1868
sweep,1947
sweep,1869
sweep,1818
sweep,1879
sweep,2112
sweep,2032
mark,14028
sweep,1888
sweep,1846
sweep,1841
sweep,1789
sweep,1790
sweep,1899
sweep,2140
sweep,2072
mark,13636
sweep,2055
sweep,1819
sweep,1757
sweep,1901
sweep,1766
sweep,1933
sweep,2074
sweep,1954
mark,12485
sweep,2051
sweep,1792
sweep,1780
sweep,1774
sweep,1811
sweep,1930
sweep,2197
sweep,1946
mark,13238
sweep,1982
sweep,1749
sweep,1801
sweep,1790
sweep,1771
sweep,1883
sweep,1991
sweep,2095
mark,13026
sweep,1903
sweep,1786
sweep,1844
sweep,1858
sweep,1783
sweep,2173
sweep,1883
sweep,2046
mark,13193
sweep,2107
sweep,1748
sweep,1871
sweep,1827
sweep,1811
sweep,2079
sweep,1899
sweep,1984
mark,13637
sweep,2181
sweep,1798
sweep,1907
sweep,2003
sweep,1786
sweep,2210
sweep,1927
sweep,2123
mark,13761
sweep,2026
sweep,1785
sweep,1851
sweep,1932
sweep,1780
sweep,2091
sweep,2063
sweep,1928
mark,13661
sweep,2086
sweep,1748
sweep,1831
sweep,1887
sweep,1734
sweep,2012
sweep,1980
sweep,1942
mark,13248
sweep,1914
sweep,1840
sweep,1750
sweep,1848
sweep,1746
sweep,2054
sweep,1916
sweep,2123
mark,13853
sweep,2065
sweep,1849
sweep,1783
sweep,1894
sweep,2032
sweep,1878
sweep,1899
sweep,1935
mark,13023
sweep,1845
sweep,1771
sweep,1788
sweep,1875
sweep,1981
sweep,1879
sweep,1860
sweep,2208
mark,12999
sweep,1959
sweep,1777
sweep,1824
sweep,1885
sweep,2136
sweep,1849
sweep,1856
sweep,2041
mark,12986
sweep,1866
sweep,1788
sweep,1836
sweep,1867
sweep,1909
sweep,1898
sweep,1904
sweep,1966
mark,14551
sweep,2081
sweep,1786
sweep,1838
sweep,2028
sweep,1825
sweep,1881
sweep,1948
sweep,2002
mark,13567
sweep,1876
sweep,1822
sweep,1984
sweep,2170
sweep,1792
sweep,1827
sweep,1826
sweep,2186
mark,14163
sweep,2119
sweep,1818
sweep,1852
sweep,1910
sweep,1925
sweep,2036
sweep,1894
sweep,1996
mark,14255
sweep,1934
sweep,1750
sweep,1862
sweep,1866
sweep,1897
sweep,2100
sweep,1907
sweep,2052
mark,13092
sweep,2162
sweep,1769
sweep,1849
sweep,2034
sweep,1828
sweep,1957
sweep,1815
sweep,2324
mark,12810
sweep,1929
sweep,1761
sweep,1831
sweep,1920
sweep,1852
sweep,2896
sweep,2986
sweep,3974
mark,24403
sweep,4445
sweep,3712
sweep,3792
sweep,4439
sweep,3712
sweep,3057
sweep,3058
sweep,2583
mark,19047
sweep,2407
sweep,1777
sweep,2170
sweep,1973
sweep,1802
sweep,2133
sweep,1952
sweep,2306
mark,13380
sweep,2098
sweep,1751
sweep,2085
sweep,1807
sweep,1749
sweep,2081
sweep,1955
sweep,2032
mark,16737
sweep,2329
sweep,1847
sweep,1961
sweep,2281
sweep,2151
sweep,2166
sweep,2175
sweep,2236
mark,15880
sweep,2159
sweep,1828
sweep,1965
sweep,1928
sweep,2022
sweep,1994
sweep,1875
sweep,2133
mark,14209
sweep,2096
sweep,1813
sweep,1997
sweep,1762
sweep,1892
sweep,1998
sweep,1880
sweep,2087
mark,13381
sweep,1979
sweep,1928
sweep,1881
sweep,1878
sweep,1803
sweep,2076
sweep,1848
sweep,2058
mark,12592
sweep,2149
sweep,1871
sweep,1893
sweep,1730
sweep,1847
sweep,1956
sweep,1846
sweep,2376
mark,13378
sweep,2192
sweep,1813
sweep,1940
sweep,1786
