mark_time_ns,sweep_time_ns
7053,7615
7274,7514
6903,6974
6823,7023
6973,7254
6743,6873
6793,7404
8797,9809
7765,7144
6753,7044
6903,7334
6702,6954
6883,7264
6733,7094
7404,7104
6893,7033
6823,7214
6662,6893
7114,7194
6713,7073
6843,6853
7324,7254
7875,7665
6813,6903
6984,7564
6793,7033
7244,7495
6733,7154
7435,7865
7544,7264
7274,7585
6713,7033
6783,6914
7304,7153
7174,8005
7043,7154
6993,7194
7274,7434
6763,6993
6923,7234
6783,7054
9478,10329
7183,7926
7364,7554
6663,6853
6943,7234
6713,7194
6662,6924
7123,7595
6793,7304
6743,6863
6973,7264
7384,7525
6783,6943
6773,7073
7504,7494
6683,6943
6813,7354
6713,7043
6843,7084
6673,7253
6753,7585
6883,7074
6773,7224
6663,7063
7604,7234
6893,7495
6944,7414
7825,7765
7634,8006
7003,7204
8035,8286
6772,7044
6863,7384
7724,7024
11632,8897
7314,7314
6783,6903
6693,7204
6653,7033
6783,6863
6753,7064
7494,7615
6703,7033
6903,7244
6693,7063
6672,6854
6673,7023
6703,7203
6993,7194
7234,7424
6793,7084
6863,7064
7965,8226
7374,8015
7224,7804
8055,7895
6773,7053
6843,6893
6773,7043
6813,7234
6953,6953
7715,7755
6983,7404
7024,6863
6893,7284
6823,7244
6753,6853
8486,12293
7946,7464
8315,8216
7314,7815
7564,8026
7434,7655
7684,8025
7735,7995
7344,7414
7244,7855
7274,7474
6993,7234
6723,7253
7524,7635
6723,6923
6803,7234
6623,7053
6663,6903
6753,7074
6753,7294
6944,7003
7033,7405
6683,7033
6742,6904
6773,7024
6672,7224
6693,6943
9758,11101
13786,8707
7233,7074
6853,7054
6923,7244
7364,7023
9097,12404
7785,7414
6753,6973
6593,7023
6773,7264
6703,6913
6863,7244
6983,7855
6963,6964
6783,6993
6843,7704
6552,6924
6783,7033
6713,7224
6833,7515
6713,6964
7304,7334
6924,7454
6673,6983
6813,7444
6783,7073
8166,7474
6793,6994
6773,7153
6643,6833
6712,7254
6582,7044
6953,6973
7524,7214
7033,7404
6723,7153
6944,7193
6723,7033
6753,6873
8486,13606
7555,7534
6773,7023
7374,7334
6803,7033
6773,6953
6703,7013
7384,7534
6573,6893
7354,7644
6753,7093
6752,6904
6722,7044
6893,7204
8105,7785
6873,7324
6713,7114
6783,6944
6773,7204
6913,7024
6783,6863
7014,7264
6813,7253
6733,6903
6893,7294
6613,7033
6733,6893
6613,7053
7875,8105
7695,7795
7494,7444
7444,7634
7665,7674
6733,7143
9278,11281
7094,7073
7004,7344
6843,7194
6753,6963
6633,7033
6933,7314
7194,7224
6923,7515
6632,7054
6643,6933
6673,7013
6833,7194
6693,6883
7014,7494
7344,7304
6984,6943
6753,7204
7905,9438
7394,7774
6803,7354
7284,7695
6903,6773
6793,7094
6763,7094
6863,6913
6693,7013
7203,7665
6863,6893
6803,7364
7554,7435
6833,7033
6703,7133
6813,7243
8847,10530
6843,7334
6963,7354
6823,6923
6602,7054
6943,7304
6713,6843
11863,8256
7534,7394
6833,6903
6743,7033
6823,7244
6833,6893
6773,7374
6884,7143
6963,7024
6592,7014
6793,7294
6843,6873
6753,7203
6753,7274
7334,7024
6683,7013
6873,7274
6773,6853
6783,7204
6823,6993
6984,7714
7484,7815
6692,7084
7043,7354
6844,7824
6903,7234
7324,7174
9508,10791
7183,7124
6743,6913
6732,7214
6813,7334
6663,6953
7294,7394
7104,7113
6873,7133
6703,7003
6833,7243
6833,6883
6983,7314
6652,7024
7294,7113
7043,7735
6833,7344
6903,7143
7785,8346
6682,7134
7344,7625
6883,7113
6783,7254
6753,6953
6823,7184
6833,7033
6823,6953
7293,7114
7023,7314
7234,6913
7033,7234
6823,7214
6633,6863
6813,7414
9759,8937
7213,6974
7284,7484
6993,7404
6923,6893
6923,7304
7344,7665
7424,7193
6843,7074
6803,7294
6613,6903
6894,7444
6722,7034
7434,7134
6903,7114
7154,7414
6732,6994
6843,7374
6612,7044
6803,6923
7204,7294
7104,7334
6772,6904
6953,7534
6953,7183
6823,6993
6803,7064
7905,8316
8456,7574
7243,7575
7404,7414
6953,7063
6753,7104
7405,7253
9367,8296
7104,7294
6843,7234
6743,6923
6833,7253
6673,7063
7324,7374
6933,7084
6803,7314
6893,6893
6863,7274
6693,7063
6692,6944
6994,7684
6954,7354
7003,7535
8306,8175
7344,7184
7333,7515
6773,7303
7494,7725
6843,6953
6773,7314
6712,7034
6733,7044
6793,7054
6793,7484
7034,7324
6893,7233
7173,7304
6893,6883
6853,7043
6863,7304
6723,6923
9638,8536
7214,7164
7344,7104
6863,7023
6904,7233
7284,7153
7024,7674
7414,7445
6693,7023
6954,7344
6723,7033
6743,6933
6743,7194
7314,7765
6853,7114
6893,7254
6803,7264
6783,6883
6793,7064
6732,7264
7073,7344
6903,7304
6622,7044
6693,7173
6683,7294
6723,7304
6693,6873
8466,8126
6993,7044
6702,6913
6823,7063
6853,7314
6652,7034
8146,10470
7565,7224
6723,6893
6793,7203
6753,7204
6713,6883
6853,7234
7514,7785
6853,6943
6683,7124
6893,7354
6662,6853
6933,7074
6793,7264
7243,7495
7334,7174
7384,7625
6733,7394
6712,6964
6913,7424
6702,7134
6913,7053
6673,7013
6733,7314
6703,6983
6783,7554
6703,7183
6683,7184
7334,7344
7183,7274
6713,7033
6893,7254
6633,7123
6743,6933
6683,7063
9488,7895
6622,6953
7253,7395
7825,8076
6914,6943
6843,7193
7454,7825
6803,6993
7094,7294
6753,7114
6733,6983
6783,7043
6933,7334
7685,8125
6974,7203
6783,7064
6712,7204
6763,7294
6843,7033
6843,6893
7234,7173
6823,7445
6683,6903
6763,7384
6622,7054
6733,6913
6803,7193
7714,7685
7415,7394
6883,7344
7163,7174
6613,6963
6923,7104
7374,7474
9669,7354
7735,7814
7124,7344
6702,6904
6783,7023
6813,7314
7254,7364
6723,7244
6653,7083
6713,6893
6733,7053
6843,7254
6723,6983
7304,7304
7213,7344
6843,7034
6713,7203
7054,7233
6883,7204
6893,7504
6893,7214
6673,6913
6783,7264
6562,7114
6633,6943
6783,7064
6752,7244
7154,7334
6853,7234
6683,7053
6803,6994
6673,7033
6793,7253
6653,6913
12143,9498
6722,7204
7414,7374
6833,7023
6803,7234
6723,6843
7444,7645
6793,7103
6633,7083
6683,7224
6792,7575
6753,6883
6773,7233
7384,7173
6712,7234
6753,7103
6813,7234
6653,6953
6783,7224
6693,7063
7334,6994
6753,7064
6903,7364
6683,6883
6803,7234
7214,7283
6683,6903
8957,10490
7414,7153
6903,7003
6753,7083
6783,7264
6653,6953
7294,7614
10560,8707
7003,6973
6683,7114
6793,7244
6713,6913
6763,7294
7584,7484
6903,6983
6843,7194
6783,7244
6742,6944
6843,7264
6723,7043
7204,7424
6873,7665
6853,7294
6863,6963
6833,7244
6753,7244
6883,6983
7304,7474
7063,7404
6723,6923
6833,7253
6692,7054
6733,6893
6643,7043
7334,7344
6683,6883
6833,7274
6683,7464
6763,6893
6783,7224
7134,7725
11121,8977
7314,7765
6883,7284
6753,6893
6963,7254
6703,7033
6933,7054
6813,7144
6863,7284
6753,6863
6873,7264
6562,7014
6733,6893
6983,7444
6883,7294
6863,6893
6773,7214
6683,7053
6693,6933
6753,7023
7424,7734
6763,7023
6813,7254
7133,7364
6743,6883
6883,7324
6883,7505
8476,7605
7424,7324
6733,7023
6984,7013
6723,7043
6713,7233
9007,11822
7264,7434
6793,7204
6843,6903
6893,7284
6944,7664
6803,7104
7494,7294
6773,7283
6702,6984
6973,7314
6593,7053
8006,7845
7043,7043
7695,7464
7354,7094
7114,7364
6683,7544
7394,8246
6743,7074
6772,7395
7605,7103
6803,7244
6732,7084
6793,7003
6713,7114
6793,7254
6813,7244
7053,7645
6713,7284
6693,6973
6693,7013
6783,7264
6733,7194
16962,15750
7454,7565
7514,7715
6894,7183
6673,7274
6643,6863
6813,7233
6833,7444
6643,6873
6773,7234
6753,7013
6713,6933
6572,7054
6772,7264
7324,7083
6873,7284
6632,7034
6612,6924
6723,7023
6763,7364
6753,7133
7354,7444
6692,7054
6933,7083
6763,7254
6783,7535
6913,7264
7634,8326
7154,7724
6893,7063
6773,7084
6843,7264
6803,6913
6883,7254
8446,12875
7084,7053
6833,7023
6863,7354
6683,7043
6933,7244
6772,7024
7174,7304
6693,7073
6893,7294
6803,6873
6823,7675
6783,7504
6803,7084
7434,7505
7273,7354
6833,7233
6773,7224
6883,7414
7294,7073
6853,7494
7144,7534
6833,6963
6693,7093
6913,7364
6803,6913
6903,7274
7143,7354
7464,7074
6622,7324
6833,7244
6683,6853
6742,7204
7123,7274
8486,12073
7174,7143
7114,7494
6973,6883
6934,7294
6933,7244
6793,7104
7674,7414
7575,7484
6903,7054
6923,7144
6793,7074
6974,7143
6743,7083
7414,7354
6823,7144
6853,7014
6733,7094
6783,7054
6854,7524
7063,7645
6874,7073
7344,7194
6762,7244
6692,6894
6883,7274
6692,7104
7654,8286
6994,7805
7014,7243
6703,6933
7334,7304
6723,7264
7264,7104
8626,13476
7114,7675
6763,7173
7184,7464
6673,7043
6753,6883
6763,7063
7394,7565
6703,6903
6954,7454
7143,7334
6672,7284
6652,7224
6813,7274
7374,7254
7183,7495
6673,7334
6713,7223
6994,7985
6742,7354
7414,7194
6863,7094
6924,7243
6763,7003
6723,7454
6712,7184
7284,6933
6923,7274
7164,7444
6783,6913
6783,7264
6653,7063
7164,7143
6753,7304
8336,11973
6973,6973
6983,7865
6713,7063
6683,6943
6652,7064
6803,7364
7775,7043
6883,7244
6673,7053
6753,6913
6663,7063
6773,7284
6693,6883
7103,7585
6783,7003
6783,6903
6673,7023
6803,7294
6613,6893
8026,9027
6723,7083
6703,6883
6743,7093
6803,7203
6623,6712
6683,7043
7083,8617
7454,7244
6693,6933
6803,7284
6743,7284
6693,6953
6793,7554
7765,12514
6914,7504
6713,7124
6863,7304
6683,6863
6753,7274
6703,7023
6963,7144
6753,7033
7264,7434
6723,6943
6843,7234
6663,7044
6693,6933
7494,7284
7495,7444
6813,6953
6833,7464
6693,7034
6973,7033
7254,7364
6973,7464
6743,7004
6843,7244
6682,7104
6743,6883
6723,7073
7504,7464
6903,6933
7074,7514
6773,7364
7134,6963
6793,7454
6623,7073
7183,11983
6803,7284
7414,7584
6763,7094
6813,7424
6753,7023
6783,6913
7284,7394
6843,7284
6693,6933
6803,7244
6613,7093
6723,6963
6883,6994
7314,7354
6923,7224
7013,7435
6743,7254
6693,6913
7324,7875
7304,7795
6783,7013
6853,7254
7033,7444
7014,7123
6663,7054
6913,7274
7745,8135
7445,8115
6713,7064
7143,7635
6884,7043
6783,7224
6773,6903
8346,11362
6883,7494
6763,6913
6903,7454
6702,7104
6703,6923
6763,7164
7474,7745
6703,6983
6773,7234
6652,7244
6662,7074
6623,7134
7204,7464
6893,7214
7635,7434
6753,7133
6943,9939
8085,8036
6883,7374
6983,6994
6874,7313
6843,7093
6772,6974
7194,7043
6803,7284
6703,6903
7404,7494
6673,7083
6853,6993
7364,7394
7184,7544
6723,6933
6813,7274
8296,9839
7585,7675
7204,7545
6993,7555
6883,7084
6854,7293
7274,7594
6973,6914
6994,7263
6772,7094
6833,6943
6793,7113
7354,7555
7374,7144
6803,7274
6743,7064
6762,6914
6643,7013
7284,7464
6803,6903
7465,7364
6712,7084
6712,6904
6722,7074
6722,7254
6753,6943
6913,7354
16011,20369
8806,7615
6973,7184
6953,7224
6663,6863
6773,7234
7294,7715
9177,9258
7474,7094
6843,7384
6743,6893
6904,7213
6623,7023
7535,7344
6813,7244
6853,7294
6843,6893
6873,7244
6763,7254
7003,7174
7264,7725
7344,7514
6793,7424
6803,7284
6793,7404
6703,7094
6833,7304
7304,7394
6863,6963
6943,7054
6913,7254
6833,6883
6923,7324
6793,7043
7314,6983
7324,7334
7003,7214
6703,6873
6763,7243
6642,7064
7123,7394
9809,10309
8185,7695
6853,6873
6843,7254
6753,7043
6853,6973
7074,8035
6893,7294
6803,6913
6883,7384
6563,7083
6692,6944
6692,7074
7414,7424
6743,6843
6894,7053
7033,7795
6943,7194
6743,6903
6692,7014
7374,7394
6934,6893
6883,7224
6763,7013
6813,6973
6763,7123
6753,7214
7515,7414
7775,7775
6823,7053
7434,7174
6803,7083
6802,7445
6954,7314
8637,10750
7334,7414
7504,7064
6823,7054
6893,7244
7374,6973
7675,7554
6692,7044
6853,6903
6713,7034
6953,7254
6692,6863
6894,7334
7234,7324
7284,7404
6803,7153
6984,7334
7414,8275
7114,7534
6783,7084
7094,7133
6793,7204
6612,7044
6593,6933
6663,7013
6662,7324
6713,6853
7905,7835
6934,7073
6663,6903
6652,7074
6813,7394
6703,7033
6893,7905
8556,9438
8046,7444
6733,7043
6843,7253
6752,6914
6903,7384
7354,7744
7013,6873
6763,7054
6803,7243
6703,6883
6884,7293
6703,7133
7213,7354
6823,7134
7554,7384
6683,6863
6813,7254
6672,7014
6782,6874
7314,7184
6723,7404
6693,6873
6874,7263
7424,7123
6823,6913
6833,7374
7454,7735
6823,6963
6713,7103
6773,7344
6612,7024
6823,7304
7595,7494
8306,10560
7234,7174
6743,7274
7013,7895
6984,7214
6713,7023
6973,7244
6773,7053
6733,7274
6723,6953
6793,7214
6863,7113
6833,6933
6934,7303
7113,7354
6883,6883
6994,7384
6652,7284
6713,7263
6623,7093
7475,7554
6652,7034
6823,7224
6753,7083
6773,6943
6663,7033
7244,7324
7164,7103
6772,7204
7234,7153
6763,7044
6763,7284
6863,7073
6943,7535
8045,10089
7454,7715
6683,6903
6742,7194
6582,7124
6673,6923
7314,7274
6883,7194
6593,6913
6813,7293
6733,7054
6793,6964
6632,6973
7354,7334
7294,7013
6823,7425
6662,7054
6782,6904
6693,7053
6763,7284
7073,7184
6833,7234
6713,7063
6974,6933
6593,7173
6864,7544
6763,6893
7554,7515
7714,7645
6973,6984
6913,7043
6773,7193
6773,7153
7454,7835
7745,10310
6843,7174
7324,7514
6703,7024
6753,6993
6863,7014
7244,7705
6703,6913
6773,7203
6713,7214
6763,6933
6803,7054
6793,7344
6903,6933
7494,7845
6743,7073
6672,7224
8085,9328
6913,7294
6683,7003
7875,7675
6723,7163
6723,6993
7114,7083
7615,8045
6953,6983
7224,7474
7113,7254
7264,7133
6793,7004
6913,7455
6703,6893
6793,7223
7023,7825
7975,9448
7103,7465
6933,7514
6833,6873
6742,7244
9058,7804
