mark_time_ns,sweep_time_ns
11280,13717
11908,13882
11723,13836
11371,13991
11406,13691
11517,13796
11894,13764
14495,15551
11956,14235
11597,14028
11259,13765
11449,14259
11721,13564
11637,14054
11599,13880
10650,13630
11437,13647
10943,13914
11547,13677
11372,13779
11098,13819
11307,13703
25101,26307
25947,24608
12795,14061
11970,13962
11439,13775
11354,13844
11653,13698
11550,13774
11858,13556
12015,13709
17202,15331
12003,13816
12486,13642
11991,13823
11663,13567
13197,14112
12312,13740
12012,13770
11974,13785
11633,13679
11315,13823
11408,13595
11633,13848
11227,13691
10957,13773
10803,13649
11244,13654
11126,13803
11222,13888
11607,13466
11191,13710
11265,13651
11283,13731
10882,13580
15134,15535
12984,14105
11800,14355
11430,13767
11383,13792
11258,13676
12067,13803
11748,13666
11197,13863
11031,13613
11399,13850
10659,13581
11208,13768
11237,13581
11740,13689
24093,27070
24841,25682
14017,13847
12231,14192
12466,13633
11904,13714
11819,13517
12165,13656
11622,13630
11967,13836
15312,15709
11955,13790
11565,13961
11857,13655
11672,13822
13170,13982
11711,13743
11071,13613
10887,13861
11471,13590
11415,13727
11847,13804
10430,13649
11328,13759
11556,13869
11471,13745
12092,14052
10997,13673
11846,13713
11128,13722
11192,13747
11196,13629
11695,13754
11363,13759
14706,14644
12931,14075
11553,14317
12029,13746
11596,13821
11960,13991
11805,13926
11881,13721
12279,14200
11676,13728
11877,13761
11759,13814
11598,13632
11594,13643
11126,13744
21997,24742
25988,26305
13069,14454
12059,13929
11287,13958
11489,13758
11004,13785
10461,13606
11370,13890
11421,13481
15596,15654
11938,13896
11228,13635
11306,13599
11060,13849
13398,13966
12263,13932
11902,13747
11976,13840
11402,13688
19829,18841
15943,13927
11838,13839
12681,13868
11542,13775
12082,13707
12217,13944
12218,13756
11834,13687
11392,13781
12444,13645
11272,13629
11937,13918
11510,13657
14750,15372
12731,14282
12082,14092
13090,14384
11392,13591
11325,13951
11134,13534
11863,13810
11548,13616
10731,13849
11288,13838
10762,13829
11203,13810
11055,13926
11155,13802
21742,21422
26223,28705
14084,13797
11154,13669
11010,13986
11407,13708
11244,13791
11891,13794
11635,13931
11827,13716
14867,15950
12806,13912
11476,13852
11244,13725
11339,13838
12668,13956
12522,14110
11558,13698
11528,13685
11405,13749
11747,13671
11252,13722
11839,13931
11898,13652
11754,13741
11898,13796
11335,13684
11427,13755
10959,13741
11267,13961
11510,13646
11072,13643
10956,13666
10907,13714
10833,13662
14641,14984
11711,14159
11402,13930
11150,13636
11470,13811
11907,14098
11539,13803
11455,13704
11890,14018
11583,13734
11964,13937
11922,13781
11517,13672
12020,13581
18120,17741
25806,29912
14087,14326
11816,14123
11396,13828
11471,13728
11885,14055
12265,13584
12735,13712
12081,23525
15602,15854
12070,13752
12292,13840
12168,13600
11878,13616
11799,13733
14211,14118
10984,13867
11479,13892
10971,13831
11836,13770
11663,13776
10838,13703
11253,13972
10897,13739
11167,13689
10569,13639
10869,14025
11171,13611
11110,13806
11513,13790
10687,13601
11302,13608
11197,13683
11396,13632
14457,15362
11948,14308
11712,13843
11459,13649
12338,13803
11235,13531
11331,13702
11756,13793
11296,13661
10982,13589
12058,14144
11172,13554
11785,13717
10971,13690
14302,14434
26175,30792
24015,16763
12107,13607
12586,13910
12398,13917
12428,13684
12235,13844
11894,13795
11178,13834
15536,15744
13103,14449
11998,13866
11336,13893
10911,13833
11123,13751
13853,14200
11656,13989
11365,13614
11198,13913
11608,13689
11153,13753
11104,13792
11360,13907
11546,13654
12025,13908
11356,13714
11083,13684
10921,13600
11517,13784
11050,13686
11747,13749
10952,13701
11152,14046
11564,13666
17607,24438
15460,14596
12360,14325
11131,13913
11681,13643
11541,13576
16510,15211
12803,13771
12389,13902
12272,13995
11690,13851
11806,13811
11726,13881
11033,13908
16225,15158
24944,39375
20226,15465
11483,14152
11329,13749
11763,13748
11104,13686
11179,13861
11448,13549
11587,13796
15464,15480
12170,13759
11468,13655
12122,13859
11628,13608
11630,13716
13230,14167
12177,13784
11986,13550
11583,13844
12364,13864
11825,13639
11204,13567
12772,13817
11830,13686
12026,13849
11889,13551
11676,13593
11482,13587
11318,13669
11250,13612
11792,13820
11013,13591
11665,13664
11257,13712
14938,14995
12439,14156
11692,13837
11669,13799
11465,13620
11626,13829
12397,13740
10970,13862
10995,13729
10778,13654
10554,13605
11228,13720
11003,13623
10916,13802
11686,13723
25720,27425
26020,20697
16861,14628
11824,13648
12340,13653
11885,13778
12300,13778
11816,13518
11836,13747
15211,15411
13077,14227
12167,13850
11122,13618
10952,13711
12436,13781
13970,14004
11984,13809
11492,13698
12251,13704
11894,13634
11556,13890
11681,13681
11695,13637
11686,13757
11887,13772
11717,13639
11559,13661
11386,13698
11791,13536
11676,13753
10937,13732
11487,13760
11371,13530
11395,13832
12955,14491
11586,14146
11069,13738
10832,13757
11294,13626
10570,13941
11801,13724
11016,13880
11719,14285
11548,13717
11450,13621
12177,13979
11769,13504
12154,13805
11890,13736
25602,29307
25695,18071
12594,13937
12543,13602
12008,13707
11737,13599
11709,13693
11805,13619
12125,13971
14705,14937
14031,14186
11859,14076
11989,13671
11892,13840
11629,13618
13730,14373
12491,14016
11628,14114
11618,13641
11914,13608
12760,14153
10786,13903
11049,13819
10676,13587
10536,13565
11509,13940
11307,13544
11978,13804
11271,13687
11083,13667
11363,13581
11215,13851
11754,13574
11072,13725
14297,15342
12141,14348
11873,13674
11738,14062
11475,13552
11617,13715
10735,13640
11750,13784
12037,13736
11483,13803
11896,13521
11765,13648
11841,13638
11608,13661
10816,13585
34443,29887
25756,19792
12937,13866
11387,13909
11560,13638
12251,13670
11656,13794
11314,13779
11361,13560
12365,13840
16256,15507
12783,14312
11321,14068
11521,14152
10899,13587
13145,14056
12018,13609
11579,13876
11701,13654
11021,13798
10893,13490
11570,13766
11630,13658
11403,13744
11747,13717
11463,13712
12011,13553
11454,13904
11633,13588
11702,13731
10745,13678
12133,13752
11501,13529
11999,13855
14725,15300
12637,14664
12292,13701
11672,13679
11442,13607
11825,13650
11846,13617
11906,13798
11616,13871
12188,13650
11401,13883
12608,14055
10996,13776
11670,13771
12018,13875
26024,28139
25710,18294
12147,13694
11720,13919
10813,13650
12228,13967
12041,13516
11049,13942
12184,13742
11173,13734
17543,15778
12541,14480
13174,14044
11659,13788
11466,13662
13339,14241
12311,13666
13111,13853
11626,13590
11361,13672
12227,13762
11355,13705
12189,13611
12113,13736
11766,13527
12039,13830
11954,13655
11523,13761
11589,13714
11493,13758
11634,13658
11511,13707
11343,13794
11108,13661
13911,14366
12196,13831
11506,13837
11480,13651
11634,13816
11221,13716
10935,13752
11018,13732
10843,13650
10468,13639
12042,13803
11030,13602
11639,13790
11789,13660
10818,13530
26230,29264
25195,21087
12627,13721
11432,13973
11401,13835
12249,13713
11771,13578
11581,13952
11259,13577
12054,13722
16518,15934
12434,13869
11580,13698
11520,13964
12207,13869
13057,14082
12720,13772
11447,13666
11710,13701
11592,13813
12155,13600
11498,13690
11164,13691
11363,13699
11742,14003
11893,13789
11193,13754
11095,13531
11853,13708
11140,13840
11007,13894
10365,13727
10340,13762
10358,13606
13157,14882
11848,13628
11186,13780
11503,13629
11261,13638
10482,13766
10350,14127
11231,13691
11637,13732
11939,13855
12438,13758
12060,14263
14889,13894
11337,13670
12083,13813
25289,29038
25660,20260
12435,13802
12987,23023
12441,13610
11967,13797
12006,13669
11825,13808
12226,13689
11866,13823
16247,15419
12899,13979
11939,14023
11639,13688
11309,13800
13107,13888
12295,14117
11462,13696
11758,13937
11477,13807
21307,18835
14498,13853
11062,13801
11754,13635
11521,13799
11531,13781
11444,13930
11573,13866
11828,13702
11075,13645
11639,14205
11155,13651
11393,13744
11424,13553
21111,14278
14326,13915
11621,14131
12015,13917
11419,13843
10953,13710
11365,13723
10999,13594
11597,13887
12109,13557
11453,13811
12000,13645
12337,13759
12040,13740
11890,13747
25819,26790
26192,24217
12919,13945
11788,13775
11400,13947
11904,13743
11297,13831
11573,13616
11152,13732
11129,13723
15721,15315
11557,13947
11355,13976
10645,13739
10752,14122
11320,13762
13205,14210
11776,13904
11005,13693
11207,13725
11678,13889
11832,13703
12000,13751
11802,13613
11945,13673
11684,13716
11726,14190
11675,13756
12056,13836
10881,13764
11366,13692
11376,13628
10947,13809
11344,13595
11751,13777
14538,14224
12400,14041
11387,13624
11957,13747
11407,13626
11601,13643
11605,13831
11803,13707
11197,14156
11280,13768
11559,14008
11500,13768
11771,14011
11611,13888
23777,26374
25723,25888
13160,14214
11300,13757
11703,14026
11414,13518
12416,13868
11986,13680
11647,13689
11247,13699
15663,15554
14238,14139
12020,13752
12036,13716
12114,13737
11359,13657
14534,14697
12285,13684
12223,13807
12145,13590
11606,13744
11561,13594
11270,13849
12184,13766
12109,13882
11159,13643
11822,13743
11388,13587
11505,13731
11636,13636
11607,13631
11796,13524
11216,13617
11462,13806
10828,13728
12699,14649
12086,13839
11914,13859
11837,13894
11165,13817
10845,13825
10950,13712
10259,13602
11348,13865
10805,13561
11578,13879
11854,13483
11078,13711
11569,13764
18580,17684
25739,30743
15189,14242
12404,13701
12049,13841
11461,13736
12203,13942
11491,13588
12050,13870
11566,13645
12189,13671
16516,15585
12226,14472
12182,14136
12483,13962
11439,13627
13810,14389
12391,13608
11921,13839
11567,13617
12319,13807
11925,13621
11835,13691
11713,13887
11544,13994
11024,13987
12158,13681
11432,13833
11479,13896
11632,13759
11016,13664
11021,13702
11444,13747
11436,13943
12181,13724
14242,14625
12171,14050
11784,13663
10723,13718
11067,13912
11730,13777
11751,13761
11342,13702
10827,13695
11942,13786
11666,14212
11713,13736
11562,13820
11253,13789
17956,16883
25670,29197
15417,14672
12260,13638
12035,13746
11736,13661
12050,13778
11488,13806
11663,13767
11802,13576
12294,13610
15537,15757
12552,14120
12108,14389
11457,13990
10573,13996
12790,14317
11886,13740
11647,13801
11495,13711
11298,13796
11192,13856
10765,13627
10845,13929
11225,13601
10794,13697
11715,13621
10755,13654
11052,13595
10793,13795
11357,13665
11787,13923
10977,13711
12356,13786
11803,13632
14861,14907
11901,13787
11395,14081
12046,13769
10977,13911
11673,13697
11253,13747
11063,13527
11359,13759
11264,13698
11807,13705
11429,13673
11228,13760
11385,13609
15516,15090
25230,30514
20368,15144
12197,14044
11426,13902
11419,13849
11859,13906
11338,13863
11295,13818
10957,13751
10690,13672
25267,19483
12666,14194
11655,14834
11730,14015
11624,13927
12624,14298
11416,13601
10925,13559
11047,13801
11728,13598
10973,13775
12239,13814
11634,13636
13833,13542
13208,13759
11277,13670
11787,13702
11852,13688
10975,13620
11572,13706
11625,13815
11654,13599
12004,13694
12051,13764
14715,14938
12169,13742
11799,13921
11109,13502
11467,13893
11018,13735
11159,13614
11877,13929
10848,13836
11746,13865
11595,13763
12348,14111
11896,13818
12210,14226
15627,15414
25815,29799
21406,15800
12137,14000
11354,13580
11510,13852
11953,13809
11141,13743
11222,13596
10931,13868
11427,13815
16721,15660
12519,13861
12155,13690
11784,13833
11432,13781
13088,13867
13060,14091
11579,13681
12285,13739
11864,13738
12825,14513
11852,13535
11656,13625
12033,13955
11841,13615
11810,13628
11414,13792
11627,13645
11862,13716
11558,13623
12100,13719
11651,13922
11505,13851
11272,17241
14571,14994
12209,14410
11556,13772
11211,13891
11115,13733
10854,13777
10396,13648
11099,13860
11272,13540
11208,13707
11728,13607
11121,13601
10636,13755
10864,13740
11170,13682
25721,28377
25575,17506
12515,13645
12385,13858
11769,13946
12627,13657
11776,13696
11886,13617
11445,13725
10823,13599
16080,15741
13028,13846
12284,13686
11654,13655
11596,13933
11842,13599
14229,14393
12689,13791
11395,16541
12251,13641
11211,13656
10984,13758
11564,13791
11253,13934
11795,13697
11044,13856
11283,13765
11219,13818
10860,13739
10658,13840
10815,13631
19874,13908
11403,13478
10934,13537
11297,13689
14255,14261
11691,13976
10964,13824
11350,13559
11659,13793
11220,13623
11414,13707
11809,13673
11461,13857
11613,13575
11505,13838
11396,13739
12169,13785
11598,13773
26510,28971
25349,19608
12951,13937
11764,13760
12582,13728
12083,13712
12193,13750
11995,13506
12241,13616
12136,13812
15834,15384
12888,14524
12340,13932
11118,13795
11555,13800
11711,13847
13164,14264
11871,13891
19723,14025
11422,13803
10917,13679
11547,13990
10664,13735
11491,13713
11032,13792
10824,13659
11104,13682
10822,13916
11201,13561
11493,13784
11110,13673
11032,13742
11324,13597
11355,13727
10547,13549
15093,14953
12076,14155
11386,13755
11773,13832
11855,13906
11328,13683
11527,16413
11077,13585
11317,13611
11454,13491
11607,13955
11722,13601
11551,13692
11603,13638
26059,30276
24561,22375
12758,13860
11726,13921
12818,13780
11626,13726
11734,13879
11184,13968
11051,13838
11344,13797
14794,15515
13470,14163
12435,13650
11524,13842
10952,13748
11009,13733
13326,13934
11468,13878
11549,13633
11370,13808
11277,13704
11831,13691
11706,13600
11434,13691
11694,13505
12384,14114
11796,13781
11863,13850
11905,13722
11899,14009
11946,13587
11391,13657
12009,13733
12082,13723
11369,13683
14372,15251
12307,14114
12146,13911
11641,13661
12019,13619
11101,13737
11275,13881
11290,13895
11257,13594
11518,13817
11583,13680
11795,13750
11059,13764
11943,13827
25253,28611
25181,23760
13707,13703
12332,13836
11732,13904
11512,13621
11615,13567
11688,13812
11609,13825
11823,13782
11649,13620
15878,14876
12288,13827
11395,13898
12503,13653
11990,13739
14660,14325
13347,14080
12072,13609
11995,13954
19335,17942
16279,14227
12110,13680
12865,13514
12999,13688
12142,13822
12289,13665
11971,13658
11950,13804
11792,13565
11348,13648
11878,13740
11837,13759
11239,13676
11264,13960
13487,14723
11743,14069
11058,13817
11269,13766
10902,13691
11436,13868
11444,13511
11131,13714
11391,13604
10915,13616
11113,13633
10893,13733
10937,13689
11340,13814
23833,26141
25438,25408
13397,13841
12537,14762
11645,13551
11740,13806
12911,13813
11205,13919
11099,13645
11742,13860
11247,13548
16114,15594
11890,13772
11797,14287
12114,13784
11750,13937
13622,14229
12446,13937
12035,14043
11595,13902
12238,13868
11641,13751
11103,13672
11220,13607
11767,13791
11878,13802
11674,13839
11451,13815
10862,13742
10512,13581
11617,13890
11005,13571
11364,13824
11251,13631
10999,13704
14261,14723
11815,13955
11906,13685
11951,13783
11570,13760
11152,13641
11514,13626
11939,13880
11612,13570
11846,13793
11759,13672
10853,13674
12045,13811
11957,13691
23544,24800
25921,25903
14996,14370
12574,13741
12221,13653
12445,14009
11887,13604
