mark_time_ns,sweep_time_ns
32051,23886
45695,27439
34296,24347
34900,24822
31982,23506
57008,37512
51651,33713
33190,23888
45320,29589
29544,21909
38226,26246
47547,30470
24754,19599
67264,42378
37251,25603
35784,25099
48834,31130
28648,21730
40432,27954
35840,25599
24155,18440
54828,33416
27791,19679
33304,22512
33735,23822
29978,22200
59910,36570
50089,31086
39779,26134
51269,32321
23272,17463
27630,20121
53525,33780
38511,24424
26363,20485
53069,32325
26149,20461
42095,29340
24395,19351
27720,19019
54665,33816
39313,26491
55038,33870
41539,27343
25261,17132
55193,34211
35085,23442
42316,27910
36346,24808
29711,22081
78131,46578
34983,25460
34903,22427
50876,33305
64919,40558
54747,35686
48987,30074
65558,38842
35278,23399
29058,21521
50443,31685
26851,20221
40991,27706
34573,24556
32106,23518
38738,27216
28409,21853
78792,48580
40858,27568
45044,28294
51571,35087
39707,23692
47605,27311
50339,33368
30843,22812
24477,19721
39375,27011
37534,23490
31470,22674
23927,18493
52409,34644
31767,22202
25084,20083
32657,25426
37015,26435
25201,20181
55454,35685
27380,21646
34592,23681
33012,23783
30241,21641
22975,18002
38697,26138
35246,22299
30095,21775
23706,18195
26106,21153
49115,30054
27301,21236
38852,28054
36541,25470
23862,19428
55127,32797
25603,20092
34074,22296
33258,23847
29258,20848
59753,36752
50927,32284
23397,17564
37489,25199
22951,16714
60874,39338
27253,22732
36739,23599
53534,34112
55237,34032
28044,21392
42489,29465
38006,23313
56420,36663
60246,37382
35232,23153
31432,21919
30472,21411
25946,17956
52240,32621
33554,24349
41442,28158
33949,23451
65513,40371
56231,35029
25342,19791
23067,17594
53448,34056
67039,40915
56898,36967
49358,30901
65645,39633
32355,23338
27751,20820
50196,32177
25469,19540
75815,46829
40486,28185
33574,24658
48406,29971
29778,22149
74555,46565
46513,29991
28197,21498
56222,35197
25828,20187
33087,22075
33744,23318
30191,21848
22528,17134
38512,25796
35572,22273
33103,21866
36479,22152
31021,20585
35893,24355
36224,23156
28335,21928
36586,26900
24057,19554
53868,33897
24812,20257
33061,21934
33864,23583
29111,20904
59497,36194
51315,31934
23431,17324
35276,24071
35030,21133
54048,36154
24344,20282
44901,30983
46062,30440
53022,33901
47982,33085
33824,23233
23554,18753
24900,18024
54210,33819
39586,25669
54110,34225
40233,27715
19595,15224
55157,34473
34867,24331
42218,28265
35185,24583
29568,22112
40263,28594
52846,33586
28428,21492
29240,21808
72148,43705
28177,18548
52186,30752
65712,39167
38297,25948
31690,22319
44454,29026
46765,27317
69405,40910
41088,26999
34311,24167
37819,25963
28105,21435
45873,31677
36736,25855
38913,26927
51059,31717
39373,23702
54622,32811
43417,29003
32281,22879
23519,18275
32633,22823
55962,33434
50882,32363
37851,23014
25072,18307
44027,29347
26374,20539
72326,45520
51651,31855
52382,35552
36554,25947
37536,24312
52414,34219
29805,21156
37009,24978
23815,17938
46716,25905
64148,36975
41913,27372
26670,20096
52743,34700
29029,21387
31030,22496
54836,31442
38093,26216
41488,28625
50831,32717
21414,17058
53451,34698
37523,26815
22471,17996
55742,32986
50214,32474
24675,18790
35819,25639
24306,18400
35962,25179
32066,23627
65873,41728
26604,20631
52940,33410
35979,22660
46564,31667
19135,15705
30230,22427
31449,22689
21391,16857
30415,22263
27473,19462
26203,18280
29502,21176
32093,21490
29009,21308
28672,21560
65285,39713
24327,18849
51972,33503
23247,17973
52208,35083
57824,35517
54707,36194
31127,22267
22691,17067
37570,23368
48128,30663
54946,34207
28268,20958
42312,28278
34342,24482
32085,22768
38661,27093
27944,21476
45294,30076
37130,25858
42207,27889
48051,31845
37037,22019
53299,32491
45530,29475
32875,23269
24207,18876
32650,22855
56173,32913
52550,33184
38816,23318
25202,18308
44104,28386
27123,20821
71500,45054
51638,32751
51586,36971
35758,25059
23745,18713
18575,14625
29449,20220
35755,24621
68933,42182
53682,32996
64139,38209
32400,23724
26619,19807
52851,34761
29402,21386
31077,22323
54767,32018
38013,26409
33165,25270
56302,35935
60901,37340
27142,17825
32666,26823
20823,16527
40647,27146
26017,19471
26027,17545
23055,17715
46025,26434
26902,19779
26262,19838
63827,39511
55596,34212
48835,28842
34248,23683
31715,23649
25750,19873
22478,17242
45562,26681
58184,34396
26770,19944
25156,18737
25816,18280
29063,21089
33988,21243
28940,21296
28679,21508
28765,22154
46626,30876
46430,26765
31730,22838
31357,23406
61894,39204
28437,21483
30682,22868
21157,16585
29975,22273
27883,20060
26702,18292
28785,20952
31545,21367
32338,21305
27513,21056
64115,41114
25408,19591
53731,33557
23334,17665
53011,34950
34224,22898
49074,32094
46615,29594
62070,38604
30152,22381
28088,20405
51645,32579
26086,20191
41169,27636
33181,23429
30606,21922
38245,26881
28615,21004
46132,30963
34560,24419
37735,26754
50516,32706
37938,22646
55078,33552
43107,28800
32599,23159
24486,18569
32014,23769
55337,33243
50434,32549
25909,19533
55092,36253
33211,23281
37617,24649
26964,20248
35210,24606
47010,32088
40497,28223
23946,19170
29776,21041
32121,23504
29451,21204
59742,36004
50658,32347
36651,22348
28950,20659
42536,28653
33386,22427
30139,21831
23555,18107
32013,24407
45632,29593
54075,34341
31245,22654
23954,18711
52023,33231
36542,25692
36530,25230
23213,17584
45847,26719
68343,37133
39971,27773
26379,20201
52508,34920
29852,21154
31169,22514
31751,23312
52840,34022
38801,27714
29424,21875
66924,41676
22452,17052
53920,33933
26749,19981
42552,27647
26734,19389
25948,17968
45797,26171
38093,24773
38976,27062
32434,23210
65983,40965
25595,19036
52051,33452
23175,17973
53480,34276
32882,21189
21601,16895
28197,20942
57000,34503
38018,25969
28757,21291
44766,28996
25234,19546
30978,20395
23797,18728
55913,34209
34721,26049
26326,20870
32546,24749
37378,24776
48828,32677
27639,21908
58756,38535
51475,32368
33052,26129
42824,29184
26174,20070
27403,20722
53018,33649
44892,31015
32473,22531
55959,36517
29317,21902
37581,23564
27964,21243
30478,23102
40672,26654
49165,34847
36587,24134
45725,27010
48030,31530
31772,23495
23615,19846
38749,27513
35785,23533
28500,22622
36254,24019
30954,21486
35300,25574
37041,25043
26508,21103
35739,26734
24739,21053
51606,34715
37895,24903
26602,18704
52165,32238
38198,25994
19274,14935
54147,33746
23159,17289
34261,24745
42424,28852
33925,21875
29410,21900
23521,18047
31641,23841
45307,29448
48696,33600
33047,24280
24084,19016
25917,18127
56018,34118
40881,26597
26685,20254
52712,33796
25906,19867
26860,21106
52377,32438
24203,19541
32804,22965
23982,18974
30030,22033
49216,31742
45496,31498
30395,22161
24005,18912
25322,18118
54789,35413
41426,26875
53704,33100
40438,27057
28604,19243
54966,33564
34018,23586
42901,28692
33497,24374
64759,40286
55988,35107
49244,28413
32832,23925
31294,23144
60185,37334
54324,35049
48008,30689
65109,39148
32263,23123
29008,21581
50717,32041
26274,20385
40883,28357
33786,23832
30763,23122
39223,27538
27620,21781
46102,31167
35692,25010
36708,25996
49965,31874
39348,23990
54522,33392
44182,28250
32294,23304
23885,18967
32901,22968
55291,32885
52908,33386
27128,19914
56153,36125
32348,22631
24398,19330
64778,41552
50806,32686
51319,35868
34711,24646
37545,24278
52733,34132
28430,21563
36032,24298
23538,18076
23299,17352
29982,21415
47477,31272
56236,33924
48907,33391
46634,30130
32523,22799
35017,25176
53527,34176
22976,18060
41852,28865
27163,19045
22125,17159
27546,20226
33765,24573
53821,32134
37999,26559
26622,19096
54205,34043
33435,24306
41044,28578
33692,23704
65212,40158
56608,35365
49821,28486
33965,23800
31004,23742
62487,39266
28727,21198
30433,22167
58202,34155
36174,25488
31048,22036
44826,29190
46524,26352
66294,40184
39480,26467
34280,24397
39414,27299
28666,22001
45722,31127
39770,25576
39358,27860
51515,33226
39282,24111
54471,32955
43292,28723
31466,22063
23022,18913
31252,23037
55550,34270
49523,33007
38214,23067
25066,18707
45430,28642
27309,20805
71501,45560
51524,32276
51889,35569
35183,26119
24625,19633
27329,18266
54653,34462
40899,26790
27133,20649
46233,25720
25826,18702
35777,25729
55574,34674
46153,30910
44746,28723
34559,23590
36050,25293
53222,33291
21784,17628
41446,29098
27165,19391
22411,22015
27818,20104
34132,24082
51056,31545
39240,25762
28002,18891
54241,32343
34551,24015
42005,28055
32750,23427
65915,40242
56891,35079
49749,27742
32555,23894
31696,23497
25440,19910
21396,16806
45695,26392
33457,21039
41030,27313
29434,21121
27635,19158
29279,20813
33683,21196
28267,21494
27094,21012
68050,40677
24316,18699
51888,34145
35629,22586
46957,31189
65489,40021
32353,21089
38279,26567
61082,37380
30932,22706
27410,20558
51166,32758
28597,21728
42497,28445
33381,23923
30998,23533
36716,26284
28369,21714
44724,31108
35463,25511
37787,27382
50032,33166
37973,22345
53241,32264
42856,28935
32109,23033
23894,18230
31358,23054
56772,34242
52963,32829
39005,23808
49108,32000
29675,21575
23711,18648
32613,25344
36191,25807
24162,19668
54535,33999
24266,19761
33970,22379
33738,23975
29903,21970
60254,36016
51854,32123
36564,22546
28625,20205
42195,28336
33501,20986
32277,23333
23580,18068
31420,23963
45175,29376
54904,35007
32993,23748
24353,19065
25635,18095
56546,34800
54741,29303
31519,20327
47030,29605
22135,17629
27349,19524
51524,32303
47049,32115
44582,29233
21801,17101
41825,28261
54810,32924
22594,18012
41669,29390
26895,18914
21816,16978
27439,20286
33926,24426
50694,32322
39412,29266
20348,16045
54786,32582
34261,23714
42029,27715
33257,23924
65523,40257
56723,35465
25276,19196
23188,17531
52240,34348
67532,41010
55464,36399
49240,30179
65602,39817
32671,23771
28308,20522
52097,33257
25665,20032
76116,46173
39719,27118
60182,38506
30025,22699
39961,25480
27900,21155
30786,23016
40849,29579
49424,34042
36382,24501
46318,27515
47767,31031
33588,24270
62352,38909
53551,34043
36463,23027
28840,21806
42902,29451
33644,22801
28839,22573
37943,24212
24899,21369
41815,28736
47975,34231
33363,24874
24960,20538
26307,18274
54819,34434
41187,26502
26904,20025
52598,34230
63097,38742
32093,23267
26169,20398
53140,34957
30290,21839
31301,22729
31657,23753
51976,32807
22746,18019
41294,28460
26994,18692
21891,17405
27650,19490
34087,24277
51341,32290
38349,26987
27790,18465
54708,34020
33197,24264
42293,28162
35700,24588
29840,22092
42244,28740
54559,33500
28377,21406
28954,21935
35765,26066
26338,19208
40065,27824
21591,17137
41707,27405
26142,19268
26069,18456
23209,18044
46751,26395
27761,21064
27994,20561
26645,20726
40449,27328
55242,34427
29487,22449
29870,23099
67460,40004
24830,19024
46210,27079
58676,34663
25925,20393
25892,18585
25649,17946
29651,21499
31480,21649
27294,21390
28610,21095
64257,39738
24543,18677
52048,33186
35671,22331
46417,31748
35818,25826
60709,40558
33845,23464
58981,36114
32125,22325
28201,21044
51560,32114
26426,20415
75467,44910
40509,27142
34194,24511
45916,30091
29574,21779
73205,45748
46870,31078
51139,34351
74953,45648
30573,23111
25023,18900
29891,21800
58820,36607
33070,21706
29252,21616
34015,23755
47172,31765
23384,17645
52910,34665
37258,26477
36809,23589
22394,18436
49542,30668
26397,20635
44166,30315
38651,23711
56090,36701
59414,36421
35028,23675
31322,22180
30986,21261
25965,18017
52628,32656
33286,24176
42238,28527
33668,23293
65020,39274
54426,33860
47932,27744
32206,23651
31647,23197
25803,20513
22407,17390
22742,17183
18935,14729
40234,26391
27325,20157
26490,18870
46769,26028
41411,26155
41070,27168
32976,23873
30030,21848
46845,30842
60085,38580
24206,19279
54565,34912
34238,22903
50406,34125
46935,30186
68693,39775
31943,23101
28426,21103
51495,33257
25829,20492
75804,45870
40121,27204
59966,38316
31017,22976
25573,19889
70843,45538
46598,30973
29661,22607
59619,36580
26692,20644
33486,22918
33440,23949
29253,21424
23636,18097
38432,25840
37670,22805
30695,22390
23525,18065
51587,32933
31309,21290
23905,18492
36226,25156
38543,26639
24690,19374
55054,34240
27959,21404
35024,23364
33246,23582
30145,21387
22977,17920
39145,25589
35513,22514
30241,21595
23509,18099
54813,34184
31179,21598
23808,19227
33397,25302
35935,25479
46691,31978
40326,30040
36773,25108
34124,21846
73510,43744
36230,21572
64702,38241
43209,30179
28692,19837
48422,30922
31494,23159
53179,35585
31054,22156
31792,22970
31309,23307
51182,32411
22016,17723
41650,29141
26845,19154
21909,17606
26916,19947
33840,24229
50338,31591
38617,26039
27366,18787
54497,33522
33839,24538
42412,28555
33517,23888
65964,40694
56549,36294
49697,28509
32973,24223
32672,24036
25701,20800
21808,16646
22908,17300
35141,23928
28936,20800
54760,33128
24522,19048
34025,24137
25404,17617
36045,25179
33209,23287
66142,40239
25526,18986
51165,32997
23013,18070
53110,34063
32015,23330
22080,17337
28149,20928
33608,21972
38144,23809
47654,29823
49370,31856
30981,21413
33114,21942
23228,18251
53691,33522
34606,26237
26060,21437
33252,25346
36164,23350
48890,32134
60527,38909
54161,34149
33131,23540
45109,29183
30209,21658
39207,26689
47103,30998
24298,19152
67993,42399
37597,25046
35875,25062
47141,30055
25866,20564
38634,27772
37744,26124
24796,19601
55819,34926
27180,20888
34916,22863
34218,23703
29383,21242
59505,36857
50102,32413
39518,25827
53304,34153
45420,26025
57906,38408
50658,31693
33231,23060
34014,24758
52339,32912
22371,17983
42418,28957
26338,18323
28270,18988
52400,33297
33459,22331
30531,22881
30725,21674
26749,18758
51822,31742
33704,23836
42363,28500
33113,23493
64663,41163
56558,35364
25128,19793
35912,22008
46773,31943
27898,20921
22357,17325
46237,25971
20547,16320
35554,22550
42403,27906
54009,34585
46995,31084
64997,40518
36072,25022
32646,23503
55398,32855
46415,30280
33468,24684
36325,23606
53612,33918
55913,35689
15333,10782
33424,23852
76530,46017
38585,25785
27193,20432
33167,24103
55091,33649
50588,32603
26201,19959
55986,35927
32091,22331
37697,24964
27185,20283
36231,25304
25790,20036
54240,34947
28439,21381
34578,23444
33380,24486
29356,22001
23483,18937
38312,27208
36071,22410
29607,21485
35589,22492
30742,20403
36605,26008
37731,24404
30172,23464
36082,26108
23646,20523
55107,35197
25779,20780
33545,22478
33802,23380
30317,21696
23141,17705
38352,25976
37143,22870
30268,22524
23471,18255
52023,34471
30748,22650
24146,19095
33550,25255
38204,26016
25363,20543
54027,35994
39943,25170
25229,18383
28764,20576
28485,20776
21968,17275
37584,26140
36765,22781
30785,21591
36014,21816
30866,20306
35674,24493
36524,23442
60496,38612
50640,31891
51061,34678
35013,25034
37984,24322
54088,34930
29814,21330
35667,24087
23495,17549
23222,17124
30659,21821
47202,30927
55180,33554
22706,17690
31474,23134
24222,18457
29980,22469
52081,33767
46659,33256
32670,23227
37341,23716
54124,34880
28205,20630
36184,24985
52542,32503
38904,26452
19953,16262
55714,33251
34294,23558
42618,28475
33473,24190
64655,40527
57011,35483
25604,19743
35674,22153
47482,32287
67211,41846
55277,35902
49865,30241
65759,39266
32104,22950
28432,20778
50959,32096
25917,20166
41026,27785
35422,25973
31272,23613
38546,26844
28530,21163
46000,31499
37325,25888
39634,27429
52120,33147
39230,23097
54650,33761
43116,29276
32392,23183
24142,19312
32675,23415
55926,33768
50730,31611
26875,20147
55432,36316
32097,22697
25101,19604
64635,41640
51579,32853
32227,23512
49276,32368
38160,23737
54996,35143
29832,21400
37032,25050
23666,17835
46227,26202
19985,15170
40839,28120
55270,33200
23975,18755
53755,36808
31424,22803
48469,31623
45276,26446
27762,19978
52348,33870
28872,19221
21849,17037
27455,20147
33870,24435
51044,31664
42798,26617
20113,16088
55414,33293
33627,23825
42815,28190
33238,24080
65435,40804
57304,35621
25266,19677
23142,17573
53150,34710
67864,41340
56263,36333
49600,34111
63396,38727
31833,22575
28428,21095
51109,32265
26206,20382
76663,47560
40322,26494
33952,24518
46020,30649
32840,23368
39801,28268
30893,23009
40747,30082
51467,34061
38371,24032
46140,26152
48690,31361
32602,24532
24361,19116
37121,26162
44556,30913
51417,33642
38019,23780
30360,22695
42569,29677
37902,24616
25657,21480
41225,28904
47728,32974
33097,24637
24113,19890
56888,37145
31222,22947
35943,24767
25133,18427
46024,26843
19820,15356
40139,27645
55726,35228
46920,31467
45264,28844
33952,23233
35274,24989
52753,33865
39779,28106
29275,22225
68790,42538
50254,32133
35405,24455
22170,16798
41341,27524
26871,19450
26004,18197
45903,26452
40582,25643
41253,27318
33686,23434
65577,39875
25896,19971
52214,32267
35430,22073
45961,31974
35188,25136
60669,39577
33040,23942
58141,35950
30050,21355
27925,20849
51822,31378
25726,20312
76190,46786
39797,26142
34809,24777
46482,29788
30642,22035
37854,26888
30660,23867
41274,27264
51530,34552
37790,24296
45967,27465
47748,32517
31693,23617
23987,20161
38969,27391
36794,24118
29726,21708
36501,24052
31040,21344
35992,25452
37435,25074
27586,21043
35867,26762
24218,19754
53041,33627
38637,25323
24101,17444
28270,21584
28427,20310
22140,17555
37664,26409
36542,22943
30673,22529
23465,18178
26752,20636
45031,28879
25596,19432
69259,44393
50727,32323
52338,35419
35532,25948
24249,19722
26415,18657
54704,34651
40613,26459
59201,36269
35008,24863
64052,37338
25246,18923
46388,27301
31427,23833
26648,19828
30414,21963
30210,22226
49603,31925
29292,20178
37265,27215
19795,16559
24372,19418
26364,21109
35788,24950
50401,31850
39360,26946
27648,19284
54644,33737
34452,24604
41466,29032
33549,23812
64523,41393
55859,36124
49460,28570
32444,24309
32352,23960
26252,20798
49666,32211
39548,25981
60404,35991
37316,25589
30479,22505
45478,33413
47041,26858
66596,40222
38954,25824
34669,24007
39630,26889
28248,21467
45881,30595
36943,25924
39184,27218
51056,32939
39390,23607
53447,32776
42387,28371
32078,23074
24143,18936
32593,22893
55502,33632
50276,31295
37177,22473
49091,31693
29971,21798
24155,18335
33831,25027
35948,25016
46825,31890
40571,31420
36663,24523
25112,18811
29828,21763
28734,20800
22097,17455
38349,25762
35558,22553
30669,21588
23805,18309
26684,20930
45239,28618
27886,20767
75053,44900
51915,32342
32245,24052
49050,31933
37963,23318
54985,35901
31387,22035
35149,24502
23537,18252
46539,26206
58698,33876
44904,29184
27971,20426
30170,22889
47643,30124
31035,23182
34928,24724
53656,34020
22928,18249
42253,29157
26020,18531
28736,19596
52848,33371
34232,22687
30388,22378
30815,21806
25893,17852
52483,32494
33737,23717
42139,28808
33039,23455
65782,40448
55981,34913
25779,19788
35763,21979
45464,30498
65312,41462
55063,35802
49144,30213
64646,38673
32222,23364
28181,21046
51368,32166
28291,22125
77430,47926
39897,26526
35473,24484
46280,30386
31724,23766
78508,45861
46614,30871
29230,22362
56913,37191
24638,20279
33231,22291
33748,23586
29260,21166
23026,17631
38544,25859
36955,23162
30300,22008
36116,22594
30441,20397
35630,23898
37621,23271
59886,38431
50329,31681
51096,34914
34171,24579
24120,19204
26374,18456
56261,34927
41097,26924
26502,20206
53021,34126
62760,38718
32055,23512
26214,19598
53929,35334
29562,21333
30308,21750
31136,23246
52194,32975
38996,28019
29528,21985
67220,40800
22542,16744
52981,33501
63062,37467
35108,22189
42564,27873
24199,18231
34650,24478
23427,17356
35539,24136
33812,22969
65714,40533
25650,18998
50626,32162
35887,22428
45739,30285
36636,25897
60785,40030
56580,31771
70082,44529
38855,26452
26230,20449
27192,20488
52770,31998
46255,31415
31832,22579
30461,22014
45540,30357
31715,23137
73685,45450
46675,31251
49359,34005
42172,29782
37245,24592
23730,17686
50710,30064
38173,26158
18820,14624
53449,32556
35918,22528
28651,20923
42334,28339
33686,22160
30180,21940
23572,17897
31990,23282
44618,29855
28658,22465
46154,30536
24822,20043
27176,19668
54785,33958
40493,26104
26984,20529
53456,33692
64749,39170
33319,23937
26759,20264
53266,35377
30180,21504
31095,22472
31284,22965
51708,31873
27374,20654
36616,25882
20145,16008
24238,18825
28272,20141
33902,24430
50242,31338
38319,26574
27856,18776
54666,33908
33324,24075
42357,28807
35936,25109
29362,22469
77731,46219
34637,24882
35725,22908
50902,33357
64871,40524
29699,21534
30874,21638
58053,34506
35964,24782
28693,20957
43846,28955
51177,29022
66105,40043
40748,26305
65396,39143
52928,33351
32772,23882
40133,28042
31087,22929
41112,26562
48706,32489
36429,23551
47189,27805
47078,31854
31811,23257
24174,20529
38341,27162
37193,24234
30129,23309
36321,23843
32025,22005
35534,26098
24025,19780
64653,41743
51167,33551
30566,24512
49729,33286
36576,24580
55449,37308
31638,22539
36281,25022
24561,18468
23093,17155
30035,21211
47079,31296
55354,33559
49402,32650
48276,29720
32153,22732
35362,24553
52796,33184
22786,18096
41994,28893
26419,18736
28389,19784
52039,32419
33538,22555
30528,22746
30689,22141
25461,17863
52611,32803
33440,23931
41731,27950
33530,23870
64625,39771
53706,34376
47738,27595
34141,23815
63486,39114
24788,19152
24732,17124
37420,25475
60490,36434
36253,29125
30881,23121
43402,29189
47079,27171
65782,40302
40011,27017
34404,24074
38719,26428
29312,22433
46432,30736
37210,26294
39375,27351
48231,32831
14610,9752
32935,23198
44783,29386
30056,23067
39468,26804
47783,31053
27830,20636
35503,25810
30658,22286
29411,21518
44177,28558
31142,22729
74579,46775
47034,30982
49905,33768
74549,45093
30765,22898
52796,33732
42916,29288
38285,25193
24930,18810
23206,17384
30843,21758
47893,31397
46010,26898
32323,23282
33593,23714
37141,23775
23101,18411
50146,31694
26705,20699
42878,29159
24505,19233
27182,18902
54464,34937
41014,27028
54798,33731
40551,26509
28141,18564
54174,33615
34097,24612
41686,28282
33826,23405
64602,40377
56264,35810
49866,27902
32610,24118
31635,23296
26146,20111
21835,17369
22589,17043
18978,14803
39920,26256
27194,20483
26572,18944
46359,25962
41479,26671
40567,27349
32873,23375
30583,22301
46955,30464
60212,38698
24545,19447
55014,35967
57183,35511
52895,34636
30489,22619
21252,16463
37829,23399
46541,30397
54836,33874
29227,21937
42266,28969
34680,24449
32425,23267
42263,26904
27899,21879
45404,31555
35020,24547
38454,26303
49909,32455
37322,21844
52280,32660
45886,29608
32796,23488
24083,18750
32282,23144
55084,33152
55600,32834
37629,22859
48673,31778
30032,22146
23670,17943
64938,42303
50094,31678
51554,35756
36292,25728
23700,18245
18405,14164
28519,20893
35411,23986
69463,41885
52939,32641
64284,37289
32158,23407
25840,19104
51265,34671
31779,22663
31299,22453
30564,23167
51031,32468
21761,17370
41709,28621
27457,18764
22309,17177
27498,20318
33786,24692
50635,31811
38245,26768
27283,18352
53878,33323
33867,24310
41848,27943
35277,24808
29767,22177
41617,28418
54620,33570
28030,21736
28495,22199
71586,43749
20958,16507
22803,17089
71760,43131
32139,23313
25051,19050
25506,18811
29009,21766
32003,21884
29115,21563
28541,21545
64139,40838
24333,18957
51066,33541
23731,18240
54206,34866
33041,22136
21904,17291
28393,21620
56901,35100
37256,25979
29055,21494
44465,29118
25032,19435
31065,20735
24173,18829
56196,34665
35809,26505
26856,20655
70896,43880
29175,22330
29305,21857
56824,35677
51862,33194
33306,23595
45355,30581
29743,22168
38919,26258
48027,30910
24618,19170
67830,42369
37264,25864
19502,16151
29069,20457
36309,22924
28809,23184
30332,22996
43278,26145
49000,33878
36137,22748
47575,28104
49748,32987
31085,23868
61837,38518
50860,32507
39886,27512
51166,34030
46315,27316
33273,24947
33751,24502
37687,24957
24304,19803
49855,32945
46503,33773
30665,23748
37180,25210
26557,20414
45227,30007
39635,26316
53052,32626
42734,26806
62878,36372
30880,22200
26162,19831
39937,27133
31040,22296
27344,20603
40968,28455
53665,34097
28086,21647
30015,22132
71868,43630
26591,18941
55812,31871
65713,40286
38389,26341
32332,22081
44862,29432
47188,27347
30786,23180
34652,25066
32982,23395
55346,33318
46322,30029
33676,24948
36055,22290
54177,33661
55133,35286
41514,25293
54657,33323
42854,28310
31933,23140
24268,19066
33861,23676
55345,33616
50185,32316
26606,20120
56621,36008
32440,22628
25207,19821
34057,24817
38010,25666
48162,33535
41987,29277
24359,19740
30808,21481
31486,23027
29006,21106
59619,36396
51598,31906
23622,17344
34582,25617
23018,16954
61047,39360
27919,22578
44313,29558
45230,30019
52984,33315
28004,21723
45507,30798
39832,24319
55801,36852
57892,36775
34975,23477
30664,22873
31002,21581
26325,19126
51011,31535
32791,23722
41815,28244
33767,23502
27697,20827
40879,28168
46395,26344
37210,26457
34874,26347
66983,39985
25437,18864
46231,26902
58008,35444
26255,19581
25203,18554
25484,18277
29182,21387
33642,21287
27871,21264
28329,21318
64185,40785
25488,19215
51704,33517
23226,18137
54224,35196
33148,21786
21755,17133
28508,21405
56669,34587
37382,26618
29408,20993
44196,28694
24908,19474
31376,21234
24422,19193
55868,34374
35854,26738
26232,20768
70879,42746
29373,22553
28910,21860
56362,35957
51939,33266
32993,23618
46006,30124
29818,21971
38587,26413
47997,30759
24492,19159
67853,42441
37344,25620
19672,15145
27738,20607
35964,23070
28976,23045
29794,22162
40045,26411
49142,34961
39176,24353
22629,18065
29244,22370
28388,21871
22153,18828
32628,24207
55217,34153
50582,32472
25336,20680
56608,37559
32131,24034
25180,20809
65260,41512
52273,33430
31740,25187
50917,32348
36381,24017
55809,36170
31118,22217
35124,24293
24353,18404
22794,17258
29909,21145
47299,31274
22495,17526
51322,34424
35908,26755
24374,19432
30854,25563
51711,33567
26587,20683
43347,29273
38175,23543
56207,37492
29728,21670
35906,24854
50664,31799
39186,26129
63996,36321
29856,21999
26132,19565
38320,27256
33849,24023
63744,39570
55156,35119
25717,20281
44280,29240
37275,27513
27700,21323
22527,17657
45914,25655
20926,16516
35585,21856
44623,28962
22845,17538
34421,23946
23776,17716
35632,25056
31729,23628
64867,40128
26039,19787
51515,33175
35817,21594
47217,31425
19013,15382
56264,36203
51199,31337
28654,21034
26956,19884
24909,18881
42901,28992
49222,27485
66983,40225
40625,26614
35846,24820
38113,26358
28005,21477
46409,30010
35002,24792
38398,27048
50815,32627
38188,22921
51939,32861
43936,29222
33130,22912
24174,18779
33070,23709
55855,33501
52592,33389
24742,19317
55530,39047
32902,24069
37571,25499
27413,20433
35489,24441
46822,32634
40850,28391
24401,19735
30873,21306
31008,22602
29275,20681
21969,17381
39513,26661
35172,21882
29693,22421
23755,18602
50835,32811
31681,21457
24018,18179
33864,25357
37913,25845
26649,20792
53756,34457
26520,20852
34256,23115
33506,23653
28919,21333
22894,17967
37959,25804
35781,22026
30161,21798
36092,22195
30613,20927
36084,24605
36444,23706
29096,21992
36753,26090
25006,19870
53423,34295
39938,28618
25369,18170
28528,21210
28348,20607
22575,17410
38504,26142
36682,23046
30197,21809
36378,22251
30410,20376
36291,24232
37068,24248
28392,22326
37368,26181
23878,19382
53554,33700
39927,24866
25103,17855
29280,21040
28340,20478
22089,17313
37685,25956
35743,22074
30318,21840
36300,22533
30598,20600
36196,24529
36004,23408
29150,22944
35965,25888
47566,32226
40714,29366
24333,19575
29514,20957
31227,22885
29479,21068
59795,36092
50722,32648
39696,27176
51120,33374
45577,26014
57745,38812
50005,32933
33052,23175
34895,25100
53645,33127
22872,18214
41991,28894
27336,19085
21889,17254
27632,19999
34162,24551
50106,32468
37993,26301
27502,18975
54519,33209
33577,24529
42266,28091
33338,23899
65919,40849
56792,36356
49457,28110
32981,23724
32354,24394
25841,21124
21515,16683
22916,17311
34856,24344
28561,20828
54867,33519
24632,19255
33794,24615
25382,17362
36391,25134
33299,23175
66375,40884
25506,19168
51654,33162
23027,17748
52152,34447
31983,23622
21797,17039
28021,21540
33099,21521
38427,23753
47567,30081
49100,31861
27564,21004
33116,22042
23350,18066
53993,34044
34673,26059
26309,21090
33414,24971
36135,23070
48784,32083
60231,38845
53278,34043
33626,23891
45064,29271
29960,22008
39414,26610
47372,30739
24435,19162
67229,42596
37450,25459
35848,24320
47358,30445
26054,20240
38539,27950
37397,26053
24857,19708
55488,35838
27194,20919
34634,22938
33585,23759
29432,21313
59540,36858
49977,31956
39299,26073
53363,34076
45878,25891
58272,38560
49840,31656
33655,22940
34593,24821
52618,32551
22471,17721
42174,29359
25887,18430
28673,19463
52534,33083
33660,22740
30646,23005
30725,22095
26281,18682
52306,31640
34331,23369
41836,29134
33290,23198
65084,40492
56218,35104
25178,19522
35508,22104
47235,31463
28148,21065
22479,17470
45608,25946
20683,16116
35367,22438
41767,27523
54532,33838
47375,31340
