event_type,time_ns
sweep,873
sweep,875
sweep,881
sweep,869
sweep,3428
sweep,3207
sweep,2254
mark,58486
sweep,1160
sweep,919
sweep,960
sweep,860
sweep,880
sweep,872
sweep,855
sweep,857
sweep,885
sweep,861
sweep,867
sweep,876
sweep,872
sweep,2965
sweep,3882
sweep,3597
mark,43537
sweep,1095
sweep,893
sweep,988
sweep,870
sweep,897
sweep,874
sweep,863
sweep,873
sweep,871
sweep,863
sweep,857
sweep,875
sweep,873
sweep,4339
sweep,2377
sweep,816
mark,54488
sweep,1048
sweep,922
sweep,982
sweep,869
sweep,855
sweep,874
sweep,859
sweep,872
sweep,891
sweep,854
sweep,887
sweep,887
sweep,864
sweep,882
sweep,2940
sweep,3304
mark,55491
sweep,1140
sweep,879
sweep,961
sweep,889
sweep,888
sweep,887
sweep,881
sweep,839
sweep,877
sweep,886
sweep,880
sweep,869
sweep,872
sweep,3368
sweep,3391
sweep,2836
mark,37270
sweep,1141
sweep,889
sweep,1002
sweep,859
sweep,880
sweep,884
sweep,872
sweep,865
sweep,860
sweep,935
sweep,902
sweep,890
sweep,1027
sweep,2732
sweep,3412
sweep,849
mark,50905
sweep,1150
sweep,866
sweep,949
sweep,872
sweep,862
sweep,884
sweep,883
sweep,913
sweep,878
sweep,864
sweep,865
sweep,882
sweep,872
sweep,841
sweep,3475
sweep,3131
mark,55789
sweep,1113
sweep,900
sweep,959
sweep,855
sweep,888
sweep,878
sweep,894
sweep,853
sweep,860
sweep,861
sweep,858
sweep,882
sweep,859
sweep,3152
sweep,3874
sweep,2526
mark,32821
sweep,1072
sweep,939
sweep,992
sweep,880
sweep,872
sweep,880
sweep,857
sweep,865
sweep,852
sweep,902
sweep,881
sweep,885
sweep,873
sweep,2869
sweep,2515
sweep,860
mark,50093
sweep,1096
sweep,873
sweep,971
sweep,880
sweep,862
sweep,872
sweep,870
sweep,873
sweep,859
sweep,864
sweep,862
sweep,873
sweep,887
sweep,865
sweep,2741
sweep,3345
mark,54296
sweep,1120
sweep,902
sweep,983
sweep,882
sweep,901
sweep,883
sweep,875
sweep,866
sweep,876
sweep,872
sweep,868
sweep,892
sweep,866
sweep,3009
sweep,3489
sweep,2512
mark,29874
sweep,1076
sweep,909
sweep,978
sweep,867
sweep,882
sweep,885
sweep,872
sweep,868
sweep,857
sweep,850
sweep,865
sweep,862
sweep,877
sweep,3060
sweep,2115
sweep,863
mark,52372
sweep,1109
sweep,876
sweep,978
sweep,869
sweep,884
sweep,874
sweep,886
sweep,892
sweep,845
sweep,872
sweep,894
sweep,845
sweep,890
sweep,897
sweep,2683
sweep,3250
mark,54207
sweep,1199
sweep,875
sweep,956
sweep,871
sweep,882
sweep,892
sweep,876
sweep,858
sweep,883
sweep,854
sweep,868
sweep,869
sweep,884
sweep,3031
sweep,3040
sweep,2658
mark,30302
sweep,1116
sweep,906
sweep,997
sweep,899
sweep,855
sweep,872
sweep,871
sweep,863
sweep,866
sweep,884
sweep,853
sweep,863
sweep,1014
sweep,2792
sweep,2406
sweep,877
mark,50108
sweep,1091
sweep,875
sweep,957
sweep,873
sweep,881
sweep,873
sweep,870
sweep,864
sweep,895
sweep,882
sweep,928
sweep,905
sweep,853
sweep,853
sweep,2863
sweep,3390
mark,54887
sweep,1191
sweep,886
sweep,963
sweep,855
sweep,872
sweep,884
sweep,876
sweep,869
sweep,870
sweep,889
sweep,869
sweep,882
sweep,864
sweep,2883
sweep,3468
sweep,2599
mark,35881
sweep,1133
sweep,885
sweep,987
sweep,863
sweep,885
sweep,886
sweep,872
sweep,888
sweep,883
sweep,892
sweep,875
sweep,861
sweep,920
sweep,2847
sweep,3385
sweep,877
mark,52458
sweep,1115
sweep,910
sweep,992
sweep,870
sweep,887
sweep,878
sweep,875
sweep,900
sweep,884
sweep,862
sweep,877
sweep,852
sweep,843
sweep,873
sweep,4076
sweep,3148
mark,54690
sweep,1178
sweep,895
sweep,943
sweep,848
sweep,882
sweep,891
sweep,882
sweep,867
sweep,849
sweep,868
sweep,879
sweep,861
sweep,873
sweep,3041
sweep,3958
sweep,2629
mark,34328
sweep,1080
sweep,899
sweep,966
sweep,899
sweep,872
sweep,880
sweep,866
sweep,881
sweep,860
sweep,881
sweep,882
sweep,867
sweep,849
sweep,2935
sweep,3105
sweep,869
mark,50197
sweep,1080
sweep,922
sweep,982
sweep,890
sweep,877
sweep,882
sweep,863
sweep,872
sweep,864
sweep,882
sweep,880
sweep,878
sweep,875
sweep,874
sweep,3277
sweep,3107
mark,51451
sweep,1130
sweep,889
sweep,975
sweep,865
sweep,881
sweep,876
sweep,886
sweep,875
sweep,895
sweep,883
sweep,881
sweep,870
sweep,860
sweep,3082
sweep,3789
sweep,1701
mark,56677
sweep,1076
sweep,905
sweep,972
sweep,868
sweep,889
sweep,873
sweep,879
sweep,872
sweep,870
sweep,865
sweep,864
sweep,878
sweep,862
sweep,2499
sweep,4033
sweep,3534
mark,45260
sweep,1137
sweep,898
sweep,1001
sweep,869
sweep,891
sweep,872
sweep,890
sweep,866
sweep,841
sweep,860
sweep,891
sweep,887
sweep,862
sweep,3749
sweep,3440
sweep,822
mark,54401
sweep,1063
sweep,881
sweep,971
sweep,849
sweep,882
sweep,863
sweep,867
sweep,877
sweep,892
sweep,864
sweep,862
sweep,881
sweep,852
sweep,1240
sweep,3958
sweep,3296
mark,50910
sweep,1185
sweep,894
sweep,986
sweep,880
sweep,893
sweep,881
sweep,882
sweep,885
sweep,877
sweep,859
sweep,870
sweep,862
sweep,883
sweep,3602
sweep,4076
sweep,1507
mark,56905
sweep,1133
sweep,921
sweep,933
sweep,885
sweep,879
sweep,874
sweep,941
sweep,858
sweep,879
sweep,850
sweep,880
sweep,884
sweep,863
sweep,2025
sweep,4342
sweep,3201
mark,45528
sweep,1179
sweep,856
sweep,978
sweep,860
sweep,872
sweep,912
sweep,878
sweep,882
sweep,855
sweep,872
sweep,870
sweep,883
sweep,904
sweep,3983
sweep,3436
sweep,862
mark,54103
sweep,1188
sweep,893
sweep,972
sweep,875
sweep,892
sweep,892
sweep,861
sweep,874
sweep,865
sweep,879
sweep,886
sweep,882
sweep,865
sweep,854
sweep,3838
sweep,3408
mark,51998
sweep,1174
sweep,914
sweep,962
sweep,893
sweep,893
sweep,883
sweep,873
sweep,872
sweep,878
sweep,900
sweep,872
sweep,873
sweep,875
sweep,3359
sweep,4057
sweep,1923
mark,55350
sweep,1119
sweep,885
sweep,963
sweep,882
sweep,860
sweep,899
sweep,859
sweep,862
sweep,853
sweep,879
sweep,882
sweep,885
sweep,859
sweep,2676
sweep,4479
sweep,3560
mark,47448
sweep,1153
sweep,895
sweep,1001
sweep,883
sweep,858
sweep,892
sweep,870
sweep,875
sweep,872
sweep,885
sweep,872
sweep,879
sweep,860
sweep,4132
sweep,3966
sweep,846
mark,57158
sweep,1115
sweep,891
sweep,977
sweep,855
sweep,874
sweep,882
sweep,878
sweep,852
sweep,859
sweep,862
sweep,909
sweep,880
sweep,865
sweep,1684
sweep,4541
sweep,3108
mark,46633
sweep,1116
sweep,900
sweep,979
sweep,903
sweep,904
sweep,877
sweep,859
sweep,876
sweep,873
sweep,866
sweep,867
sweep,874
sweep,864
sweep,3793
sweep,3690
sweep,832
mark,53715
sweep,1244
sweep,901
sweep,948
sweep,869
sweep,864
sweep,877
sweep,848
sweep,853
sweep,863
sweep,879
sweep,869
sweep,879
sweep,854
sweep,960
sweep,4119
sweep,3193
mark,50775
sweep,1111
sweep,883
sweep,1016
sweep,870
sweep,888
sweep,875
sweep,867
sweep,868
sweep,870
sweep,874
sweep,876
sweep,876
sweep,873
sweep,3469
sweep,3994
sweep,1364
mark,55374
sweep,1075
sweep,862
sweep,935
sweep,875
sweep,860
sweep,896
sweep,871
sweep,872
sweep,850
sweep,863
sweep,877
sweep,859
sweep,882
sweep,1845
sweep,4466
sweep,3345
mark,46686
sweep,1141
sweep,906
sweep,957
sweep,886
sweep,871
sweep,873
sweep,871
sweep,870
sweep,882
sweep,876
sweep,892
sweep,877
sweep,857
sweep,3681
sweep,3785
sweep,862
mark,54044
sweep,1119
sweep,928
sweep,942
sweep,880
sweep,873
sweep,880
sweep,862
sweep,914
sweep,877
sweep,893
sweep,861
sweep,902
sweep,855
sweep,1071
sweep,4372
sweep,3047
mark,52125
sweep,1190
sweep,985
sweep,959
sweep,896
sweep,952
sweep,889
sweep,868
sweep,902
sweep,909
sweep,876
sweep,875
sweep,876
sweep,872
sweep,3390
sweep,4023
sweep,1643
mark,57469
sweep,1222
sweep,911
sweep,947
sweep,870
sweep,888
sweep,876
sweep,861
sweep,860
sweep,851
sweep,886
sweep,869
sweep,865
sweep,859
sweep,2145
sweep,4557
sweep,3277
mark,46029
sweep,1123
sweep,904
sweep,984
sweep,911
sweep,917
sweep,868
sweep,865
sweep,901
sweep,882
sweep,919
sweep,862
sweep,907
sweep,856
sweep,3834
sweep,3587
sweep,823
mark,57831
sweep,1152
sweep,910
sweep,967
sweep,872
sweep,905
sweep,897
sweep,936
sweep,876
sweep,900
sweep,866
sweep,871
sweep,886
sweep,871
sweep,851
sweep,4373
sweep,3340
mark,52820
sweep,1157
sweep,908
sweep,960
sweep,874
sweep,869
sweep,888
sweep,852
sweep,873
sweep,869
sweep,925
sweep,874
sweep,871
sweep,961
sweep,3738
sweep,4083
sweep,1794
mark,57710
sweep,1128
sweep,943
sweep,977
sweep,873
sweep,881
sweep,893
sweep,852
sweep,893
sweep,893
sweep,871
sweep,891
sweep,879
sweep,931
sweep,2212
sweep,4526
sweep,3399
mark,45096
sweep,1197
sweep,885
sweep,1007
sweep,865
sweep,890
sweep,873
sweep,857
sweep,860
sweep,878
sweep,853
sweep,877
sweep,878
sweep,989
sweep,4104
sweep,2191
sweep,865
mark,53672
sweep,1093
sweep,948
sweep,976
sweep,870
sweep,906
sweep,875
sweep,841
sweep,881
sweep,902
sweep,875
sweep,866
sweep,855
sweep,876
sweep,875
sweep,2851
sweep,3145
mark,56261
sweep,1123
sweep,914
sweep,961
sweep,868
sweep,881
sweep,878
sweep,867
sweep,864
sweep,872
sweep,899
sweep,865
sweep,866
sweep,869
sweep,3394
sweep,3084
sweep,2467
mark,57487
sweep,1184
sweep,908
sweep,957
sweep,860
sweep,888
sweep,883
sweep,854
sweep,880
sweep,890
sweep,863
sweep,883
sweep,889
sweep,1008
sweep,2757
sweep,3791
sweep,3889
mark,43717
sweep,1087
sweep,919
sweep,1003
sweep,879
sweep,890
sweep,870
sweep,860
sweep,874
sweep,853
sweep,885
sweep,855
sweep,885
sweep,866
sweep,3887
sweep,2874
sweep,846
mark,53072
sweep,1103
sweep,899
sweep,918
sweep,889
sweep,879
sweep,881
sweep,855
sweep,897
sweep,881
sweep,850
sweep,871
sweep,881
sweep,866
sweep,851
sweep,3398
sweep,3320
mark,56317
sweep,1234
sweep,906
sweep,951
sweep,860
sweep,877
sweep,898
sweep,854
sweep,873
sweep,877
sweep,868
sweep,878
sweep,880
sweep,874
sweep,3292
sweep,3627
sweep,2522
mark,32460
sweep,1084
sweep,902
sweep,993
sweep,951
sweep,885
sweep,928
sweep,868
sweep,877
sweep,846
sweep,867
sweep,877
sweep,871
sweep,1013
sweep,2878
sweep,2656
sweep,842
mark,50520
sweep,1083
sweep,888
sweep,979
sweep,869
sweep,872
sweep,868
sweep,870
sweep,859
sweep,875
sweep,863
sweep,863
sweep,882
sweep,859
sweep,875
sweep,2735
sweep,3290
mark,54352
sweep,1137
sweep,869
sweep,947
sweep,868
sweep,882
sweep,869
sweep,881
sweep,878
sweep,874
sweep,862
sweep,859
sweep,865
sweep,863
sweep,2942
sweep,3428
sweep,2659
mark,51232
sweep,1203
sweep,888
sweep,969
sweep,895
sweep,897
sweep,892
sweep,864
sweep,882
sweep,875
sweep,883
sweep,867
sweep,888
sweep,854
sweep,2955
sweep,3632
sweep,3053
mark,57374
sweep,1078
sweep,881
sweep,930
sweep,861
sweep,858
sweep,875
sweep,888
sweep,875
sweep,886
sweep,865
sweep,869
sweep,876
sweep,930
sweep,2836
sweep,4215
sweep,3329
mark,38365
sweep,1216
sweep,884
sweep,987
sweep,858
sweep,868
sweep,894
sweep,887
sweep,896
sweep,858
sweep,874
sweep,880
sweep,882
sweep,862
sweep,3534
sweep,2709
sweep,850
mark,51637
sweep,1092
sweep,880
sweep,946
sweep,865
sweep,892
sweep,913
sweep,861
sweep,920
sweep,900
sweep,882
sweep,886
sweep,884
sweep,866
sweep,881
sweep,2944
sweep,3428
mark,55790
sweep,1168
sweep,868
sweep,957
sweep,884
sweep,891
sweep,878
sweep,866
sweep,869
sweep,884
sweep,870
sweep,870
sweep,887
sweep,877
sweep,2992
sweep,3396
sweep,2682
mark,30693
sweep,1104
sweep,893
sweep,999
sweep,873
sweep,870
sweep,871
sweep,859
sweep,877
sweep,885
sweep,861
sweep,870
sweep,885
sweep,1025
sweep,3256
sweep,2664
sweep,908
mark,54405
sweep,1165
sweep,913
sweep,995
sweep,924
sweep,913
sweep,1085
sweep,918
sweep,958
sweep,877
sweep,941
sweep,869
sweep,935
sweep,869
sweep,866
sweep,2617
sweep,2965
mark,56538
sweep,1172
sweep,919
sweep,961
sweep,859
sweep,877
sweep,886
sweep,888
sweep,842
sweep,865
sweep,887
sweep,918
sweep,888
sweep,863
sweep,2956
sweep,2972
sweep,2776
mark,30868
sweep,1199
sweep,890
sweep,974
sweep,871
sweep,902
sweep,878
sweep,866
sweep,881
sweep,853
sweep,892
sweep,873
sweep,867
sweep,860
sweep,3088
sweep,2055
sweep,862
mark,52914
sweep,1080
sweep,873
sweep,954
sweep,874
sweep,870
sweep,859
sweep,884
sweep,885
sweep,865
sweep,863
sweep,865
sweep,869
sweep,861
sweep,861
sweep,2475
sweep,3341
mark,55626
sweep,1150
sweep,883
sweep,951
sweep,870
sweep,879
sweep,863
sweep,865
sweep,854
sweep,859
sweep,882
sweep,871
sweep,866
sweep,874
sweep,3240
sweep,3071
sweep,2775
mark,35269
sweep,1127
sweep,877
sweep,971
sweep,865
sweep,881
sweep,879
sweep,851
sweep,855
sweep,855
sweep,856
sweep,890
sweep,872
sweep,981
sweep,3024
sweep,2950
sweep,914
mark,49649
sweep,1107
sweep,898
sweep,962
sweep,876
sweep,882
sweep,862
sweep,858
sweep,863
sweep,880
sweep,899
sweep,872
sweep,863
sweep,872
sweep,873
sweep,3112
sweep,3411
mark,57516
sweep,1139
sweep,892
sweep,939
sweep,873
sweep,877
sweep,866
sweep,884
sweep,860
sweep,907
sweep,874
sweep,872
sweep,878
sweep,869
sweep,3111
sweep,3777
sweep,1856
mark,56681
sweep,1164
sweep,898
sweep,936
sweep,857
sweep,872
sweep,867
sweep,889
sweep,863
sweep,917
sweep,855
sweep,858
sweep,864
sweep,867
sweep,2497
sweep,3997
sweep,3639
mark,46006
sweep,1134
sweep,902
sweep,1034
sweep,873
sweep,873
sweep,868
sweep,883
sweep,844
sweep,872
sweep,873
sweep,932
sweep,889
sweep,934
sweep,3836
sweep,4073
sweep,836
mark,54214
sweep,1126
sweep,902
sweep,971
sweep,887
sweep,888
sweep,889
sweep,873
sweep,870
sweep,861
sweep,881
sweep,864
sweep,881
sweep,850
sweep,1207
sweep,3844
sweep,3373
mark,54126
sweep,1187
sweep,941
sweep,971
sweep,879
sweep,886
sweep,895
sweep,857
sweep,862
sweep,865
sweep,869
sweep,868
sweep,882
sweep,862
sweep,3215
sweep,4252
sweep,1603
mark,57428
sweep,1089
sweep,894
sweep,966
sweep,870
sweep,904
sweep,900
sweep,877
sweep,870
sweep,867
sweep,868
sweep,874
sweep,882
sweep,873
sweep,2160
sweep,4208
sweep,3343
mark,46660
sweep,1093
sweep,890
sweep,959
sweep,861
sweep,877
sweep,877
sweep,935
sweep,882
sweep,856
sweep,873
sweep,868
sweep,865
sweep,976
sweep,3861
sweep,3698
sweep,826
mark,56388
sweep,1239
sweep,882
sweep,933
sweep,861
sweep,857
sweep,885
sweep,875
sweep,888
sweep,873
sweep,853
sweep,879
sweep,887
sweep,871
sweep,1164
sweep,4286
sweep,3377
mark,54259
sweep,1172
sweep,906
sweep,981
sweep,853
sweep,869
sweep,875
sweep,865
sweep,873
sweep,872
sweep,858
sweep,874
sweep,880
sweep,872
sweep,3553
sweep,4116
sweep,2083
mark,57988
sweep,1164
sweep,910
sweep,973
sweep,880
sweep,874
sweep,881
sweep,864
sweep,857
sweep,875
sweep,876
sweep,874
sweep,874
sweep,884
sweep,2801
sweep,4464
sweep,3549
mark,41880
sweep,1107
sweep,903
sweep,975
sweep,874
sweep,871
sweep,863
sweep,866
sweep,855
sweep,879
sweep,863
sweep,894
sweep,877
sweep,973
sweep,4172
sweep,2346
sweep,835
mark,53269
sweep,1093
sweep,894
sweep,958
sweep,886
sweep,879
sweep,890
sweep,858
sweep,883
sweep,867
sweep,872
sweep,878
sweep,878
sweep,872
sweep,863
sweep,2453
sweep,3264
mark,56249
sweep,1081
sweep,897
sweep,936
sweep,871
sweep,947
sweep,860
sweep,889
sweep,851
sweep,899
sweep,861
sweep,870
sweep,875
sweep,873
sweep,3422
sweep,3082
sweep,2702
mark,35355
sweep,1253
sweep,891
sweep,981
sweep,875
sweep,886
sweep,863
sweep,876
sweep,893
sweep,881
sweep,874
sweep,884
sweep,854
sweep,1026
sweep,2920
sweep,3058
sweep,863
mark,49989
sweep,1187
sweep,898
sweep,971
sweep,887
sweep,883
sweep,850
sweep,861
sweep,858
sweep,870
sweep,876
sweep,907
sweep,893
sweep,878
sweep,873
sweep,3249
sweep,3451
mark,55476
sweep,1088
sweep,916
sweep,948
sweep,854
sweep,893
sweep,869
sweep,873
sweep,866
sweep,875
sweep,874
sweep,881
sweep,875
sweep,851
sweep,3103
sweep,3792
sweep,2543
mark,42744
sweep,1089
sweep,883
sweep,983
sweep,870
sweep,894
sweep,872
sweep,872
sweep,865
sweep,877
sweep,856
sweep,873
sweep,845
sweep,877
sweep,2934
sweep,3850
sweep,1793
mark,53319
sweep,1109
sweep,879
sweep,1005
sweep,866
sweep,889
sweep,886
sweep,878
sweep,862
sweep,874
sweep,860
sweep,873
sweep,877
sweep,858
sweep,1707
sweep,4299
sweep,3064
mark,46013
sweep,1142
sweep,879
sweep,1022
sweep,881
sweep,900
sweep,884
sweep,900
sweep,882
sweep,881
sweep,908
sweep,875
sweep,902
sweep,863
sweep,3400
sweep,4068
sweep,1129
mark,54925
sweep,1107
sweep,905
sweep,946
sweep,856
sweep,871
sweep,890
sweep,871
sweep,860
sweep,877
sweep,895
sweep,864
sweep,894
sweep,867
sweep,1357
sweep,4494
sweep,3121
mark,53962
sweep,1188
sweep,908
sweep,961
sweep,873
sweep,893
sweep,866
sweep,863
sweep,888
sweep,878
sweep,863
sweep,863
sweep,877
sweep,926
sweep,3701
sweep,4216
sweep,1974
mark,56558
sweep,1223
sweep,886
sweep,964
sweep,882
sweep,884
sweep,892
sweep,863
sweep,881
sweep,870
sweep,855
sweep,868
sweep,885
sweep,854
sweep,2557
sweep,4636
sweep,3464
mark,54113
sweep,1146
sweep,876
sweep,990
sweep,864
sweep,875
sweep,867
sweep,871
sweep,880
sweep,871
sweep,883
sweep,857
sweep,956
sweep,941
sweep,4034
sweep,3198
sweep,850
mark,55839
sweep,1111
sweep,897
sweep,964
sweep,903
sweep,885
sweep,933
sweep,985
sweep,1083
sweep,985
sweep,947
sweep,913
sweep,1064
sweep,971
sweep,958
sweep,3770
sweep,3678
mark,63642
sweep,1821
sweep,1051
sweep,1098
sweep,936
sweep,929
sweep,930
sweep,955
sweep,907
sweep,922
sweep,901
sweep,936
sweep,992
sweep,910
sweep,3750
sweep,3888
sweep,2657
mark,31082
sweep,1209
sweep,916
sweep,1022
sweep,887
sweep,876
sweep,888
sweep,876
sweep,854
sweep,871
sweep,899
sweep,881
sweep,876
sweep,1140
sweep,3296
sweep,1811
sweep,868
mark,53671
sweep,1112
sweep,918
sweep,962
sweep,895
sweep,869
sweep,881
sweep,901
sweep,858
sweep,885
sweep,861
sweep,870
sweep,905
sweep,852
sweep,857
sweep,2411
sweep,3441
mark,58274
sweep,1152
sweep,902
sweep,956
sweep,897
sweep,866
sweep,875
sweep,926
sweep,870
sweep,879
sweep,858
sweep,879
sweep,874
sweep,876
sweep,3056
sweep,2898
sweep,2711
mark,39919
sweep,1067
sweep,872
sweep,975
sweep,867
sweep,897
sweep,864
sweep,884
sweep,888
sweep,877
sweep,877
sweep,877
sweep,877
sweep,974
sweep,2947
sweep,3471
sweep,854
mark,53068
sweep,1154
sweep,890
sweep,941
sweep,868
sweep,862
sweep,867
sweep,856
sweep,866
sweep,874
sweep,870
sweep,879
sweep,878
sweep,868
sweep,1047
sweep,3866
sweep,3232
mark,56733
sweep,1179
sweep,920
sweep,991
sweep,872
sweep,881
sweep,891
sweep,906
sweep,862
sweep,881
sweep,877
sweep,873
sweep,862
sweep,860
sweep,3126
sweep,4049
sweep,2573
mark,57843
sweep,1162
sweep,912
sweep,951
sweep,881
sweep,864
sweep,868
sweep,883
sweep,851
sweep,846
sweep,892
sweep,872
sweep,899
sweep,868
sweep,2900
sweep,4300
sweep,3689
mark,38779
sweep,1077
sweep,898
sweep,957
sweep,854
sweep,901
sweep,881
sweep,855
sweep,883
sweep,865
sweep,869
sweep,866
sweep,880
sweep,861
sweep,4279
sweep,1839
sweep,848
mark,54980
sweep,1081
sweep,926
sweep,966
sweep,890
sweep,882
sweep,873
sweep,862
sweep,867
sweep,874
sweep,870
sweep,877
sweep,884
sweep,884
sweep,861
sweep,2613
sweep,3314
mark,58594
sweep,1155
sweep,942
sweep,977
sweep,869
sweep,871
sweep,881
sweep,881
sweep,868
sweep,875
sweep,868
sweep,875
sweep,879
sweep,888
sweep,3399
sweep,2896
sweep,2652
mark,36186
sweep,1079
sweep,915
sweep,927
sweep,881
sweep,897
sweep,902
sweep,880
sweep,893
sweep,851
sweep,900
sweep,885
sweep,873
sweep,981
sweep,2641
sweep,9414
sweep,862
mark,54787
sweep,1180
sweep,933
sweep,955
sweep,879
sweep,935
sweep,876
sweep,878
sweep,982
sweep,911
sweep,870
sweep,885
sweep,928
sweep,867
sweep,874
sweep,3485
sweep,3245
mark,53125
sweep,1217
sweep,928
sweep,960
sweep,869
sweep,886
sweep,866
sweep,846
sweep,882
sweep,871
sweep,876
sweep,912
sweep,874
sweep,852
sweep,3303
sweep,3723
sweep,1490
mark,59312
sweep,1136
sweep,880
sweep,973
sweep,856
sweep,885
sweep,883
sweep,840
sweep,862
sweep,866
sweep,865
sweep,888
sweep,882
sweep,862
sweep,2348
sweep,4240
sweep,3403
mark,48376
sweep,1018
sweep,874
sweep,1112
sweep,865
sweep,887
sweep,869
sweep,866
sweep,854
sweep,897
sweep,872
sweep,859
sweep,864
sweep,873
sweep,4054
sweep,3537
sweep,833
mark,53853
sweep,1148
sweep,890
sweep,978
sweep,867
sweep,895
sweep,872
sweep,872
sweep,906
sweep,898
sweep,878
sweep,883
sweep,898
sweep,879
sweep,1042
sweep,3921
sweep,3301
mark,51166
sweep,1153
sweep,893
sweep,969
sweep,876
sweep,878
sweep,892
sweep,875
sweep,864
sweep,877
sweep,883
sweep,869
sweep,898
sweep,877
sweep,3527
sweep,4035
sweep,1274
mark,56773
sweep,1176
sweep,850
sweep,968
sweep,879
sweep,946
sweep,954
sweep,926
sweep,1176
sweep,1095
sweep,983
sweep,1008
sweep,1253
sweep,1313
sweep,2191
sweep,4969
sweep,4355
mark,64694
sweep,1646
sweep,1333
sweep,1376
sweep,1631
sweep,1213
sweep,1128
sweep,1064
sweep,1150
sweep,1081
sweep,1034
sweep,1153
sweep,1219
sweep,1134
sweep,4170
sweep,4776
sweep,1127
mark,79917
sweep,1840
sweep,1106
sweep,1165
sweep,983
sweep,984
sweep,946
sweep,1084
sweep,1316
sweep,978
sweep,953
sweep,1157
sweep,1002
sweep,943
sweep,1543
sweep,4882
sweep,3843
mark,68138
sweep,1643
sweep,987
sweep,1073
sweep,968
sweep,909
sweep,948
sweep,927
sweep,920
sweep,922
sweep,893
sweep,867
sweep,909
sweep,860
sweep,4116
sweep,4030
sweep,2146
mark,72851
sweep,1334
sweep,903
sweep,1069
sweep,877
sweep,900
sweep,892
sweep,929
sweep,880
sweep,877
sweep,875
sweep,865
sweep,912
sweep,872
sweep,2473
sweep,4690
sweep,3949
mark,51576
sweep,1337
sweep,867
sweep,1057
sweep,869
sweep,901
sweep,909
sweep,886
sweep,880
sweep,886
sweep,903
sweep,867
sweep,900
sweep,884
sweep,4160
sweep,3320
sweep,912
mark,63217
sweep,1337
sweep,917
sweep,1004
sweep,863
sweep,897
sweep,883
sweep,878
sweep,903
sweep,891
sweep,878
sweep,870
sweep,890
sweep,953
sweep,879
sweep,3982
sweep,3597
mark,61411
sweep,1279
sweep,872
sweep,1021
sweep,841
sweep,878
sweep,883
sweep,963
sweep,863
sweep,902
sweep,865
sweep,873
sweep,897
sweep,897
sweep,3398
sweep,3833
sweep,2652
mark,34909
sweep,1177
sweep,922
sweep,982
sweep,874
sweep,872
sweep,897
sweep,881
sweep,891
sweep,871
sweep,883
sweep,872
sweep,862
sweep,1062
sweep,2834
sweep,2736
sweep,913
mark,54363
sweep,1379
sweep,868
sweep,998
sweep,852
sweep,882
sweep,883
sweep,892
sweep,877
sweep,874
sweep,884
sweep,869
sweep,865
sweep,856
sweep,864
sweep,2670
sweep,3447
mark,56241
sweep,1241
sweep,888
sweep,1019
sweep,887
sweep,882
sweep,898
sweep,862
sweep,843
sweep,872
sweep,864
sweep,866
sweep,867
sweep,867
sweep,3048
sweep,3329
sweep,2751
mark,37115
sweep,1204
sweep,945
sweep,1042
sweep,868
sweep,878
sweep,875
sweep,867
sweep,881
sweep,849
sweep,884
sweep,887
sweep,877
sweep,873
sweep,3163
sweep,3187
sweep,939
mark,53117
sweep,1262
sweep,933
sweep,974
sweep,872
sweep,875
sweep,903
sweep,875
sweep,862
sweep,868
sweep,898
sweep,877
sweep,878
sweep,893
sweep,852
sweep,3607
sweep,3251
mark,54423
sweep,1296
sweep,951
sweep,1003
sweep,869
sweep,874
sweep,881
sweep,863
sweep,881
sweep,861
sweep,869
sweep,867
sweep,873
sweep,892
sweep,3165
sweep,3554
sweep,2257
mark,58353
sweep,1289
sweep,872
sweep,1016
sweep,877
sweep,878
sweep,884
sweep,872
sweep,870
sweep,869
sweep,871
sweep,859
sweep,892
sweep,851
sweep,3095
sweep,4069
sweep,3626
mark,40204
sweep,1357
sweep,969
sweep,1028
sweep,865
sweep,886
sweep,870
sweep,869
sweep,849
sweep,862
sweep,867
sweep,860
sweep,879
sweep,866
sweep,4131
sweep,2148
sweep,826
mark,51384
sweep,1165
sweep,909
sweep,1177
sweep,881
sweep,909
sweep,917
sweep,856
sweep,879
sweep,863
sweep,871
sweep,870
sweep,843
sweep,870
sweep,859
sweep,2626
sweep,3340
mark,54724
sweep,1200
sweep,869
sweep,967
sweep,870
sweep,884
sweep,943
sweep,873
sweep,913
sweep,902
sweep,882
sweep,863
sweep,882
sweep,867
sweep,3213
sweep,3039
sweep,2724
mark,33834
sweep,1186
sweep,906
sweep,1032
sweep,876
sweep,865
sweep,884
sweep,853
sweep,863
sweep,861
sweep,853
sweep,869
sweep,888
sweep,1055
sweep,3029
sweep,2721
sweep,854
mark,49444
sweep,1158
sweep,923
sweep,996
sweep,867
sweep,870
sweep,876
sweep,841
sweep,869
sweep,852
sweep,865
sweep,860
sweep,889
sweep,875
sweep,1042
sweep,3086
sweep,3353
mark,51390
sweep,1251
sweep,882
sweep,956
sweep,911
sweep,881
sweep,874
sweep,861
sweep,864
sweep,863
sweep,856
sweep,879
sweep,865
sweep,868
sweep,2913
sweep,3792
sweep,1960
mark,54083
sweep,1170
sweep,887
sweep,1039
sweep,855
sweep,881
sweep,886
sweep,869
sweep,867
sweep,879
