mark_time_ns,sweep_time_ns
14301,15165
14485,14668
14028,14601
15417,14520
14227,14560
14576,14563
17229,15989
15229,14518
13591,14466
15115,14531
13546,14624
14185,14532
13788,14962
14397,14705
13739,14516
13386,14401
13357,14579
14325,14383
13139,14481
12398,14322
10722,14233
10729,14320
11141,14556
12769,15064
11392,14426
11758,14349
11535,14443
11651,14301
11026,14355
11186,14168
11375,14318
11309,14199
11659,14300
11695,14278
11637,14448
11359,14502
11276,14255
11409,13867
10856,14220
11316,14553
10928,13999
11362,14787
11319,14502
11253,14041
12081,14256
11731,14400
11014,13981
23612,24439
25300,25258
16151,15080
13084,14761
13139,15069
13134,14950
13798,14782
13671,14792
13036,14420
13409,14447
17041,15834
14166,14697
13948,14747
13609,14473
14128,14409
13194,14504
14109,14813
13812,14306
13602,15026
13356,14425
13023,14460
12913,14532
12881,15014
11794,14112
11606,14523
10980,14336
11512,14200
13652,15037
12777,14785
12458,14782
12462,14471
11431,14210
11338,14460
11624,14513
11381,16604
11310,14883
12020,14378
11240,14162
11372,14401
11880,14633
11055,14114
10751,14722
10909,14232
11008,14120
10903,14336
12370,14833
11354,14055
11874,14683
11621,14288
11560,14180
10800,14336
19197,19215
24877,25314
23573,17047
14018,14859
14036,14686
13854,14812
13154,14865
13483,14368
14568,14925
13998,14463
16859,15676
15268,14980
13717,14841
13396,14325
13867,14595
13146,15053
13430,14476
13813,14243
13821,14456
13135,14770
13181,14301
12811,14956
12712,14482
12742,14449
12758,14431
11056,14432
10305,14019
12418,14834
11550,14484
11552,14137
11275,14395
10964,14810
10889,14020
10705,14503
11185,14395
11061,14512
10368,14352
10470,14703
10621,14043
10766,14561
10564,14473
11174,13931
11178,14292
10838,14600
10930,13954
10506,14623
10523,14218
10296,13969
10496,14169
10536,14541
10598,13955
11863,14853
26624,26759
24385,19348
17281,15847
13642,14864
13642,14959
13995,14640
13645,15156
13984,14270
13388,14858
13575,14396
17621,15213
13646,14454
13726,15133
13630,14651
13680,14763
13507,14758
13897,14389
13012,14407
13477,14637
13247,14192
13422,14779
13483,14275
11224,14254
10881,14315
11027,14659
10755,14108
14172,15528
12851,14423
12494,14126
12275,14515
12148,14903
12695,14111
12549,14728
12209,14334
11998,14073
11555,14364
11453,14535
11561,14058
11372,14683
11018,14224
10995,14139
11910,14656
11303,14397
11152,13939
10981,14553
11363,14612
11206,14101
11654,14658
11480,14273
11019,14038
11168,14418
24918,26920
25898,19641
14399,15045
13529,14756
13501,14369
13652,14716
14107,15049
13195,14352
14700,15550
14134,14928
17821,16017
13980,14636
13740,14963
14244,14441
13817,14760
13798,14475
14604,14263
13406,14419
13768,14799
13480,14241
13590,14813
13124,14336
11567,14175
11127,14288
11254,14481
11184,14081
14057,16077
13025,14677
12626,14277
12299,14689
12285,14491
12041,14093
12098,14446
11738,14704
11791,14470
11837,14868
12141,14632
11682,14293
11741,14595
12007,14512
11864,14009
11471,14820
11463,14304
11049,13945
11034,14226
10837,14609
10826,14031
11672,14731
11504,14282
11427,14090
14269,15709
24350,23709
24170,18497
19316,16598
13890,14525
13476,14704
13657,14724
14066,15019
13779,14309
13428,14627
13700,14551
17793,16140
14366,14616
14123,14943
13743,14363
13883,15098
13540,14784
13520,14372
13602,14820
13744,14512
13569,14344
13758,14591
13329,15112
10321,14384
9773,14908
10173,14301
10538,13853
14478,16126
12777,15126
12887,14772
12675,14894
12822,14585
12037,14423
12243,14659
12167,14917
11312,14403
11744,15068
11347,14179
11388,13874
12019,14192
11898,16689
11248,13849
11033,14561
11409,14251
11218,14074
11344,14439
11702,14457
11264,14001
11531,14551
10861,14246
11406,14125
19554,18473
24698,26176
19433,16013
14175,15045
13745,14669
13456,14704
12936,15007
14968,14728
13258,14234
14288,14523
14672,15553
18245,15258
14483,15093
14033,14817
14399,14479
13285,14460
13300,14607
13277,14281
13797,14805
13879,14354
13230,14551
13601,14681
13615,14823
12720,14283
12580,14643
10594,14564
10507,14202
13587,15081
12539,14757
12011,14399
12274,14333
11607,14314
11987,14355
12536,14322
11589,14282
11894,14281
11184,14312
11314,14278
11349,14372
10908,14207
11211,14250
11720,14309
11235,13951
10863,14084
10811,14291
10713,14320
10794,14253
11298,14364
11178,14355
11046,14128
11251,14204
13087,14884
25069,24814
26941,19705
18765,15767
14025,15228
14305,14993
13926,14888
14556,14981
14177,14963
13672,14721
14942,15059
17319,15607
14028,14656
13725,14491
14274,14612
14121,14570
13640,14369
13701,14435
13720,14560
13820,14516
13538,14570
13720,14519
13475,14443
13037,14426
11997,14340
10302,14285
10503,14292
13036,15590
11476,14420
11578,14360
11373,14117
11400,14227
11520,14342
10824,14464
11168,14341
10989,14392
10617,14310
11316,14288
10761,14328
11022,14167
10674,14170
10738,14276
11167,14219
10668,14254
10664,14220
10941,14309
11391,14291
10662,14544
10584,14486
10538,14426
11394,14146
13991,15129
24534,24012
25305,19807
17484,15550
13792,15155
14183,15014
13629,15481
14681,14945
14254,14692
13435,14881
14201,14886
17419,15906
15298,14879
14421,14814
15116,14769
13918,14468
16361,14469
13638,14567
14471,14444
13810,14393
13943,14910
13614,14445
14240,14461
13113,14237
11737,14381
11622,14405
11414,14313
22534,15335
13094,14953
12621,14963
12381,14854
13227,14939
11937,14858
12730,14933
12481,14902
13057,14887
12007,14848
11800,14875
12243,14795
11751,14917
11135,14476
11258,14462
11110,14289
10855,14328
11207,14204
11391,16935
11508,14332
11157,14450
11433,14342
11275,14485
11937,14350
25579,25616
25642,24310
20976,16672
14018,15337
14267,15390
14093,15093
14014,14924
14136,14986
14806,15134
13662,14908
16796,15335
15373,15023
13702,14618
14018,14666
14282,14623
13909,14466
14620,14447
15303,14494
14525,14496
13588,14962
14263,14760
13414,14799
13687,14354
20578,17386
16672,14645
11425,14362
11416,14255
14397,14278
12415,14416
12715,15090
12080,14059
12288,14621
11871,14344
11383,14015
11511,14270
11716,14530
11028,13968
11286,14623
11131,14245
10931,14075
11154,14287
10704,14779
10386,13985
10352,14366
10719,14114
11160,13995
10782,14531
10930,14230
11162,14067
10464,14231
10554,14358
23233,22639
24067,28237
19298,16993
13394,14593
13702,14941
13901,14971
13270,14369
14068,14844
13628,14915
13279,14342
13809,14483
18776,16548
13827,14704
15013,14977
14055,14663
13607,14528
13331,14502
13526,15060
13554,14106
13106,14708
13267,14496
13187,14329
13021,14321
12985,13993
10059,13662
9766,13681
10112,13674
12028,14298
11484,13958
10860,13930
11451,13822
10760,13805
10584,13798
10610,13734
11038,14164
10810,14353
10957,14029
11180,14260
10950,14638
10848,13997
11047,14837
11320,14205
11060,13908
11729,14352
11186,14501
11305,13930
11012,14579
10980,14186
10604,13916
11403,14426
10751,14494
20887,19803
23526,23474
20775,17544
17876,15449
13244,14870
12984,14912
13520,14300
13854,15166
13394,14508
13644,14545
13927,14564
17274,16006
13449,14405
13289,17361
13958,14550
13720,14296
13238,14443
13581,14822
13567,14396
13878,15070
13831,14391
13687,14166
13986,14963
10931,14341
10241,14134
9061,14223
9586,14443
12462,14826
11738,14971
11423,14350
11643,14082
10958,14159
11140,14326
10708,13942
11001,14552
10894,14228
10380,13994
10262,14229
10716,14390
9985,13905
10738,14310
10568,14251
10708,14053
10208,14386
10132,14628
10983,14378
10326,14985
10591,14694
10461,14137
10437,14192
10302,14524
19942,18974
25842,24058
20825,16088
17061,15535
13358,14810
13906,14888
13458,14428
14454,15089
13471,14640
13825,14472
14137,14876
16628,15702
14827,14664
14458,14699
14320,15134
14192,14377
13707,14894
13266,14554
12912,14382
13871,14478
12946,14549
12105,14096
11676,14554
11363,14294
9687,14142
9445,14235
9735,14663
10661,14038
11591,15058
11114,14599
10913,14721
10971,15154
10842,15506
10527,14365
10876,14970
10509,14755
10684,14422
10185,14707
10211,15020
10059,14407
10836,15021
11145,14596
10560,14450
11126,14685
10859,14991
10475,13943
10570,14452
10351,14443
10818,14159
10186,14658
9964,14340
24151,24194
23989,22104
19173,19018
19030,15220
13468,15058
13606,14453
14487,14453
13825,14501
13374,14711
13702,14240
13538,14732
18171,15289
14142,14359
13611,14597
14350,14718
13639,14651
13571,14659
13861,14744
13247,14437
13680,14393
13396,14672
13894,14103
13413,17026
12195,14448
11757,14094
10919,14390
11087,14520
14148,15491
13283,15518
12431,14663
12473,14163
12660,14321
12870,14553
12015,14087
11792,14590
11819,14439
11979,14095
11273,14593
11708,14339
11608,14154
11765,14512
11670,14870
11357,13909
11229,14509
10979,14227
11157,14051
11531,14201
11703,14405
11492,13991
11087,14556
11397,14200
21218,21200
23755,23995
19248,16454
17338,15676
14794,15393
13373,14793
13447,14485
14123,14594
13675,14674
13683,14280
14579,15205
16290,15545
14283,14368
14707,14694
14851,15037
14685,14563
13842,14794
13357,14758
14178,14333
13764,14398
13431,14693
12932,14230
13609,14461
11754,14395
10262,14418
10636,13999
10730,14254
11322,14561
11942,14301
11812,14635
11933,14257
11553,13989
11312,14214
11361,14596
11010,14207
10960,14627
11025,14254
11435,14056
11546,14530
10690,14433
11034,14059
11180,14794
11121,14253
10978,14206
10915,14328
10689,14534
10885,13937
11002,14439
10735,14313
11142,14119
11192,14282
18053,18287
23637,22214
23198,19505
21766,17063
14241,15188
13845,14985
14196,15127
14367,14646
14430,14993
13748,14633
14807,15198
16559,15921
14601,15038
13959,14149
13870,14524
13623,14934
13270,14470
13744,14934
13392,14507
12312,14313
12735,14463
12759,14676
10692,14054
10908,14820
11173,14249
10623,14310
10808,14409
11430,14572
12725,14209
11522,14513
11356,14414
11495,14157
11393,14574
11256,14645
11014,13912
11044,14499
11177,14262
11135,16521
10994,14182
11105,14593
11617,14221
11329,14517
11063,14259
10580,14011
10720,14186
11489,14780
11371,13971
11078,14495
11105,14345
11213,13735
10724,14213
19421,18566
25318,23932
21023,16047
15521,15739
13614,14392
13664,15373
13636,14718
13247,14631
13779,14445
13936,14534
13552,14451
15726,15693
14527,14798
13445,14636
14214,14710
13832,14795
13346,14703
13861,14924
13804,14649
12805,14663
13930,14488
14032,14612
12968,14198
12929,14610
10742,14280
10809,13968
10625,14341
12153,14688
12680,14752
12398,15111
11799,14762
11410,14418
12139,14723
11654,14964
11506,14419
12052,14984
11427,14458
11856,14437
11504,14831
11548,14741
11217,14470
11318,14586
11021,14661
11440,14339
11055,14802
10966,14183
11001,14072
11428,14298
11209,14523
10978,14035
10893,14555
24267,22565
24643,23052
18713,16200
17433,15738
13763,14540
14283,14931
13520,14734
13592,14481
13680,14742
14017,15035
13688,14774
16384,15852
14661,15150
14559,14814
13611,14915
13954,15188
13131,14717
13761,15098
14387,14394
13662,14420
13074,14722
12505,14963
12764,14234
11243,14599
10655,14409
10788,14008
10988,14406
13788,15227
13234,14749
12814,14688
12387,15129
12584,14407
12742,14879
11741,14633
12297,14632
11490,14641
11853,14919
11609,14365
11437,14886
11335,14648
11192,14503
11421,14656
11541,14996
11057,14354
11727,14774
11071,14427
11310,14063
11816,14346
11228,14638
11027,14045
11005,14600
25282,25204
25138,19321
19764,16456
14324,15501
12619,14402
14094,14859
13262,14479
13333,14641
13758,14412
14229,14795
13998,14394
17807,15925
13630,14865
14872,14526
14346,14782
13764,14580
13879,14624
13935,14518
13671,14892
14066,14616
13764,14673
13686,14319
12400,14182
12381,14323
11285,14771
10760,14069
11316,14534
13629,15627
12626,14601
12574,14358
12188,14825
11994,14035
12083,14604
11679,14302
11474,14073
12237,14315
12099,14562
12220,13984
11505,14580
12207,14332
12055,14443
12275,14666
11456,15071
11287,14420
11471,14592
11104,14311
11323,13952
11165,14273
11933,14602
11320,13880
11744,14389
24646,28555
25455,21145
17222,16275
14095,15007
13286,14971
13364,14699
14383,15295
13565,14476
13357,14664
14162,14538
14232,14261
18157,15502
13575,14799
13846,14314
13662,14962
13871,14568
13396,14204
13726,14481
13578,14701
13741,14346
13700,14779
13934,14412
12767,14601
14874,14818
11596,14556
10981,13982
10872,14819
13912,15284
13065,14245
12484,14416
12014,14612
11478,14001
12196,14609
11370,14162
11866,14121
11184,14183
11727,14509
11379,13979
11374,14217
11288,14406
11480,14280
11194,13833
11275,14242
10961,14631
11103,14027
11316,14558
10763,14269
10841,14114
11293,14373
11534,14444
11339,13933
24553,26557
25436,23043
16846,16440
15067,15550
12939,14983
13714,14371
13817,14888
14213,14534
13229,14407
12936,14461
13653,14872
16297,15177
14413,15053
13992,14617
13275,15025
14331,14617
14805,14805
14591,14454
14166,15012
14044,14366
13321,14302
13656,14504
11949,14581
9318,13963
9194,14455
9330,14389
9485,13995
9426,14604
11262,14957
10056,14585
10883,14464
10086,14540
9970,14014
10288,14686
10193,14403
9714,14161
9913,14578
10514,14653
10363,14059
10150,14610
10231,14360
10141,14082
10043,14621
10236,14979
10062,14178
10322,14744
10079,14713
9958,14126
10681,14315
10225,14600
10581,14052
24808,25165
24596,22050
21450,18797
18097,15278
13545,15180
13439,14625
13321,14921
13776,14569
13912,14455
13202,14478
13622,14938
16289,15292
14730,14988
14341,14488
14182,14373
13897,15103
13885,14489
13971,14309
13729,14677
13890,14728
12338,14254
12432,14757
12589,14402
12254,14172
11170,14229
9836,14507
9992,14099
10854,14950
11589,14927
10809,14341
10363,14552
11283,14766
10403,14231
10502,14541
10407,14341
10291,14473
9972,14630
10654,14528
9551,13982
10052,14490
9642,14352
10260,14012
9720,14288
9850,14846
9855,13978
10841,14620
10605,14250
10054,13951
10305,14255
10215,14464
10110,14015
22588,22043
24921,24544
21222,16885
15682,15836
14284,15395
14095,15145
14153,14978
14059,15494
13231,14750
13542,15167
13509,15059
15462,15684
14638,15014
14427,15341
13901,14282
13966,14778
13647,14665
13875,14440
14375,14809
14221,14753
13385,14275
13858,14793
13394,14883
12980,14268
10867,14322
10822,14635
10944,14014
11416,15131
12712,14661
11921,13918
11522,14402
12434,14908
12088,14214
11969,14696
12064,14361
11555,14005
11372,14248
11204,14531
11506,14087
11515,14692
11446,14402
11463,14135
11185,14564
11086,14673
10960,14421
11021,14498
10926,14762
11099,14026
11473,14667
11085,14405
10575,14007
23379,23577
23781,23847
23345,21682
16745,16368
13866,14618
13308,14545
14079,14859
13971,14841
13499,14392
13888,15698
15001,14497
14967,15230
14492,14658
13668,14853
13757,14282
16633,14990
13793,14415
13729,14346
14250,14647
13741,15070
13497,14281
13439,14818
14099,14455
11831,14088
10286,14315
10104,14784
9971,14024
11399,14775
14487,14823
