mark_time_ns,sweep_time_ns
6683,6923
6753,6773
6713,6783
6572,6923
6643,7053
6733,6733
7244,8075
6683,7014
6663,6853
6552,6803
6682,6843
6443,6853
7114,7484
6482,7093
6563,6643
6522,6823
6363,6572
6653,6903
6332,6773
6473,6642
6572,6643
6662,7064
6593,6893
7023,7204
6312,6623
6462,6813
6612,6663
6593,7083
6563,6783
6633,7013
6662,6934
6733,6893
6793,6803
6673,6933
6542,6853
6442,6873
6583,7073
6583,6993
27493,28214
13726,8376
6592,6633
6593,6903
7124,6693
6823,6833
6853,6723
7034,7163
6643,6833
6773,7103
6803,7044
6863,6833
6613,6843
6823,6823
6662,6823
6763,7314
6903,7064
6773,6993
6573,6803
6673,7053
6573,6732
6633,6953
6612,6803
6502,6873
6713,6592
6753,6602
6573,7003
6562,6893
6713,6713
6723,6673
6633,6783
6642,7284
6613,6783
7304,7384
6733,6693
6382,6823
6462,6803
7073,7544
6493,6702
6512,6823
6622,7224
7024,7875
6542,7053
6463,6813
7163,7525
6452,6783
10530,7734
7073,6803
6803,7333
6833,6953
6633,6903
6683,6773
6712,6773
6582,6893
6663,7093
6522,6803
6522,7404
6622,6803
6523,6762
6573,7404
6563,6963
6693,6873
6673,7123
6573,6803
8416,9508
6863,7875
6633,7374
6953,7494
6522,7495
8056,7354
6813,7023
6583,6803
6663,6953
6652,6733
6583,6863
6722,7545
7524,6733
6543,6963
6612,6913
6523,6803
6573,6883
6552,6753
6452,6773
6433,6873
9077,6943
6523,6793
6543,6963
6653,6933
6372,6883
6472,6863
6442,6793
6592,6713
6582,6623
6663,7154
6332,6793
6492,6693
6602,7154
6443,7324
6442,6603
6592,6813
6563,6703
6463,7163
6493,6662
6673,6762
6783,7113
6623,6833
6623,7023
6672,6994
6683,6802
6623,7314
6573,6863
6773,6843
6673,6833
6623,6893
6713,6833
6663,7283
6713,6893
6563,6753
7224,6753
6572,6894
6693,6743
6763,6983
7213,7385
6643,7013
6642,6823
6743,7344
6712,6763
6773,7003
6593,6833
6542,6893
6493,7083
6633,6913
6713,7053
6843,8086
6713,7033
6563,7184
6653,7665
11211,17504
6973,6673
6863,6683
6532,6763
6623,7013
6583,6773
6722,6703
6572,6974
6563,6883
6603,6803
6513,7073
6572,7014
6462,6693
6442,6833
6382,6833
6472,6853
6492,6713
6773,6933
6503,6743
6622,6743
6472,6633
6382,6583
6703,6582
6652,7134
6553,7144
7233,7625
6483,6803
6622,6844
6703,6793
6623,6853
6583,6733
6612,7034
6583,6933
6582,6793
6533,6863
6512,7084
6713,6643
6563,6863
6653,7033
6552,6663
6453,7053
6702,6843
6502,6893
6964,6863
6582,6673
6373,6813
6723,6653
6503,6783
6553,6772
6522,6683
6562,6783
6542,6873
6452,6713
6503,6763
6613,6943
6803,6914
6583,7063
6623,6723
6723,6813
6582,6953
6592,6833
6733,6753
6482,6683
6502,6913
6653,7154
6592,7124
6723,7194
6703,6823
6963,8356
13425,11142
6713,6963
6492,6593
6583,7003
6533,6762
6813,6693
6493,6732
6662,6773
6382,6954
6392,6853
6643,6753
6633,6983
6322,6743
6392,7354
6652,6663
6673,6783
6573,6823
6572,6943
6643,6943
6683,6843
6432,6733
6663,7154
6512,6673
6773,6913
6613,6933
6702,7004
6622,6753
6653,7344
6643,7424
6553,7023
6493,6903
6582,6953
6593,6913
6553,7143
6532,6653
6793,7124
6783,7244
6573,7053
6722,6693
6642,7114
7194,7464
6552,7134
6573,6782
6582,6924
6322,7104
6722,7625
6582,6843
6432,7254
6512,6823
6653,7023
6583,6863
6652,6773
6483,7193
6672,6643
6492,6853
6462,6663
6472,6833
6562,6753
6592,6743
6352,6864
6462,7014
6482,6803
6502,7124
7084,7824
6552,7615
6683,7484
6633,6973
6472,6953
15059,15750
6843,6723
6593,7214
6572,6763
6513,6752
6402,6813
6462,6783
6543,6853
6553,6953
6352,6643
6483,6943
6392,6763
6923,7484
6492,6843
6462,7063
6442,6663
6542,6953
6412,7054
6552,7264
6532,6743
6763,7003
6723,7304
6632,6923
6663,6983
6623,7124
6703,6853
6723,7334
6493,6893
6623,6793
6713,6963
6683,7184
6462,6793
6553,7003
6512,6853
6733,6923
6733,6833
6593,6803
6643,7093
6673,6823
6432,6803
6492,6943
6452,6813
6633,6723
6553,6963
6362,6643
6603,7194
8125,6793
6583,7394
6413,6763
6492,6743
6452,6903
6383,7163
6492,6733
6582,6833
6433,6652
6452,6894
6543,6693
6332,6712
6503,6582
6503,6703
6362,6763
6423,6652
6412,6662
6572,6903
6522,7244
6432,7164
6803,6923
6983,7074
8527,9207
7053,6923
6553,6803
6512,6843
6452,7043
6563,6853
6502,7204
6493,6923
6673,6903
6472,6743
6632,6813
6583,6802
6592,7034
6713,6863
6612,6733
6672,6843
6473,7033
6562,6663
6523,6793
6542,6813
6493,6592
6633,6843
6603,6703
6643,6703
6633,6813
6653,7053
6412,6753
6613,6803
6743,6973
6533,6863
6503,7494
6402,6623
6542,7014
6623,6653
6392,6873
6382,6763
6422,6833
6583,6572
6572,7194
6452,7053
6572,6973
7184,7304
7164,7474
6412,6673
6422,7104
6433,7083
6683,7213
6593,6993
6603,6873
7595,8586
6503,7043
6472,6733
6552,6883
6533,6913
6642,6743
6663,7073
6703,7013
6462,6753
6553,6943
6532,6863
6522,6873
6713,6923
6633,6663
6663,6692
6673,7154
7093,7254
6803,7344
6813,7454
9859,17133
23525,10069
6833,6863
6763,6733
6672,7044
6783,6994
7033,7084
6773,6923
6933,6853
6673,6743
7064,6943
6823,6742
6843,6934
6994,6823
6863,7144
7004,6743
6923,7094
6592,6813
6623,6712
6693,6873
6532,6633
7664,7775
6562,6763
6553,6993
6663,6653
6683,6733
6422,6673
6423,6963
6482,6883
6452,7084
6743,6603
6562,6803
6503,6713
6332,6793
6462,6533
6633,7544
6432,7004
6382,6793
6552,6533
6542,6894
6492,6873
6403,7093
6663,6643
6933,6943
6502,6843
6633,6783
6432,6642
6462,6853
6422,6693
6562,6773
6642,6753
6723,6743
6773,6733
6673,6873
6522,6763
6593,6742
6392,6844
6683,6833
6512,6673
6682,6843
6513,6742
6482,6933
6473,6682
6602,6673
6462,7144
6883,7204
6603,7755
6603,7354
6513,6893
9087,8577
6523,6773
6563,6753
6502,6833
6492,6843
6953,6693
6713,6693
6653,6933
6603,6682
6662,6863
7063,6823
6582,7214
6763,6863
6542,6914
6512,6894
6532,6793
6493,6823
6493,6973
6753,6853
6733,6953
6583,6652
6692,7204
6663,6642
6482,6753
6612,6763
6663,7164
6633,6613
6602,6893
6573,6933
6803,7004
6502,6823
6543,7113
6582,6743
6682,6823
6613,6683
6782,6984
6533,6903
6663,7223
6472,6713
6453,6863
6592,7384
7214,8175
7094,7404
6573,6813
6563,6753
6482,6893
6533,6743
6703,6893
6373,6763
6533,6893
6533,7043
6462,6973
6552,7034
6583,6883
6462,6873
6622,6994
6503,6873
6462,7394
6512,6913
6542,6964
6482,6854
6533,6793
6492,6763
6563,7083
7204,8346
6442,7475
6502,7124
6653,6913
26791,27632
24517,9868
6933,6843
6632,6593
6813,6923
6422,6753
6592,7084
6452,7044
6603,7284
6572,6663
6613,6692
6783,6833
6553,7073
6582,6753
6492,7024
6603,7604
6593,7003
6662,6884
6432,6823
6573,7073
6492,6983
6432,6643
6492,6903
6573,7063
6533,6923
6633,6903
6463,6762
6473,6772
6703,6773
6633,6983
7123,7635
6432,6953
6492,7114
6482,6793
6563,6983
6382,6893
6522,6994
6422,6783
6503,6883
6562,6683
6663,6933
7253,7805
7545,8376
6432,6763
6482,6853
6542,6813
6382,6673
6473,6652
6742,7044
6372,6914
6662,6883
6483,6943
6462,6813
6392,6933
6402,6683
6393,6933
6512,6813
6642,7054
6613,6622
6733,7193
6573,6833
6652,6884
6642,6643
6563,6883
6813,7274
6763,7514
6622,7545
6602,7224
33043,30338
21120,9799
6683,6693
6613,7023
6603,7154
6703,7264
6623,7264
6663,6933
6482,6713
6633,7033
6613,6823
6682,6883
6613,6803
6742,6894
6643,7414
6783,6833
6652,6813
6793,6843
6743,6762
6833,7143
6603,6863
6713,7144
6683,6913
6683,6833
6603,6893
6522,6844
6372,7003
6463,6863
6502,7394
6603,7053
6493,6783
6702,7034
6482,6763
6793,6893
6462,6693
6532,7084
6592,6823
6392,6813
6512,7254
6562,6934
6473,7113
7334,7785
7304,7714
7334,7655
6643,6993
6763,6613
6683,7213
6563,6713
6562,7164
6532,7364
6603,6793
6372,6763
6572,6934
6522,6953
6623,6993
6402,6753
6362,6673
6392,6953
6612,6833
6633,7003
6573,6893
6542,6713
6643,7023
6442,6843
6703,7153
6793,7464
6924,7494
6432,6683
6893,7214
29667,15629
7534,7174
6412,6823
6693,6923
6412,6713
6572,6964
6503,7123
8246,6993
6533,6743
6693,6803
6603,6833
6833,6973
6562,6863
6513,6903
6593,6833
6622,6843
6502,6873
6482,6803
6623,6722
6522,6813
6682,7334
6592,6954
6433,7103
6493,6803
6423,6843
6723,6743
6382,6763
6673,6713
6522,7054
6553,6752
6613,6773
6603,6682
6803,7024
6512,6873
6533,7053
6613,6913
6703,6953
6302,6963
7244,7845
6342,6963
6573,6923
6513,6883
6503,6793
6503,6933
6542,7004
6422,6883
6653,6913
6543,7224
6413,6843
6583,6632
6522,6823
6562,6623
6522,6994
6863,6833
6713,6973
6493,6933
6613,6983
6693,6903
6502,6893
6532,6893
6663,6813
6884,6732
6553,7013
6603,6953
6623,7103
6633,7554
6632,7465
6593,6943
28684,24247
9478,7534
6713,7044
6632,6743
6953,7143
6753,6773
6762,6843
6633,6873
6492,6813
6443,6753
6643,6913
6392,6894
6663,7023
6542,6873
6803,6883
6643,6753
6553,6903
6502,6843
6432,6673
6703,6963
6383,6833
6552,7114
6583,6733
6693,7294
6583,6793
6563,6943
6512,6944
6492,7354
6523,6692
6552,7264
6643,7043
6613,7093
6512,6693
6432,6783
6552,6723
6613,6983
6352,6743
6563,7524
6532,6693
6582,6933
6442,6703
7284,8085
6392,6733
6593,6923
6833,6823
6623,6873
6643,6963
6473,7243
6593,7043
6473,7153
6633,6733
6713,7244
6503,7113
6783,7184
6492,7034
6612,7625
6673,6873
7044,6993
6873,6783
6803,7304
6382,6823
6653,7064
6312,6993
6592,6833
6793,7514
6823,7855
6672,7134
6883,7865
7454,9148
7164,7444
6503,6762
6833,7094
6603,6823
6753,6853
6893,6994
6673,6793
6653,6833
6623,6763
6703,6733
6492,6643
6512,6964
6472,6773
6593,7143
6572,6853
6863,6793
6562,6833
6513,6953
6542,6683
6783,6813
6502,6693
6593,6813
6432,6964
6632,7094
6523,7043
6552,6783
6403,7053
6582,7074
6513,6853
6602,6733
6442,6743
6523,6903
6542,6693
6493,6803
6523,6753
6662,7074
6592,6623
6653,6933
6582,6854
6513,7163
6793,6663
6622,6994
6543,7284
7184,7655
6392,6673
6733,7083
6602,6834
6803,6984
6502,7144
6753,6943
6453,6732
6733,7043
6603,7194
6582,6923
6592,6994
6753,6803
6432,6863
6562,6823
6542,6943
6693,6903
6433,6733
6662,6984
6583,7013
6452,6853
6512,7334
6612,6853
6533,7003
6412,7034
7654,8757
6423,7093
6553,7103
6592,6813
6472,6954
6843,6663
6492,6993
6432,6663
6663,7123
6553,6913
6522,6924
6532,6883
6472,7435
6592,6773
6413,6913
6332,6823
6713,7183
6582,6783
6563,7173
6343,6662
6623,7003
6422,6803
6753,6712
6292,6893
6583,6873
6663,6673
6523,6793
6543,6993
6693,7264
6713,6803
6743,6993
6752,6934
6813,7153
6742,6703
6693,7414
6443,7153
6803,7284
6512,6974
6563,6843
6532,6903
6492,6944
7444,8155
6953,7364
6703,6843
6632,6914
6572,7034
6803,7053
6523,6873
6522,7294
6773,7364
6503,6823
6572,7154
6693,6903
6543,6873
6523,6743
6573,6973
6513,6813
6582,6823
6392,6612
6452,7154
6562,7114
6472,6864
6583,6753
6603,7003
6433,6933
6482,7404
6643,6813
6662,6873
7043,8466
16281,11973
7234,7144
6813,6753
6643,6723
6733,6893
6692,6823
6603,7103
6633,6783
6563,7404
6713,6803
6663,6923
6592,6713
6743,7204
6623,7594
6733,6943
6642,6893
6643,7153
6603,6843
6692,6843
6362,6833
6603,7253
6642,7034
6723,7003
6602,6713
6933,7164
6432,7043
6622,7194
6402,6733
6673,7043
6593,7144
7083,7064
6623,6833
6622,7425
6472,6954
6552,6894
6533,6853
6493,7143
6463,6983
6502,7104
6432,6973
7304,7485
6632,6813
7164,7554
6603,6772
6492,6813
6542,6914
6412,6773
6473,6823
6533,7043
6572,6833
6572,6723
6532,6904
6622,6823
6533,6903
6643,7033
6572,7194
6452,6623
6562,7054
6662,6914
6493,6803
6443,6642
6733,7123
6552,6733
6642,6924
6652,7234
6553,7224
6523,7043
6874,7113
13936,16161
7133,6994
6583,7073
6672,7134
6642,6894
6553,7013
6503,6763
6513,7043
6642,6924
6643,7464
6452,6783
6763,7584
6613,6823
6542,6903
6633,6933
6763,7303
6543,6833
6783,6943
6603,7063
6552,6894
6693,6943
6682,7154
6452,7003
6722,6833
6593,6843
6753,6993
6783,6973
6503,6973
6652,7334
6413,6833
6542,6763
6682,6733
6613,6873
6393,6692
6532,6833
6463,7244
6572,7324
6503,6893
6433,6903
6472,6914
6613,6913
6573,7334
6632,7014
6542,6914
6672,6803
6673,6773
6723,6963
6723,6833
6553,6803
6533,6773
6653,7134
6572,6653
6592,6833
6533,6743
6573,7063
6603,6773
6483,6943
6623,7053
6562,7004
6463,7063
6712,6994
6502,6873
6643,6913
7224,7654
6573,7123
6742,6974
6553,7444
6472,6923
29145,26471
10620,7705
6833,6923
6553,6843
6502,7013
6533,7244
6543,7314
6523,6732
6713,7123
6543,6943
6663,6953
6692,7044
6633,6863
6642,6813
6433,6973
6462,7164
6532,6843
6582,6843
6462,6793
6613,7053
6562,6903
6682,7174
6513,7033
6572,7034
6493,6743
6573,7013
6483,6662
6583,7244
6402,6643
6713,6903
6593,6773
6783,7244
6562,7454
6663,6963
6412,6743
6553,7033
6713,7193
6623,6803
6462,6693
6553,6963
6593,6893
6532,6913
6563,6873
6592,6933
6602,6833
6702,7034
6442,6673
6552,6983
6553,7103
6573,6903
6543,6923
6522,6984
6573,6833
6713,6953
6532,7284
6522,7164
6392,6873
6623,7394
6432,6803
6613,6863
6663,6973
6612,6823
6533,6863
6513,7173
6523,7093
6643,7294
6442,7264
6573,7414
6974,8656
6933,7254
6492,6953
6492,7134
6532,6723
6493,7073
6593,6843
6442,6693
6462,6924
6432,6693
6502,6783
6572,6763
6522,6983
6552,6723
6613,7123
6572,6683
6532,6854
6532,6743
6472,6863
6703,7003
6603,6823
6463,6833
6413,6843
6543,6682
6583,6983
6452,6823
6602,7034
6462,6683
6612,7435
6362,6863
6713,6863
6562,6863
6752,6813
6612,6813
6643,7114
6613,6943
6733,6933
6653,6833
6583,6893
6623,7234
6722,7124
6723,6993
6693,6993
6613,7043
6492,6873
6472,6593
6732,7194
6472,6733
6572,6944
6402,7023
